 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   58  C   4 XY   0.196451  -0.470278   0.234387  -0.735599   0.695034
   59  C   4 XZ  -0.365447  -0.044824  -0.426261  -0.999115  -0.081913
   60  C   4 YZ   0.495190  -0.302733   0.274385  -0.686167   0.449504
   61  C   4XXX   0.017304  -0.009854   0.002568  -0.043420   0.012727
   62  C   4YYY  -0.037621  -0.019519  -0.021638  -0.024564   0.013965
   63  C   4ZZZ  -0.047569  -0.040867   0.015353  -0.039190   0.021877
   64  C   4XXY  -0.000348   0.007315   0.021333   0.036820   0.016389
   65  C   4XXZ   0.024993   0.044930  -0.006060   0.059609  -0.014130
   66  C   4YYX  -0.011101   0.015976  -0.008017   0.065143  -0.022667
   67  C   4YYZ   0.038827   0.009898  -0.014538  -0.007030  -0.015221
   68  C   4ZZX  -0.012115  -0.002755   0.004572  -0.006889   0.005593
   69  C   4ZZY   0.050823   0.018873   0.007698  -0.003864  -0.035125
   70  C   4XYZ  -0.003750  -0.028563  -0.002457  -0.028165  -0.001234
   71  C   5  S   0.063743   0.007994  -0.098247  -0.113885  -0.252501
   72  C   5  S   0.351305   0.070714  -0.412736  -0.486716  -1.344248
   73  C   5  S   0.092923  -0.003881  -0.250799  -0.071959  -0.150799
   74  C   5  S  -1.335119   0.843536   9.767313   1.073883  -0.702551
   75  C   5  X  -0.054986   0.086924   0.336786   0.211275   0.217846
   76  C   5  Y   0.222920   0.159370  -0.047907  -0.258552  -0.073324
   77  C   5  Z  -0.052424  -0.009691   0.005348   0.118567  -0.242008
   78  C   5  X  -0.484479  -0.154439   0.301289  -0.233865  -0.193291
   79  C   5  Y   0.747505  -0.115307   0.117147  -0.007790  -0.007267
   80  C   5  Z   0.181028   0.320604  -0.096731   0.205354   0.103000
   81  C   5  X  -0.268567   0.615553   3.290675   0.222131   0.236990
   82  C   5  Y   1.023985   0.312643  -1.707940  -0.691001   0.059342
   83  C   5  Z   0.733774   1.108554  -1.158522  -0.177751  -0.797730
   84  C   5 XX   0.012299  -0.022488   0.002804   0.009066  -0.003810
   85  C   5 YY   0.015580   0.026831   0.006788  -0.030753  -0.011639
   86  C   5 ZZ  -0.027878  -0.004343  -0.009591   0.021687   0.015449
   87  C   5 XY  -0.015764  -0.023376  -0.007875  -0.022376  -0.037674
   88  C   5 XZ   0.001821  -0.002422   0.027493   0.004712   0.012650
   89  C   5 YZ   0.027501  -0.012967   0.001636  -0.005708   0.034326
   90  C   5 XX   0.686077   0.226839   0.490760  -0.010208   1.399798
   91  C   5 YY  -0.681549  -0.297608  -1.434838   1.260401  -0.147354
   92  C   5 ZZ  -0.004528   0.070770   0.944078  -1.250193  -1.252444
   93  C   5 XY   0.219997   0.250467  -0.844043  -0.833407  -0.388545
   94  C   5 XZ  -0.686031   0.092852  -1.210733  -0.231923   0.021428
   95  C   5 YZ  -1.145722   0.335953   0.454273   0.445398  -0.867074
   96  C   5XXX  -0.025177   0.002467  -0.083819   0.012340  -0.031179
   97  C   5YYY  -0.009269   0.007668  -0.017830  -0.032135  -0.025372
   98  C   5ZZZ  -0.004380   0.002808  -0.016711   0.021376  -0.008367
   99  C   5XXY  -0.023877  -0.002135   0.065338   0.075886   0.067907
  100  C   5XXZ  -0.039500   0.006976   0.000976   0.008698   0.004960
  101  C   5YYX   0.018786  -0.003532  -0.033206  -0.044567  -0.026002
  102  C   5YYZ   0.045376  -0.010743   0.021443  -0.037377   0.006266
  103  C   5ZZX   0.014992   0.000222   0.145662   0.028011   0.067832
  104  C   5ZZY   0.036313  -0.008153  -0.041416  -0.032773  -0.033867
  105  C   5XYZ  -0.016209  -0.007145  -0.013158  -0.007155  -0.003508
  106  C   7  S   0.021824  -0.003349   0.017352   0.003567   0.081918
  107  C   7  S   0.142158  -0.062849  -0.048064   0.082069   0.478288
  108  C   7  S   0.009096   0.009502   0.149303   0.019849  -0.016458
  109  C   7  S   0.606552  -1.518251  -7.070152   1.568434   3.298396
  110  C   7  X   0.114762   0.120001   0.055476  -0.079096  -0.255780
  111  C   7  Y   0.038927  -0.012878   0.153182  -0.114157   0.321578
  112  C   7  Z  -0.122166  -0.021426  -0.022465   0.068712  -0.293127
  113  C   7  X  -0.063339   0.092453  -0.234992  -0.279546   0.480767
  114  C   7  Y   0.105555  -0.076979   0.182571   0.157118  -0.205863
  115  C   7  Z  -0.062165   0.150319   0.270805  -0.017032   0.076822
  116  C   7  X   0.564252   0.426013  -0.313948  -0.443212   0.821752
  117  C   7  Y  -0.248533  -0.365892   0.907033  -0.069801  -0.873553
  118  C   7  Z  -0.481167   0.570062   1.566391   0.317035  -0.517991
  119  C   7 XX   0.001533   0.003440  -0.013550  -0.000867  -0.023108
  120  C   7 YY  -0.002355   0.003639   0.003459  -0.008580   0.003114
  121  C   7 ZZ   0.000822  -0.007079   0.010091   0.009447   0.019994
  122  C   7 XY  -0.010853  -0.008892   0.001642   0.002725   0.000217
  123  C   7 XZ  -0.007705   0.002632  -0.008708   0.000093  -0.027193
  124  C   7 YZ   0.007349   0.003148  -0.006928   0.028794   0.013579
  125  C   7 XX  -0.202734   0.148393  -0.733351   0.125544   0.902750
  126  C   7 YY   0.089281   0.139249   0.891686  -0.482367  -0.098432
  127  C   7 ZZ   0.113453  -0.287642  -0.158335   0.356823  -0.804317
  128  C   7 XY  -0.596205   0.042512   0.654785   0.042419  -0.780439
  129  C   7 XZ   0.242582  -0.037547   0.052527  -0.210538   0.894952
  130  C   7 YZ   0.101529   0.318933  -0.136485  -0.116321  -0.461832
  131  C   7XXX   0.010231   0.005929  -0.066400   0.018060   0.018728
  132  C   7YYY  -0.010210   0.010019  -0.042530   0.006286   0.033595
  133  C   7ZZZ  -0.014330   0.000934  -0.020094   0.021931   0.028670
  134  C   7XXY  -0.030489  -0.018252   0.090701  -0.012725  -0.098810
  135  C   7XXZ   0.005997   0.001646   0.034761  -0.027718  -0.003949
  136  C   7YYX   0.011489  -0.010494  -0.005621  -0.000472  -0.013143
  137  C   7YYZ   0.013228  -0.002899  -0.007802  -0.001706  -0.034516
  138  C   7ZZX  -0.025216   0.002539   0.094706  -0.023758  -0.011983
  139  C   7ZZY   0.044188   0.004810  -0.033642   0.004291   0.053738
  140  C   7XYZ  -0.000556  -0.010101   0.002130  -0.002000   0.011335
  141  H   8  S  -0.062788   0.118768  -0.054672   0.083476   0.002288
  142  H   8  S  -3.870597   1.402523  -2.182126   0.029741  -0.739406
  143  H   8  S  -1.470931   0.945044  -0.500216  -0.194779  -0.128051
  144  H   8  X  -0.008967   0.050274  -0.019653  -0.010926   0.037976
  145  H   8  Y   0.007608   0.019579   0.018034   0.027138   0.014297
  146  H   8  Z  -0.009538  -0.020677  -0.016656  -0.044975  -0.009942
  147  H   8  X   2.081995  -1.343318   1.324121   0.098172   0.009659
  148  H   8  Y  -0.326165  -0.314282  -0.303591  -0.469598  -0.284783
  149  H   8  Z   0.212743   0.384165   0.257436   0.726832   0.443257
  150  H   8 XX  -0.111856   0.064667  -0.055629  -0.000682  -0.008492
  151  H   8 YY   0.045199  -0.030113   0.024663  -0.009546   0.001350
  152  H   8 ZZ   0.066657  -0.034554   0.030966   0.010228   0.007142
  153  H   8 XY   0.018148   0.014268   0.010106   0.013658   0.013911
  154  H   8 XZ  -0.009877  -0.017302  -0.024208  -0.025106  -0.023261
  155  H   8 YZ   0.005643   0.010916   0.009478   0.014667   0.008840
  156  H   9  S   0.196453  -0.152010  -0.164941   0.011407  -0.078350
  157  H   9  S   2.424120  -0.926211   0.105744   0.732333   1.249923
  158  H   9  S   0.844206  -0.849736  -0.632711  -0.343486  -0.024170
  159  H   9  X   0.021531   0.023332   0.020688   0.045159   0.016545
  160  H   9  Y   0.013672  -0.039668  -0.018956   0.009320  -0.020952
  161  H   9  Z  -0.031265   0.027328   0.048741   0.012702   0.013313
  162  H   9  X   0.075822  -0.535135  -0.156894  -0.673921   0.003726
  163  H   9  Y  -0.866330   0.843402   0.152918  -0.589807  -0.064159
  164  H   9  Z   1.268221  -0.587930  -0.709631   0.211917   0.261488
  165  H   9 XX  -0.035996   0.022532   0.004097  -0.027574  -0.001404
  166  H   9 YY   0.006773  -0.016082   0.004082   0.025264  -0.005134
  167  H   9 ZZ   0.029223  -0.006450  -0.008180   0.002310   0.006538
  168  H   9 XY  -0.023366   0.026187   0.000265   0.008794  -0.006074
  169  H   9 XZ   0.019892  -0.023778  -0.012854  -0.005978  -0.011604
  170  H   9 YZ  -0.053028   0.041126   0.025160  -0.022640  -0.004332
  171  H  10  S   0.020379  -0.080056   0.002161   0.107984   0.045052
  172  H  10  S  -0.552917  -2.692542   0.371895  -2.862146   2.042687
  173  H  10  S  -0.242185  -1.303977   0.423278  -0.717329   0.484130
  174  H  10  X  -0.012804  -0.000635  -0.022728  -0.031861   0.015134
  175  H  10  Y  -0.003273   0.056444   0.017091  -0.049375  -0.007641
  176  H  10  Z  -0.008232  -0.003666  -0.010132  -0.023833   0.014318
  177  H  10  X   0.444618   0.571164   0.191942   1.446439  -0.574396
  178  H  10  Y  -0.084064  -1.926732   0.004236  -0.430084   0.779166
  179  H  10  Z   0.268114   0.358241   0.131039   0.911817  -0.407178
  180  H  10 XX  -0.011169   0.031643  -0.002594  -0.027584  -0.010340
  181  H  10 YY  -0.000086  -0.073539   0.008849   0.000474   0.013541
  182  H  10 ZZ   0.011256   0.041896  -0.006255   0.027111  -0.003201
  183  H  10 XY   0.024015   0.062653   0.003798   0.047302  -0.030273
  184  H  10 XZ  -0.009252  -0.008825  -0.008711  -0.042141   0.015793
  185  H  10 YZ   0.008135   0.044097   0.005071   0.047611  -0.012167
  186  H  11  S   0.070904   0.321053  -0.153329   0.012129   0.016067
  187  H  11  S   1.995013   1.778708  -0.199829   2.045110  -0.830610
  188  H  11  S   0.531454   1.239490  -0.288744  -0.324948  -0.315579
  189  H  11  X  -0.000418  -0.055855   0.011247   0.033050  -0.003960
  190  H  11  Y  -0.028240  -0.021631   0.000874  -0.027201  -0.001009
  191  H  11  Z  -0.012012  -0.026226   0.030619   0.033792   0.000144
  192  H  11  X   0.895128   1.531733  -0.117967   0.614332  -0.199308
  193  H  11  Y   0.794593   0.421522   0.060533   0.584664  -0.013239
  194  H  11  Z   0.743686   0.758175  -0.484844  -0.009256  -0.259627
  195  H  11 XX   0.031420   0.058338  -0.005396   0.034887  -0.008629
  196  H  11 YY  -0.023447  -0.046334   0.007560  -0.020610   0.014910
  197  H  11 ZZ  -0.007972  -0.012004  -0.002164  -0.014277  -0.006281
  198  H  11 XY   0.037414   0.029267   0.007471   0.011644   0.000376
  199  H  11 XZ   0.045961   0.054319  -0.014323   0.010107  -0.020096
  200  H  11 YZ   0.011235   0.014790  -0.000461   0.007721  -0.000511
  201  H  12  S  -0.040685  -0.003611   0.269178   0.590848   0.666426
  202  H  12  S  -0.580268   0.021320  -1.135343  -1.221882  -1.035744
  203  H  12  S  -0.444565   0.020045   1.105534   0.519540   0.599143
  204  H  12  X   0.029265   0.009057  -0.070498  -0.053665  -0.100356
  205  H  12  Y  -0.036696  -0.006494   0.024927   0.069333   0.048354
  206  H  12  Z   0.010864   0.016707   0.018445   0.028153  -0.011475
  207  H  12  X  -0.466260  -0.092902   0.269064  -0.133874   0.644677
  208  H  12  Y   0.744112   0.120917   0.352250  -0.554065   0.049541
  209  H  12  Z  -0.185723  -0.321538  -0.312757  -0.432101   0.451707
  210  H  12 XX   0.005827   0.007629  -0.002293  -0.030686   0.000896
  211  H  12 YY  -0.024480  -0.010463  -0.027188   0.027029  -0.022092
  212  H  12 ZZ   0.018652   0.002834   0.029481   0.003657   0.021196
  213  H  12 XY   0.025901   0.009309   0.030359   0.012293   0.029979
  214  H  12 XZ  -0.009150  -0.006609  -0.032116   0.000547   0.013903
  215  H  12 YZ  -0.012530   0.006867   0.009706   0.015481  -0.019495
  216  O  13  S   0.045802   0.025344  -0.175809  -0.012447   0.246984
  217  O  13  S   0.188319   0.113766  -0.804395  -0.068203   1.154254
  218  O  13  S  -0.005904  -0.003157  -0.002982  -0.000465   0.002087
  219  O  13  S  -0.971911  -0.374232   3.648484   0.018784  -4.216076
  220  O  13  X   0.091997   0.036388  -0.026632  -0.019254   0.060685
  221  O  13  Y   0.088359   0.031605   0.106213  -0.083717   0.017193
  222  O  13  Z   0.008690   0.038085  -0.009968   0.065392  -0.209934
  223  O  13  X   0.097781   0.045915  -0.310858  -0.024190   0.335107
  224  O  13  Y   0.016889  -0.011808   0.186956  -0.020355  -0.161981
  225  O  13  Z  -0.017616   0.009980  -0.029719   0.030161  -0.137806
  226  O  13  X   0.093117  -0.029479  -0.671712   0.026157   0.923991
  227  O  13  Y  -0.055592  -0.060944   0.238183   0.056621  -0.435674
  228  O  13  Z   0.084265  -0.014826  -0.106450  -0.102699   0.269517
  229  O  13 XX   0.004925   0.001735  -0.001162  -0.003779   0.005422
  230  O  13 YY  -0.007351   0.001303   0.001136   0.001795  -0.000235
  231  O  13 ZZ   0.002426  -0.003038   0.000026   0.001984  -0.005186
  232  O  13 XY   0.003390  -0.000038   0.006937  -0.001617  -0.003637
  233  O  13 XZ   0.002142   0.003470  -0.003456   0.003853  -0.010868
  234  O  13 YZ   0.001068   0.002040   0.001214  -0.000296   0.003313
  235  O  13 XX   0.052867  -0.009670   0.105091  -0.082748  -0.021058
  236  O  13 YY  -0.082395  -0.017920  -0.064899   0.003176  -0.129003
  237  O  13 ZZ   0.029528   0.027590  -0.040192   0.079572   0.150062
  238  O  13 XY   0.056717   0.001334   0.015931  -0.049092   0.007658
  239  O  13 XZ   0.022801   0.010901   0.037909   0.018051  -0.056070
  240  O  13 YZ   0.013897   0.013622   0.048686  -0.126845   0.135335
  241  O  13XXX   0.002726  -0.000482  -0.003647  -0.002136   0.010409
  242  O  13YYY  -0.001525  -0.000103  -0.003496  -0.001740   0.003174
  243  O  13ZZZ   0.003015  -0.001806   0.002371  -0.000250   0.001925
  244  O  13XXY   0.001503  -0.001767   0.009540  -0.000359  -0.010615
  245  O  13XXZ  -0.002425   0.000282  -0.003130   0.000252  -0.004939
  246  O  13YYX  -0.003863  -0.000629  -0.001568   0.002027  -0.000748
  247  O  13YYZ  -0.001620   0.002142  -0.000051   0.000083   0.002356
  248  O  13ZZX   0.000205   0.001276   0.006462   0.000838  -0.013217
  249  O  13ZZY   0.000544   0.001906  -0.004849   0.002694   0.006357
  250  O  13XYZ   0.001813   0.000124   0.002999  -0.001615   0.002219
  251  Cl 15  S   0.005622   0.008452  -0.014683   0.025150   0.020370
  252  Cl 15  S   0.039223   0.061479  -0.100263   0.179745   0.140100
  253  Cl 15  S   0.108571   0.174504  -0.181094   0.405908   0.338044
  254  Cl 15  S  -0.016352  -0.009818  -0.015560   0.034683  -0.050358
  255  Cl 15  S   0.172481  -0.075622   1.012153  -1.527929  -0.124649
  256  Cl 15  X   0.013446   0.024017   0.052590  -0.052139   0.089564
  257  Cl 15  Y   0.022205   0.007188   0.015429  -0.011111   0.029798
  258  Cl 15  Z  -0.078688  -0.068808  -0.125648   0.119745  -0.165689
  259  Cl 15  X   0.014153   0.131971   0.169575  -0.207714   0.242252
  260  Cl 15  Y   0.009797   0.011082   0.178948  -0.104388   0.157364
  261  Cl 15  Z  -0.306621  -0.250373  -0.532826   0.540366  -0.554804
  262  Cl 15  X  -0.023655  -0.019669  -0.071454   0.060874  -0.131423
  263  Cl 15  Y  -0.043540  -0.011585   0.007541  -0.000921  -0.025719
  264  Cl 15  Z   0.098208   0.086745   0.146133  -0.130380   0.214750
  265  Cl 15  X  -0.085826  -0.090511   0.011545  -0.016286  -0.244615
  266  Cl 15  Y  -0.006830   0.033148  -0.100440  -0.070168   0.146293
  267  Cl 15  Z   0.073371   0.081834  -0.216217   0.347345   0.209098
  268  Cl 15 XX   0.016200   0.002612  -0.019990  -0.001777  -0.002608
  269  Cl 15 YY   0.019505   0.011852   0.043150  -0.015484   0.036313
  270  Cl 15 ZZ  -0.035706  -0.014464  -0.023161   0.017261  -0.033704
  271  Cl 15 XY   0.003451  -0.004669  -0.004728   0.000182  -0.010664
  272  Cl 15 XZ   0.015040   0.012994   0.007161  -0.021996   0.064612
  273  Cl 15 YZ   0.019863  -0.010392   0.030133  -0.004175  -0.029678
  274  Cl 15 XX  -0.095540   0.002597  -0.106003   0.133483  -0.150355
  275  Cl 15 YY  -0.070303  -0.056096  -0.080155   0.148692  -0.027141
  276  Cl 15 ZZ   0.165843   0.053499   0.186158  -0.282175   0.177496
  277  Cl 15 XY  -0.022271  -0.003757   0.036894  -0.047198   0.102026
  278  Cl 15 XZ   0.062490  -0.097903  -0.027545   0.118031  -0.055696
  279  Cl 15 YZ   0.098158   0.005370  -0.218757   0.141619  -0.178115
  280  Cl 15XXX  -0.005286  -0.000447  -0.017311   0.009454   0.017666
  281  Cl 15YYY  -0.015384  -0.005463   0.032151  -0.013220  -0.019390
  282  Cl 15ZZZ   0.026684  -0.002198  -0.021934   0.008075   0.005316
  283  Cl 15XXY  -0.019729   0.005676  -0.003871   0.000018   0.016095
  284  Cl 15XXZ  -0.011355   0.014904  -0.014694   0.005275  -0.031502
  285  Cl 15YYX   0.008341   0.011499  -0.005054  -0.001044  -0.034219
  286  Cl 15YYZ  -0.024445  -0.011955   0.044123  -0.016109   0.024369
  287  Cl 15ZZX  -0.001249  -0.010900   0.028279  -0.011639   0.010518
  288  Cl 15ZZY   0.040368   0.001653  -0.039264   0.017718   0.009919
  289  Cl 15XYZ  -0.005290  -0.008022   0.012973  -0.016617   0.014687

                    101        102        103        104        105
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.060944  -0.093402  -0.054963  -0.334058  -0.264900
    2  C   3  S   0.333052  -0.440719  -0.290752  -1.825009  -1.410927
    3  C   3  S   0.153025  -0.120931  -0.050535  -0.291425  -0.180049
    4  C   3  S  -7.775094   3.283509  -3.239827  -2.394888  -5.878231
    5  C   3  X   0.064681  -0.112172  -0.111405  -0.199454  -0.117895
    6  C   3  Y  -0.045580  -0.039082  -0.099874  -0.275622   0.038372
    7  C   3  Z   0.100219   0.172927  -0.095730   0.049992   0.372244
    8  C   3  X  -0.836809   1.164115   1.069128  -1.665465  -0.298201
    9  C   3  Y  -0.559572  -0.686064  -1.065644  -0.003551  -1.056990
   10  C   3  Z   0.431367   0.309610   2.107573   0.360397   0.722257
   11  C   3  X   1.075730  -0.531278   1.242715  -0.902158   0.707805
   12  C   3  Y   1.736925  -0.408244  -0.234607  -0.217092   0.168292
   13  C   3  Z  -1.850817   1.276733   0.296812   0.016389  -0.121902
   14  C   3 XX  -0.009795   0.011173   0.009948  -0.001779   0.028467
   15  C   3 YY   0.006667  -0.002883   0.004941  -0.015290  -0.008112
   16  C   3 ZZ   0.003128  -0.008290  -0.014888   0.017069  -0.020355
   17  C   3 XY   0.003464   0.004785  -0.010859  -0.006008   0.005973
   18  C   3 XZ  -0.001079   0.013912  -0.009130   0.014830  -0.003591
   19  C   3 YZ   0.044779  -0.007802   0.019677  -0.026786  -0.035422
   20  C   3 XX  -1.359209   2.132006   2.311242  -1.815158  -0.363923
   21  C   3 YY   0.717050  -1.155698  -1.178468   0.732863   1.048356
   22  C   3 ZZ   0.642160  -0.976308  -1.132774   1.082295  -0.684433
   23  C   3 XY   0.848264  -0.369999   1.458459   0.415420  -0.165667
   24  C   3 XZ  -1.435327  -0.278515  -1.551389   0.088537  -1.360876
   25  C   3 YZ   0.212150   0.777021   2.022455  -0.052404   1.054945
   26  C   3XXX  -0.097523   0.111992   0.026836   0.038924   0.041631
   27  C   3YYY   0.012897   0.025275   0.054796  -0.044007   0.029547
   28  C   3ZZZ   0.002760  -0.008143  -0.007542  -0.022844   0.019772
   29  C   3XXY   0.024573  -0.028259   0.004241  -0.010041  -0.034402
   30  C   3XXZ  -0.026227  -0.008864  -0.017585   0.044503  -0.007267
   31  C   3YYX   0.088831  -0.080946  -0.025262  -0.032311  -0.028175
   32  C   3YYZ   0.022525   0.019789   0.027703  -0.013854  -0.019260
   33  C   3ZZX   0.042010  -0.069307  -0.010742  -0.019910  -0.027679
   34  C   3ZZY  -0.041877  -0.005650  -0.077757   0.069083  -0.005239
   35  C   3XYZ  -0.042315  -0.012876  -0.076011   0.061678   0.017867
   36  C   4  S  -0.138285   0.026325   0.053076   0.128604   0.098271
   37  C   4  S  -0.748904   0.177789   0.288238   0.740831   0.559092
   38  C   4  S  -0.227170   0.022314   0.029776   0.156806   0.074009
   39  C   4  S   6.843624   1.236751   0.316053  -1.211294   4.827356
   40  C   4  X   0.088332   0.040791   0.077299   0.180792  -0.143559
   41  C   4  Y   0.120812   0.078658  -0.094554   0.050918  -0.022039
   42  C   4  Z  -0.171014   0.117531  -0.284135  -0.177685   0.078160
