 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   70  C   4XYZ  -0.070833   0.001107   0.011127  -0.041360   0.016486
   71  C   5  S   0.020987  -0.156720   0.093384   0.014564  -0.089807
   72  C   5  S   0.078256  -0.865053   0.516271   0.045389  -0.508683
   73  C   5  S   0.038903  -0.047372   0.064803   0.020725  -0.072446
   74  C   5  S  -0.112964  -5.849318   3.111853  -3.557507  -1.259223
   75  C   5  X   0.241337   0.265473  -0.179213  -0.222251   0.052718
   76  C   5  Y   0.198539  -0.356378   0.141342  -0.080057  -0.001272
   77  C   5  Z  -0.083935  -0.146991   0.205981   0.059287   0.150382
   78  C   5  X  -0.586307   1.123225  -1.359842   0.693715   0.750284
   79  C   5  Y   0.059090  -0.751799   0.541333  -0.465745   0.022320
   80  C   5  Z   0.360914   0.188095   0.320196  -0.601627  -0.053918
   81  C   5  X   0.660240   1.123042  -0.101436  -0.662853   0.174190
   82  C   5  Y   0.258976  -0.717120   0.187903   1.147617  -0.827785
   83  C   5  Z  -0.852846   1.099762  -1.303032   0.267534   0.147194
   84  C   5 XX  -0.013729  -0.018888  -0.006376   0.003411  -0.000866
   85  C   5 YY   0.002775   0.001073   0.017873  -0.005875  -0.007060
   86  C   5 ZZ   0.010954   0.017816  -0.011497   0.002464   0.007926
   87  C   5 XY   0.017505   0.021291  -0.011675   0.000553   0.012702
   88  C   5 XZ   0.004676   0.018669  -0.011418  -0.001889  -0.018782
   89  C   5 YZ   0.013520  -0.017568  -0.000876  -0.019041  -0.015804
   90  C   5 XX   0.554209  -0.316249   1.270877  -0.463824  -0.560490
   91  C   5 YY   0.062410   0.564071  -0.235868  -0.034766   0.359169
   92  C   5 ZZ  -0.616620  -0.247822  -1.035009   0.498590   0.201320
   93  C   5 XY  -0.315862   1.401941  -0.707778   0.970095   0.439841
   94  C   5 XZ  -0.129661  -0.933376   1.071558  -0.721940   1.033244
   95  C   5 YZ  -0.631140   0.684924   0.058716   0.967123  -1.001983
   96  C   5XXX  -0.020625   0.017899   0.040190  -0.018517  -0.001072
   97  C   5YYY  -0.013500   0.033449  -0.023481   0.021110   0.017485
   98  C   5ZZZ  -0.025949   0.004807   0.027072  -0.019569   0.003200
   99  C   5XXY  -0.005099  -0.038396   0.054085  -0.045957  -0.045574
  100  C   5XXZ  -0.007665   0.020253  -0.016524  -0.029501  -0.036125
  101  C   5YYX   0.013400   0.007089  -0.011501   0.010283  -0.022737
  102  C   5YYZ   0.042480  -0.026702  -0.019796   0.055756   0.031832
  103  C   5ZZX   0.014271  -0.031104  -0.042419   0.014560   0.024175
  104  C   5ZZY   0.023211  -0.006481  -0.022582   0.017635   0.022115
  105  C   5XYZ  -0.004615  -0.002497  -0.003755  -0.003241  -0.011910
  106  C   7  S   0.027125   0.126022  -0.141415   0.039721  -0.087372
  107  C   7  S   0.175724   0.571229  -0.603208   0.200663  -0.370298
  108  C   7  S   0.070261   0.163133  -0.119435  -0.040390  -0.000343
  109  C   7  S  -1.056550  -2.426094   2.183979   2.927894  -0.929941
  110  C   7  X   0.249061   0.171203  -0.112866  -0.219329   0.089372
  111  C   7  Y   0.267774  -0.275837   0.055802  -0.294892  -0.144775
  112  C   7  Z   0.027610  -0.090859   0.192812   0.123196  -0.171200
  113  C   7  X  -0.591394  -0.991046   0.161386   0.005016   0.213629
  114  C   7  Y   0.052855   0.279049  -0.169526  -0.117176   0.197264
  115  C   7  Z  -0.143747  -0.577629   0.305104  -0.360122   0.312206
  116  C   7  X  -0.636981  -1.315347  -1.049977   0.017890  -0.176996
  117  C   7  Y   0.825290   0.834819  -0.261054  -0.808969   0.464558
  118  C   7  Z  -0.247227   0.312968   0.829169   0.084684  -0.334397
  119  C   7 XX  -0.013130  -0.017287   0.000924   0.020990  -0.007115
  120  C   7 YY  -0.007780   0.017751  -0.017261  -0.019729   0.010446
  121  C   7 ZZ   0.020910  -0.000464   0.016337  -0.001261  -0.003331
  122  C   7 XY   0.037020   0.026825   0.013591  -0.031838   0.040443
  123  C   7 XZ   0.000271  -0.016195   0.000844  -0.024480   0.018424
  124  C   7 YZ   0.006493  -0.018975  -0.000018  -0.022891   0.009381
  125  C   7 XX   0.284478  -0.135181   0.527110  -0.568143   0.524505
  126  C   7 YY  -0.062132   0.063569  -0.418598  -0.407901   0.212602
  127  C   7 ZZ  -0.222345   0.071612  -0.108512   0.976044  -0.737107
  128  C   7 XY  -0.268412   0.326123  -0.108022   0.398371  -0.448317
  129  C   7 XZ  -0.017416  -0.090520  -0.051942  -0.229847   0.122423
  130  C   7 YZ  -0.396937   0.311381  -0.231597   0.231833   0.164475
  131  C   7XXX  -0.019567  -0.059867   0.037478   0.036719  -0.020423
  132  C   7YYY  -0.036508  -0.032048  -0.019580   0.040055  -0.028819
  133  C   7ZZZ   0.008730   0.003322   0.043006   0.012487  -0.010153
  134  C   7XXY   0.064496   0.098546   0.024592  -0.040492   0.031805
  135  C   7XXZ  -0.006835   0.030531  -0.028777   0.010301   0.001052
  136  C   7YYX   0.012321   0.005297   0.032720  -0.000518  -0.007403
  137  C   7YYZ  -0.004878  -0.034988  -0.028922  -0.027053   0.012570
  138  C   7ZZX   0.013931   0.075023  -0.083002  -0.048746   0.034804
  139  C   7ZZY  -0.015515  -0.055549   0.001678  -0.013248   0.006861
  140  C   7XYZ   0.005295  -0.001218   0.002611  -0.011163  -0.006713
  141  H   8  S  -0.307345   0.387194   0.148145  -0.291901  -0.469748
  142  H   8  S   2.941874  -3.309375  -2.297720  -3.438798  -1.277299
  143  H   8  S  -0.101842   0.257306  -0.011007  -0.936458  -0.417963
  144  H   8  X  -0.060995   0.070933   0.039192  -0.081053  -0.071498
  145  H   8  Y   0.017258  -0.024241   0.036289   0.004571   0.035944
  146  H   8  Z  -0.054141  -0.007817  -0.028241  -0.033271   0.035918
  147  H   8  X  -0.636211   0.862879   0.812079   1.933687   0.891010
  148  H   8  Y  -0.219250   0.208143  -0.860618  -0.081402  -0.435666
  149  H   8  Z   0.883582   0.158446   0.694105   0.322754  -0.580692
  150  H   8 XX   0.059037  -0.069778  -0.038950  -0.028337   0.010067
  151  H   8 YY  -0.027435   0.035142   0.023817   0.026253  -0.011519
  152  H   8 ZZ  -0.031602   0.034636   0.015133   0.002085   0.001451
  153  H   8 XY   0.009989   0.002237   0.042933   0.002016   0.012755
  154  H   8 XZ  -0.034409  -0.008352  -0.028994  -0.008934   0.023767
  155  H   8 YZ   0.001303  -0.007533   0.002197  -0.006251  -0.008079
  156  H   9  S  -0.363852   0.068711  -0.309689  -0.530652  -0.380524
  157  H   9  S   1.732923   1.575617   5.561967   0.268158  -2.919914
  158  H   9  S  -0.374398   0.263312   0.585905  -0.522335  -0.717757
  159  H   9  X   0.059289  -0.043577   0.005877   0.032016   0.022601
  160  H   9  Y  -0.017292  -0.005613  -0.024533  -0.056115  -0.070828
  161  H   9  Z   0.009531  -0.017918   0.033876   0.091540   0.025950
  162  H   9  X  -0.848751   0.934437   0.653223   0.025053  -0.377807
  163  H   9  Y  -0.334330  -0.252931  -1.267649   0.236321   1.319106
  164  H   9  Z   0.603014   0.651091   1.558637  -0.492453  -0.817739
  165  H   9 XX  -0.042547   0.016549  -0.034852  -0.002764   0.013660
  166  H   9 YY   0.019694  -0.008903  -0.003655   0.002751  -0.025705
  167  H   9 ZZ   0.022853  -0.007646   0.038507   0.000013   0.012045
  168  H   9 XY   0.019925  -0.017458  -0.045073  -0.015167  -0.003823
  169  H   9 XZ  -0.002565   0.026209   0.033539   0.028024  -0.007538
  170  H   9 YZ  -0.040093  -0.007883  -0.069263  -0.031873   0.018647
  171  H  10  S   0.467976   0.054477  -0.353439   0.146845  -0.180720
  172  H  10  S  -2.857838   0.579249   4.042547   1.710548   2.876811
  173  H  10  S   0.473984   0.092244   0.045986   0.323687   0.389894
  174  H  10  X   0.075138   0.012779  -0.020225   0.043798   0.010660
  175  H  10  Y  -0.057975   0.006451   0.058481  -0.007706  -0.002850
  176  H  10  Z   0.059811  -0.017953  -0.000097   0.028964  -0.040671
  177  H  10  X  -0.396649  -0.482400  -0.806188  -0.908976  -0.522632
  178  H  10  Y  -0.597031   0.098511   0.867273   0.416459   1.132611
  179  H  10  Z  -0.402577   0.190716  -0.636943  -0.644822   0.258766
  180  H  10 XX   0.016208   0.009777  -0.007467   0.011862  -0.006773
  181  H  10 YY  -0.041740   0.000105   0.014162  -0.018154   0.035384
  182  H  10 ZZ   0.025532  -0.009882  -0.006695   0.006292  -0.028611
  183  H  10 XY   0.022159  -0.016642  -0.065405  -0.020205  -0.033876
  184  H  10 XZ   0.010470   0.005231   0.034254   0.014150   0.000989
  185  H  10 YZ   0.016613   0.003140  -0.030169  -0.013943  -0.005141
  186  H  11  S   0.360502   0.079756   0.132667   0.508841  -0.092146
  187  H  11  S  -1.001476  -2.159950  -4.404364  -1.962519   1.471637
  188  H  11  S   0.548425  -0.443481  -0.541281   0.139236   0.424747
  189  H  11  X  -0.066207  -0.006468  -0.014690  -0.043646  -0.018842
  190  H  11  Y   0.053766  -0.011035  -0.043073  -0.001472  -0.025622
  191  H  11  Z  -0.033665  -0.028621   0.011522  -0.051971   0.008951
  192  H  11  X   0.329142  -0.857749  -1.529697  -0.456438   0.488482
  193  H  11  Y  -1.143162  -0.016283   0.358948  -0.204442   0.627364
  194  H  11  Z   0.063153  -0.137661  -1.230641   0.123953  -0.001202
  195  H  11 XX  -0.011313  -0.031015  -0.045778  -0.037145   0.020445
  196  H  11 YY   0.008347   0.023563   0.039484   0.018668  -0.002988
  197  H  11 ZZ   0.002967   0.007451   0.006294   0.018477  -0.017457
  198  H  11 XY  -0.053451   0.000087   0.009076  -0.007760   0.023735
  199  H  11 XZ  -0.014016  -0.026085  -0.064652  -0.025957  -0.000044
  200  H  11 YZ  -0.013864  -0.014566   0.006524  -0.013244   0.018061
  201  H  12  S  -0.016919   0.194160  -0.146006  -0.128436  -0.081274
  202  H  12  S  -0.662035   3.388231  -2.763978   1.708816   1.599081
  203  H  12  S   0.057906   1.234789  -0.627292  -0.182198   0.507848
  204  H  12  X  -0.017282  -0.040383   0.010155   0.021586   0.008253
  205  H  12  Y  -0.010808   0.030280  -0.033016  -0.013935   0.035091
  206  H  12  Z  -0.005439   0.033518  -0.027370   0.024865  -0.048160
  207  H  12  X  -0.171744   1.176363  -0.975299   0.500885   0.330771
  208  H  12  Y   0.478884  -0.937975   1.062099  -0.424538  -0.693921
  209  H  12  Z   0.155199  -0.831593   0.521160  -0.543191   0.589964
  210  H  12 XX   0.009405   0.021760  -0.014429   0.015908   0.005264
  211  H  12 YY  -0.002302   0.003368  -0.021533   0.004778   0.003509
  212  H  12 ZZ  -0.007103  -0.025128   0.035962  -0.020685  -0.008773
  213  H  12 XY   0.018047  -0.043838   0.035757  -0.024443  -0.027019
  214  H  12 XZ   0.023346  -0.044863   0.028032  -0.033170   0.029174
  215  H  12 YZ   0.016947   0.012948  -0.021158   0.013898  -0.015217
  216  O  13  S  -0.248033  -0.251948  -0.074607   0.195348  -0.172864
  217  O  13  S  -1.085326  -1.124021  -0.299403   0.825902  -0.721526
  218  O  13  S   0.010390  -0.008108   0.023738  -0.011172   0.016412
  219  O  13  S   2.131461   3.487892  -0.028827  -1.259295   0.752201
  220  O  13  X   0.017389  -0.025834  -0.042012  -0.028315  -0.019062
  221  O  13  Y  -0.028202  -0.011962  -0.078380  -0.020483  -0.061603
  222  O  13  Z  -0.049773   0.021216  -0.045778   0.094334  -0.083991
  223  O  13  X  -0.060335  -0.258449   0.086776  -0.060284   0.094561
  224  O  13  Y   0.014575   0.113680  -0.095572   0.005613  -0.032803
  225  O  13  Z  -0.021595   0.035066   0.007667   0.052729  -0.008332
  226  O  13  X  -0.402672  -0.801160   0.267888   0.231867  -0.010478
  227  O  13  Y   0.224736   0.383907   0.026500   0.044303   0.090568
  228  O  13  Z   0.058529   0.026475  -0.108392  -0.190784   0.157171
  229  O  13 XX  -0.002597  -0.006360  -0.004404   0.000515   0.000571
  230  O  13 YY   0.004092   0.002411   0.000756  -0.003479   0.002283
  231  O  13 ZZ  -0.001496   0.003949   0.003648   0.002964  -0.002854
  232  O  13 XY   0.003694   0.005377  -0.005160  -0.002288   0.000532
  233  O  13 XZ   0.000930   0.003753  -0.002910   0.003249  -0.001111
  234  O  13 YZ   0.001518  -0.004888  -0.001685  -0.001841   0.002688
  235  O  13 XX  -0.058477   0.102298  -0.064963  -0.016677  -0.061827
  236  O  13 YY   0.034028   0.062705   0.288527  -0.030912   0.180868
  237  O  13 ZZ   0.024449  -0.165003  -0.223564   0.047590  -0.119040
  238  O  13 XY  -0.012952  -0.060790   0.160302  -0.110688   0.054500
  239  O  13 XZ  -0.048040   0.126755   0.021761   0.097690  -0.162380
  240  O  13 YZ  -0.093114   0.284088   0.036212  -0.052783  -0.047670
  241  O  13XXX  -0.003126  -0.017730   0.004141   0.000815  -0.003441
  242  O  13YYY  -0.006135  -0.009805   0.005671   0.001491  -0.002038
  243  O  13ZZZ   0.001408   0.004081   0.001613   0.000329  -0.001438
  244  O  13XXY   0.015982   0.024928  -0.008562  -0.007992   0.006742
  245  O  13XXZ   0.000608  -0.003858  -0.001509   0.001190   0.001107
  246  O  13YYX  -0.002727   0.000776  -0.000397   0.001981  -0.000232
  247  O  13YYZ  -0.002497  -0.001618  -0.000655  -0.001631   0.000822
  248  O  13ZZX   0.006922   0.023011  -0.005158  -0.003074   0.004848
  249  O  13ZZY  -0.007751  -0.011773   0.000953   0.005991  -0.004008
  250  O  13XYZ   0.001143  -0.000204  -0.003993   0.000131   0.000882
  251  Cl 15  S  -0.012526  -0.006648   0.026233   0.008223  -0.003623
  252  Cl 15  S  -0.092098  -0.046504   0.182547   0.057520  -0.026700
  253  Cl 15  S  -0.232866  -0.094605   0.373411   0.084333  -0.032870
  254  Cl 15  S  -0.016724  -0.006048   0.018347   0.044445  -0.039714
  255  Cl 15  S   0.706704   0.260348  -1.688467  -1.329828   0.878507
  256  Cl 15  X   0.036252   0.006595  -0.054859  -0.102529   0.081830
  257  Cl 15  Y   0.004811   0.009516  -0.009702  -0.022098   0.028293
  258  Cl 15  Z  -0.009456  -0.019424   0.094088   0.181805  -0.137273
  259  Cl 15  X   0.163912   0.087962  -0.175012  -0.414352   0.332116
  260  Cl 15  Y   0.038834   0.032669  -0.052872  -0.162616   0.097407
  261  Cl 15  Z  -0.063528  -0.090526   0.514088   0.758567  -0.563173
  262  Cl 15  X  -0.039180   0.004614   0.080377   0.119619  -0.095761
  263  Cl 15  Y   0.000059  -0.012113   0.009957   0.003443  -0.034440
  264  Cl 15  Z   0.002602   0.025039  -0.082755  -0.198792   0.153592
  265  Cl 15  X   0.013366   0.190662  -0.024399  -0.084275   0.083048
  266  Cl 15  Y  -0.101536  -0.208692  -0.116718   0.080200  -0.080554
  267  Cl 15  Z  -0.216736  -0.077927   0.352251   0.170983  -0.093056
  268  Cl 15 XX  -0.029966  -0.006170   0.023203   0.010387  -0.000784
  269  Cl 15 YY  -0.013620  -0.006908  -0.082397  -0.055154   0.023202
  270  Cl 15 ZZ   0.043586   0.013078   0.059194   0.044766  -0.022418
  271  Cl 15 XY   0.046330   0.004002   0.010378  -0.024998   0.039215
  272  Cl 15 XZ   0.052299  -0.021493  -0.049877  -0.050789   0.056307
  273  Cl 15 YZ   0.033392   0.092244   0.012945  -0.072036   0.073942
  274  Cl 15 XX   0.010561   0.047712   0.126097   0.072131  -0.039335
  275  Cl 15 YY  -0.006187  -0.076895   0.158083   0.152896  -0.153599
  276  Cl 15 ZZ  -0.004374   0.029183  -0.284180  -0.225027   0.192934
  277  Cl 15 XY   0.067057   0.002535   0.000690  -0.107680   0.040204
  278  Cl 15 XZ  -0.068838  -0.147165   0.069299   0.287065  -0.261352
  279  Cl 15 YZ   0.001685   0.041528   0.081896   0.125933  -0.012546
  280  Cl 15XXX   0.024689   0.017127   0.023276  -0.033735   0.031743
  281  Cl 15YYY   0.015891  -0.001562  -0.009058  -0.034082   0.002267
  282  Cl 15ZZZ  -0.010366  -0.040785   0.004645  -0.011146   0.031049
  283  Cl 15XXY  -0.057760  -0.022651  -0.001603   0.063408  -0.050406
  284  Cl 15XXZ  -0.014650   0.038893   0.005945   0.033318  -0.020116
  285  Cl 15YYX  -0.050162  -0.011402  -0.009703   0.038465  -0.020191
  286  Cl 15YYZ   0.028558   0.015826  -0.012177  -0.018364  -0.021541
  287  Cl 15ZZX   0.017039  -0.011576  -0.021525   0.006795  -0.022396
  288  Cl 15ZZY   0.036441   0.024747   0.013755  -0.017683   0.047365
  289  Cl 15XYZ   0.055358   0.008662   0.019898  -0.065890   0.036350

                    106        107        108        109        110
                    1.8148     1.8507     1.9197     1.9503     1.9719
                     A          A          A          A          A   
    1  C   3  S  -0.131490  -0.086594   0.092754  -0.167454   0.052763
    2  C   3  S  -0.614116  -0.453958   0.411789  -0.841693   0.234208
    3  C   3  S  -0.101472  -0.036120   0.022953  -0.134922  -0.022169
    4  C   3  S   2.288202  -3.480180   1.192584  -0.692241   3.834521
    5  C   3  X  -0.216021  -0.031152   0.001559  -0.232552   0.033024
    6  C   3  Y  -0.295237   0.077071   0.308907  -0.146529   0.233585
    7  C   3  Z   0.055629   0.199634  -0.307549   0.069268  -0.204852
    8  C   3  X   0.461242   1.085759   0.227156   0.848049   0.603536
    9  C   3  Y   0.575593  -0.886223  -0.302006   0.133775  -0.150999
   10  C   3  Z   0.066622   0.537560   0.188040  -0.409901   0.563221
   11  C   3  X  -0.240872   0.537409   0.231639  -0.226335  -0.931152
   12  C   3  Y  -0.687731   0.319253  -0.790253  -0.305915  -0.371231
   13  C   3  Z   0.531408  -0.483454   0.743970  -0.008547   0.646597
   14  C   3 XX   0.015693   0.026067  -0.018457   0.019723  -0.004549
   15  C   3 YY  -0.038739  -0.012378  -0.012814  -0.024227  -0.015218
   16  C   3 ZZ   0.023046  -0.013689   0.031272   0.004504   0.019766
   17  C   3 XY  -0.024163   0.003098   0.007710  -0.008236   0.009609
   18  C   3 XZ   0.002529  -0.013262   0.019990   0.013798   0.012534
   19  C   3 YZ  -0.022022  -0.013786  -0.015663  -0.051715   0.014439
   20  C   3 XX   0.645359   1.600916   0.865555   0.331083   1.553243
   21  C   3 YY  -0.104192  -1.301081  -0.264027   0.063772  -0.283611
   22  C   3 ZZ  -0.541167  -0.299835  -0.601528  -0.394856  -1.269632
   23  C   3 XY  -0.225524   1.194943  -0.306210  -0.300879  -1.023783
   24  C   3 XZ   0.039713   0.351645  -0.266045  -0.266954  -0.427100
   25  C   3 YZ   0.035495   1.595387   0.118686   0.193332   0.454103
   26  C   3XXX   0.063153   0.059377  -0.019531   0.011946   0.056321
   27  C   3YYY   0.005926  -0.001618   0.015656   0.013646   0.044132
   28  C   3ZZZ   0.011195  -0.027340  -0.022817  -0.000881   0.022361
   29  C   3XXY  -0.008441   0.028025   0.002939  -0.022315  -0.012606
   30  C   3XXZ   0.033736   0.002672   0.020274  -0.003062  -0.031692
   31  C   3YYX   0.008634  -0.008717   0.023627  -0.020574  -0.003738
   32  C   3YYZ  -0.048756   0.034009   0.010338   0.004244   0.001692
   33  C   3ZZX  -0.093363  -0.070945   0.002577   0.004547  -0.071825
   34  C   3ZZY   0.000490  -0.025855  -0.023943   0.004006  -0.046603
   35  C   3XYZ   0.016223  -0.021903  -0.034893   0.034145  -0.031447
   36  C   4  S  -0.418923  -0.043210   0.100360  -0.204649   0.018789
   37  C   4  S  -2.192686  -0.201351   0.437833  -1.042666   0.041434
   38  C   4  S  -0.293113  -0.074066   0.060738  -0.146808   0.022165
   39  C   4  S  -6.973080   3.821964  -0.622711  -2.286130  -3.524235
   40  C   4  X   0.157453  -0.125212  -0.378102   0.118775  -0.024775
   41  C   4  Y   0.568854   0.020133  -0.203788   0.291474  -0.132264
   42  C   4  Z   0.057922   0.139189  -0.096421  -0.066035  -0.111105
   43  C   4  X   0.629033  -0.822865   1.401110   0.320226   0.526616
   44  C   4  Y   1.343034  -0.151454  -0.512587  -0.568097   0.851061
   45  C   4  Z   0.456448  -0.702325   0.705169  -0.031963   0.305307
   46  C   4  X  -0.648815   0.193685  -0.200158   0.097993   0.240029
   47  C   4  Y  -0.419105   1.234638  -0.053279   0.128895  -0.575953
   48  C   4  Z  -0.440074   0.243100  -0.118829  -0.103653   0.088646
   49  C   4 XX   0.006017   0.011216  -0.030888   0.007031  -0.016660
   50  C   4 YY   0.014581   0.001611   0.007780   0.017378  -0.014619
   51  C   4 ZZ  -0.020599  -0.012827   0.023108  -0.024408   0.031279
   52  C   4 XY  -0.022032   0.010748  -0.000374  -0.003227   0.009688
   53  C   4 XZ   0.040184   0.031561   0.010851   0.039146  -0.019329
   54  C   4 YZ  -0.003527   0.005353  -0.001947   0.003095   0.011078
   55  C   4 XX  -0.937518   2.267067  -0.338100  -0.523836  -0.840066
   56  C   4 YY   0.511729  -1.047138   1.196491   0.230280   0.626471
