 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  272  Cl 15 XZ  -0.067921   0.252544  -0.190656  -0.080492   0.033970
  273  Cl 15 YZ  -0.143597  -0.272466   0.004690   0.117067  -0.173193
  274  Cl 15 XX   0.125069   0.142891  -0.309008   0.131828   0.317571
  275  Cl 15 YY  -0.057792  -0.266828  -0.146825  -0.157206   0.163094
  276  Cl 15 ZZ  -0.067277   0.123937   0.455834   0.025378  -0.480665
  277  Cl 15 XY  -0.222093  -0.039783  -0.214295   0.090078  -0.085555
  278  Cl 15 XZ   0.091503  -0.281600   0.184826   0.080701  -0.022295
  279  Cl 15 YZ   0.175673   0.300051  -0.017926  -0.089349   0.221791
  280  Cl 15XXX   0.180533  -0.058288  -0.043194   0.065677   0.165609
  281  Cl 15YYY   0.009200   0.087033   0.006572  -0.276076   0.106010
  282  Cl 15ZZZ  -0.057972  -0.034089  -0.218129  -0.078938   0.329791
  283  Cl 15XXY  -0.001859   0.117915  -0.163962   0.200228   0.011637
  284  Cl 15XXZ   0.030783  -0.209727   0.219189  -0.172880  -0.237462
  285  Cl 15YYX  -0.039271  -0.123940  -0.035170   0.033128  -0.004746
  286  Cl 15YYZ   0.046994   0.255462   0.073463   0.278787  -0.204999
  287  Cl 15ZZX  -0.202939   0.202142   0.093121  -0.121243  -0.217442
  288  Cl 15ZZY  -0.010484  -0.234682   0.155144   0.170166  -0.153865
  289  Cl 15XYZ   0.273566   0.020899   0.135299  -0.134930   0.136275

                    131        132        133        134        135
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.017740   0.276773   0.122445   0.035471   0.019032
    2  C   3  S  -0.065660   1.455996   0.565406   0.280373   0.036991
    3  C   3  S  -0.023703   0.205535   0.139758   0.029093   0.010844
    4  C   3  S   1.665210   6.099056   2.764748   2.637895  -2.618646
    5  C   3  X  -0.273471  -0.069304  -0.296584  -0.313249  -0.247781
    6  C   3  Y  -0.491511  -0.154156   0.364637  -0.533217   0.373702
    7  C   3  Z   0.066385   0.875209  -0.209850  -0.072871   0.381868
    8  C   3  X   0.453806   0.573846   0.441959   1.119745   1.175376
    9  C   3  Y   0.511863   1.010325  -0.305372   0.469828  -0.467193
   10  C   3  Z  -0.386723  -1.880724   0.256325   0.041982  -0.323138
   11  C   3  X  -0.251945  -0.680630  -0.368679   0.323656   1.293976
   12  C   3  Y   0.076791  -0.309521  -0.335373  -0.639719  -0.143897
   13  C   3  Z  -0.081356   0.223615   0.049052   0.688734  -0.028187
   14  C   3 XX   0.040348   0.064244   0.010384   0.050883   0.059536
   15  C   3 YY  -0.067244  -0.035106  -0.014410  -0.035843   0.049060
   16  C   3 ZZ   0.026896  -0.029138   0.004026  -0.015039  -0.108595
   17  C   3 XY  -0.047169  -0.022418   0.107592  -0.111379   0.059648
   18  C   3 XZ  -0.051566   0.058075  -0.030926   0.019678   0.014064
   19  C   3 YZ  -0.017038  -0.055684  -0.254815   0.154504   0.033911
   20  C   3 XX  -0.288676   0.341189   0.334453   0.291885   0.019553
   21  C   3 YY   0.154769  -0.268606  -0.188819  -0.156020  -0.096374
   22  C   3 ZZ   0.133907  -0.072582  -0.145634  -0.135865   0.076822
   23  C   3 XY   0.073866  -0.139279  -0.109015   0.054726   0.050059
   24  C   3 XZ   0.230214  -0.037500   0.134294   0.034520   0.006681
   25  C   3 YZ  -0.181923  -0.681333   0.129412  -0.204886   0.039336
   26  C   3XXX  -0.057401   0.397374   0.042254   0.207190   0.139158
   27  C   3YYY   0.024754  -0.141367  -0.017433  -0.047937   0.019076
   28  C   3ZZZ  -0.001386   0.081743  -0.039826  -0.026645   0.049637
   29  C   3XXY  -0.035045  -0.088601  -0.008173  -0.022875   0.112980
   30  C   3XXZ  -0.035649   0.122344   0.030129   0.003263  -0.051172
   31  C   3YYX   0.017263  -0.248674   0.042697  -0.162971  -0.133038
   32  C   3YYZ   0.037508  -0.232014   0.023304   0.032485  -0.015423
   33  C   3ZZX   0.059749  -0.284459  -0.099386  -0.115003  -0.053663
   34  C   3ZZY   0.001834   0.278265   0.031561   0.087190  -0.138574
   35  C   3XYZ   0.048396   0.070787   0.155584  -0.130268  -0.084638
   36  C   4  S  -0.212530  -0.058265  -0.124168  -0.104290   0.148179
   37  C   4  S  -1.137864  -0.305653  -0.718738  -0.434093   0.717272
   38  C   4  S  -0.246626  -0.061107  -0.061983  -0.061654   0.074482
   39  C   4  S  -2.066010  -3.641738  -4.829534  -2.543045   3.473337
   40  C   4  X   0.179312   0.173931  -0.965911   0.292513  -0.517527
   41  C   4  Y  -0.280163  -0.275868  -0.505474   0.102217   0.246639
   42  C   4  Z  -0.473659   0.489935  -0.064101  -0.142731   0.152862
   43  C   4  X  -0.199301  -0.426986   1.692754   0.122810   0.562127
   44  C   4  Y   1.030701   0.465663   1.413074  -0.105858  -1.113882
   45  C   4  Z   0.349039  -0.585542   0.632520   0.313627  -0.192733
   46  C   4  X  -0.632478  -0.647430   0.337809   0.381846  -0.286908
   47  C   4  Y   0.225399  -0.487649  -0.705987  -0.550645   0.770650
   48  C   4  Z   0.045104  -0.156095  -0.019296   0.164214  -0.163305
   49  C   4 XX  -0.025664   0.010471  -0.005297   0.007200   0.064117
   50  C   4 YY  -0.060848  -0.079486   0.073078  -0.108896  -0.036020
   51  C   4 ZZ   0.086512   0.069014  -0.067781   0.101696  -0.028097
   52  C   4 XY  -0.015648  -0.029534   0.148386  -0.159181   0.065863
   53  C   4 XZ  -0.053357  -0.108355   0.020260  -0.162471   0.074206
   54  C   4 YZ   0.095395  -0.095860  -0.020220  -0.033895  -0.018745
   55  C   4 XX   0.017657  -0.005085  -0.300732  -0.100860  -0.061619
   56  C   4 YY  -0.258615   0.013819  -0.029329   0.040264   0.371175
   57  C   4 ZZ   0.240958  -0.008734   0.330061   0.060596  -0.309556
   58  C   4 XY   0.148352   0.108720  -0.154006   0.117982  -0.388125
   59  C   4 XZ  -0.261531  -0.100646  -0.573068  -0.071177   0.212459
   60  C   4 YZ   0.011079   0.201365  -0.004949   0.000948  -0.190201
   61  C   4XXX   0.128804  -0.023973   0.119424   0.072502  -0.146728
   62  C   4YYY   0.051780  -0.050188   0.056431  -0.110810  -0.060715
   63  C   4ZZZ   0.099005   0.036009  -0.091803  -0.082315   0.123477
   64  C   4XXY   0.074567   0.024320   0.068468   0.091219  -0.021761
   65  C   4XXZ   0.069489   0.009074   0.162748   0.159615  -0.234744
   66  C   4YYX  -0.228669  -0.071481  -0.205746  -0.066014   0.202049
   67  C   4YYZ  -0.202318  -0.057384  -0.039582  -0.049178   0.069082
   68  C   4ZZX   0.055861   0.103645   0.045521  -0.031258  -0.005193
   69  C   4ZZY  -0.144037   0.043015  -0.144179   0.057448   0.103219
   70  C   4XYZ   0.188778  -0.031718   0.245112  -0.057382  -0.126071
   71  C   5  S  -0.113499  -0.024928   0.036819   0.114123  -0.049060
   72  C   5  S  -0.623489  -0.141120   0.228266   0.581118  -0.250802
   73  C   5  S  -0.176091  -0.047916   0.129155   0.034193  -0.140962
   74  C   5  S  -1.862891  -0.330024  -0.020575   2.876577   2.768171
   75  C   5  X  -0.544237   0.113401   0.118490  -0.111936  -0.223711
   76  C   5  Y   0.280304  -0.127200  -0.316990  -0.327788  -0.009373
   77  C   5  Z   0.331579  -0.064564   0.281540  -0.657649  -0.084317
   78  C   5  X   2.038321  -0.327144  -0.858850  -0.648428   0.273582
   79  C   5  Y  -1.251167   0.268849   0.701806   0.809678   0.160672
   80  C   5  Z  -0.408954   0.323384  -0.695542   0.732562   0.251407
   81  C   5  X   0.670863   0.502139  -1.302522  -1.391424   1.766815
   82  C   5  Y  -0.532848  -1.242601  -0.308481   0.537648  -0.027572
   83  C   5  Z   1.103733   0.221977  -0.935213   1.161336   0.286090
   84  C   5 XX  -0.015901   0.007736   0.001792   0.083797   0.110932
   85  C   5 YY   0.054170  -0.004169  -0.079609  -0.013456   0.050700
   86  C   5 ZZ  -0.038269  -0.003567   0.077817  -0.070342  -0.161631
   87  C   5 XY   0.098068   0.028377  -0.115521  -0.017596  -0.057565
   88  C   5 XZ  -0.041611   0.055170  -0.006710   0.007682   0.029304
   89  C   5 YZ   0.044442  -0.130599   0.076372  -0.049090  -0.008137
   90  C   5 XX  -1.139630   0.125334   0.814552  -0.179302  -0.428488
   91  C   5 YY  -0.071517   0.121756   0.166616  -0.173757  -0.227901
   92  C   5 ZZ   1.211146  -0.247090  -0.981169   0.353060   0.656389
   93  C   5 XY   0.889065  -0.155107  -0.352769  -0.330921   0.116440
   94  C   5 XZ  -0.247131  -0.056188   0.325596  -0.146357   0.150633
   95  C   5 YZ   0.185906   0.130919  -0.472929   0.492367  -0.110687
   96  C   5XXX   0.082140  -0.026303  -0.070820   0.039218   0.048301
   97  C   5YYY   0.090117   0.029611   0.027585  -0.277373  -0.017284
   98  C   5ZZZ  -0.057560   0.028760  -0.019582  -0.004433  -0.024111
   99  C   5XXY  -0.247268  -0.103527   0.127961   0.384184  -0.003850
  100  C   5XXZ   0.048729   0.025439  -0.052188  -0.005435   0.054128
  101  C   5YYX   0.037767  -0.007613   0.066123  -0.168952  -0.104729
  102  C   5YYZ   0.028495  -0.064024   0.078460   0.011383  -0.021779
  103  C   5ZZX  -0.147970   0.042903   0.028893   0.116336   0.039927
  104  C   5ZZY   0.126364   0.063800  -0.164970  -0.012049   0.027038
  105  C   5XYZ  -0.028378  -0.090667   0.244245  -0.170665   0.096555
  106  C   7  S   0.023151   0.059985  -0.074153  -0.050377  -0.000175
  107  C   7  S  -0.007148   0.244558  -0.327992  -0.399369  -0.231796
  108  C   7  S  -0.054455   0.022582  -0.025342  -0.057700  -0.053088
  109  C   7  S  -1.773130  -0.284768   1.970276  -1.525781  -3.425925
  110  C   7  X   0.121134  -0.780012   0.573258   0.329899   0.664707
  111  C   7  Y   0.553088  -0.653016  -0.164447   0.399703  -0.905654
  112  C   7  Z  -0.409319   0.230731  -0.229600  -0.034944  -1.000035
  113  C   7  X  -0.082706   0.944118  -0.904988  -0.143951  -0.527693
  114  C   7  Y  -0.544608   0.644321   0.346691  -0.416965   1.066357
  115  C   7  Z   0.309539  -0.160335  -0.046935   0.056107   1.183316
  116  C   7  X   0.283412  -0.129109  -0.415195   0.398536   0.355531
  117  C   7  Y   0.292564   0.381107   0.110556  -0.209578   0.277131
  118  C   7  Z  -0.168693   0.105384  -0.574357   0.206439   0.937997
  119  C   7 XX  -0.105353  -0.015723   0.051603  -0.013083  -0.034736
  120  C   7 YY   0.095534  -0.001588  -0.070532  -0.045344   0.013425
  121  C   7 ZZ   0.009819   0.017311   0.018929   0.058427   0.021311
  122  C   7 XY   0.074138  -0.030296  -0.061462   0.041056   0.006816
  123  C   7 XZ  -0.121278   0.066807  -0.053331  -0.019227  -0.096000
  124  C   7 YZ  -0.032549  -0.024346  -0.090967  -0.045492  -0.080728
  125  C   7 XX  -0.612684   0.367785   0.247083  -0.374124  -0.155760
  126  C   7 YY   0.103405  -0.080381  -0.040605   0.132808   0.137671
  127  C   7 ZZ   0.509278  -0.287404  -0.206477   0.241316   0.018089
  128  C   7 XY   0.134939  -0.032983  -0.372744   0.237908  -0.030854
  129  C   7 XZ  -0.533346  -0.073394   0.969123  -0.053611   0.154965
  130  C   7 YZ   0.456942   0.025582  -0.158779   0.263632   0.343208
  131  C   7XXX  -0.095519  -0.034065   0.048001  -0.033584  -0.088736
  132  C   7YYY  -0.038476   0.090657  -0.041681  -0.090562   0.092511
  133  C   7ZZZ  -0.099384  -0.038481  -0.031551  -0.005296  -0.216591
  134  C   7XXY  -0.019336   0.045007  -0.072068   0.012208  -0.143561
  135  C   7XXZ  -0.002246   0.026640  -0.026350   0.024067   0.024011
  136  C   7YYX  -0.024971   0.067613  -0.025585  -0.086989  -0.124695
  137  C   7YYZ   0.135584   0.024988   0.068681  -0.016962   0.266576
  138  C   7ZZX   0.153124  -0.021910  -0.038815   0.132047   0.243747
  139  C   7ZZY   0.070957  -0.166636   0.127989   0.109294   0.019444
  140  C   7XYZ  -0.002675   0.038994  -0.005795  -0.067994  -0.034281
  141  H   8  S   0.286349   1.892138   0.823503   1.132957   1.288079
  142  H   8  S  -0.150767  -3.734669  -1.480717  -2.477877  -1.915472
  143  H   8  S  -0.032841  -0.935213  -0.316879  -0.712419  -0.747094
  144  H   8  X   0.001379   0.074629   0.032814   0.062875   0.057072
  145  H   8  Y  -0.015427   0.020300   0.039552   0.011113   0.032023
  146  H   8  Z  -0.022417  -0.012564  -0.005667   0.003724  -0.014875
  147  H   8  X  -0.007883   0.945691   0.316595   0.683959   0.466846
  148  H   8  Y  -0.143420  -0.111332  -0.073600   0.047224  -0.048143
  149  H   8  Z   0.090112   0.179159  -0.050037   0.007535  -0.071721
  150  H   8 XX  -0.004276  -0.046116  -0.021543  -0.056467  -0.050289
  151  H   8 YY   0.005814   0.021251  -0.015846   0.031993   0.011624
  152  H   8 ZZ  -0.001538   0.024864   0.037390   0.024473   0.038665
  153  H   8 XY  -0.007320  -0.008730  -0.047672   0.056860  -0.002228
  154  H   8 XZ   0.035285  -0.003328   0.002294   0.000186  -0.024609
  155  H   8 YZ   0.037927  -0.013187   0.072566  -0.063675  -0.053239
  156  H   9  S   0.327988   2.734171   1.351447  -0.812900  -0.680360
  157  H   9  S  -0.790573  -5.044325  -1.533058   0.543768   1.319815
  158  H   9  S  -0.155649  -1.322810  -0.753709   0.518918   0.607843
  159  H   9  X   0.008054  -0.002042   0.044100  -0.020864   0.002941
  160  H   9  Y   0.026088   0.103129  -0.022474  -0.000641   0.007998
  161  H   9  Z  -0.020059  -0.112230   0.008328  -0.007788   0.013691
  162  H   9  X  -0.281950  -0.553133   0.055260  -0.076566   0.004475
  163  H   9  Y   0.118076   0.742600   0.171219  -0.071203  -0.132833
  164  H   9  Z   0.034022  -0.882770  -0.208819   0.031856   0.233219
  165  H   9 XX  -0.014553   0.039998   0.009936  -0.026579  -0.000878
  166  H   9 YY   0.037676  -0.009206  -0.025454  -0.007642  -0.006600
  167  H   9 ZZ  -0.023123  -0.030792   0.015518   0.034221   0.007478
  168  H   9 XY  -0.010656   0.037621  -0.041018  -0.019570  -0.000007
  169  H   9 XZ   0.025768  -0.047833   0.026666  -0.049059   0.017279
  170  H   9 YZ   0.024527   0.063118   0.006925   0.017517  -0.021745
  171  H  10  S  -2.049264  -0.843093  -0.928195  -0.250734   0.932808
  172  H  10  S   3.453143   1.534095   2.017570   0.396880  -2.634589
  173  H  10  S   1.213896   0.393747   0.480439  -0.005943  -0.219078
  174  H  10  X  -0.000732  -0.011790  -0.012172  -0.001919   0.013381
  175  H  10  Y   0.087573   0.045641   0.048838   0.008017  -0.081654
  176  H  10  Z  -0.028121  -0.013894   0.012721   0.010860   0.019674
  177  H  10  X  -0.423147  -0.207490  -0.345722  -0.129055   0.411630
  178  H  10  Y   0.734399   0.202626   0.361386  -0.036557  -0.632064
  179  H  10  Z  -0.228648  -0.095112  -0.214371   0.013431   0.254714
  180  H  10 XX  -0.004319  -0.002141  -0.004115  -0.003590  -0.003087
  181  H  10 YY   0.006623   0.049499   0.004360   0.051325  -0.018226
  182  H  10 ZZ  -0.002304  -0.047358  -0.000245  -0.047735   0.021313
  183  H  10 XY  -0.040739   0.007402  -0.045239   0.082146   0.046607
  184  H  10 XZ  -0.007964   0.038768  -0.022083   0.035593  -0.029373
  185  H  10 YZ  -0.063477   0.020086   0.007489  -0.014861   0.039616
  186  H  11  S  -0.857518  -0.436472  -1.498376  -1.974396   1.734361
  187  H  11  S   1.592499   0.577522   3.666816   2.630032  -2.435595
  188  H  11  S   0.402715   0.181341   0.745377   1.034971  -1.018061
  189  H  11  X   0.023427  -0.042667   0.122955   0.009931  -0.018904
  190  H  11  Y   0.032872   0.017070   0.039667   0.052155  -0.024154
  191  H  11  Z   0.004974  -0.007623   0.071950  -0.002133  -0.010868
  192  H  11  X   0.390799   0.086403   0.853955   0.420932  -0.352694
  193  H  11  Y   0.066728  -0.042133   0.004489   0.138406  -0.191088
  194  H  11  Z   0.256843   0.027193   0.519685   0.244267  -0.290945
  195  H  11 XX   0.034470  -0.037234   0.044336  -0.016491  -0.022672
  196  H  11 YY  -0.009145   0.063180  -0.046439   0.002792   0.056383
  197  H  11 ZZ  -0.025325  -0.025946   0.002103   0.013699  -0.033711
  198  H  11 XY   0.016392   0.027846   0.018143   0.019085  -0.038906
  199  H  11 XZ   0.010732  -0.001926   0.082310  -0.005482   0.020659
  200  H  11 YZ  -0.024222  -0.009332  -0.001988   0.058491   0.022871
  201  H  12  S  -1.838658  -0.514351   1.029691   2.264214   0.317749
  202  H  12  S   4.976552   0.206523  -2.526583  -3.755604  -0.025842
  203  H  12  S   1.116236   0.602440  -0.643683  -1.570135   0.337469
  204  H  12  X   0.105138   0.015295  -0.026362  -0.079031   0.031438
  205  H  12  Y  -0.030433   0.020447   0.015362   0.078358  -0.015383
  206  H  12  Z   0.029961  -0.019305  -0.062594   0.023393  -0.012574
  207  H  12  X   1.196749  -0.165562  -0.486321  -0.690021  -0.144326
  208  H  12  Y  -0.989497   0.139281   0.526862   0.349808  -0.001426
  209  H  12  Z  -0.519504  -0.015983   0.576789  -0.377420   0.211418
  210  H  12 XX   0.064210  -0.027795  -0.020731  -0.067734  -0.022406
  211  H  12 YY  -0.001495  -0.007545   0.013201  -0.041208   0.008554
  212  H  12 ZZ  -0.062715   0.035340   0.007531   0.108943   0.013852
  213  H  12 XY  -0.073500   0.000457   0.034779  -0.000525   0.002131
  214  H  12 XZ   0.012620  -0.061289  -0.022597   0.031600  -0.009518
  215  H  12 YZ  -0.022901  -0.020217  -0.044834   0.011727   0.070151
  216  O  13  S  -0.015122   0.010606  -0.036139   0.037322   0.013004
  217  O  13  S  -0.022410   0.037577  -0.217342   0.176894   0.082447
  218  O  13  S   0.006294   0.002159  -0.032490   0.004778  -0.004720
  219  O  13  S   0.861666  -0.418282   0.110299   0.243246   0.522649
  220  O  13  X  -0.145464   0.041432   0.060798  -0.065264  -0.072800
  221  O  13  Y   0.116203  -0.097190   0.073498  -0.023610   0.026234
  222  O  13  Z   0.134313  -0.007893  -0.096493   0.063661   0.005373
  223  O  13  X  -0.013267   0.043585  -0.003756  -0.053286  -0.076516
  224  O  13  Y   0.007509   0.021242  -0.038980   0.037855   0.028727
  225  O  13  Z  -0.011381  -0.041166   0.032284  -0.016873  -0.023675
  226  O  13  X  -0.301616   0.250088  -0.103540  -0.165442  -0.265293
  227  O  13  Y  -0.022125  -0.143218   0.080304   0.100665   0.070322
  228  O  13  Z   0.184467   0.254720  -0.429437  -0.014803   0.023186
  229  O  13 XX  -0.010382   0.002711   0.004875  -0.003880  -0.004638
  230  O  13 YY   0.003228   0.002777  -0.006021   0.002714   0.005007
  231  O  13 ZZ   0.007154  -0.005488   0.001146   0.001166  -0.000369
  232  O  13 XY   0.009846  -0.001267  -0.001768  -0.000361   0.004129
  233  O  13 XZ   0.009882  -0.007528   0.006079   0.002637  -0.001665
  234  O  13 YZ   0.002824   0.000582   0.000853  -0.003003  -0.002110
  235  O  13 XX   0.029804   0.025524   0.017727   0.102414   0.109786
  236  O  13 YY   0.013140   0.026713   0.027869   0.016388   0.103877
  237  O  13 ZZ  -0.042944  -0.052237  -0.045597  -0.118802  -0.213663
  238  O  13 XY  -0.089963   0.162924  -0.124772  -0.044648   0.018890
  239  O  13 XZ  -0.231343  -0.114183   0.424276  -0.026186   0.059539
  240  O  13 YZ   0.155093  -0.001138  -0.099704  -0.029217  -0.078792
  241  O  13XXX  -0.006592   0.011115  -0.005412   0.002319  -0.015110
  242  O  13YYY  -0.008695   0.011105  -0.009325  -0.006621  -0.019658
  243  O  13ZZZ   0.007307  -0.010195   0.001165   0.001384  -0.000747
  244  O  13XXY   0.010940  -0.013373   0.006798   0.007888   0.030353
  245  O  13XXZ  -0.009583   0.008947  -0.002057  -0.000702  -0.002918
  246  O  13YYX   0.002321   0.001788   0.004272   0.000199   0.020391
  247  O  13YYZ  -0.000221   0.004731   0.000495  -0.001155   0.003921
  248  O  13ZZX   0.006523  -0.016701   0.002988  -0.003310  -0.000118
  249  O  13ZZY   0.000725  -0.001525   0.005712   0.000996  -0.003979
  250  O  13XYZ   0.013489  -0.004503   0.005145   0.000574   0.005836
  251  Cl 15  S   0.006557  -0.010623   0.012442   0.003284   0.007156
  252  Cl 15  S   0.005728  -0.044192   0.088249   0.020726   0.028454
  253  Cl 15  S  -0.165383   0.043711   0.204300   0.044759  -0.018699
  254  Cl 15  S  -0.149810   0.103814  -0.018527  -0.022235  -0.107764
  255  Cl 15  S   0.730311  -0.162571   0.047121   0.212658   0.832976
  256  Cl 15  X   0.032082   0.162577  -0.343422  -0.098149   0.077485
  257  Cl 15  Y   0.032958  -0.063779   0.138518   0.050536  -0.283298
  258  Cl 15  Z  -0.377452  -0.049154  -0.113232  -0.061840  -0.577003
