 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  140  C   7XYZ   0.010889   0.010508   0.004077   0.004380  -0.004200
  141  H   8  S   0.093890  -0.122259   0.117575   0.107115   0.159043
  142  H   8  S   3.441140  -1.601677   1.779623  -0.602679  -1.850911
  143  H   8  S   1.213839  -1.065833   0.702378  -0.230621  -0.063868
  144  H   8  X   0.006198  -0.047657   0.039224  -0.001999   0.003100
  145  H   8  Y  -0.006628  -0.021454  -0.021851   0.024389  -0.024574
  146  H   8  Z   0.008663   0.021506   0.022501  -0.037618   0.036948
  147  H   8  X  -1.856223   1.419956  -1.349410   0.302197   0.692990
  148  H   8  Y   0.296718   0.340274   0.343850  -0.495140   0.397469
  149  H   8  Z  -0.322131  -0.354908  -0.319389   0.621846  -0.837247
  150  H   8 XX   0.101783  -0.071794   0.051428  -0.015037  -0.041904
  151  H   8 YY  -0.042455   0.032500  -0.017467   0.002135   0.023221
  152  H   8 ZZ  -0.059328   0.039295  -0.033961   0.012902   0.018683
  153  H   8 XY  -0.017388  -0.014848  -0.009666   0.015995  -0.019220
  154  H   8 XZ   0.019241   0.015474   0.026171  -0.020717   0.034595
  155  H   8 YZ  -0.006769  -0.011682  -0.010280   0.012489  -0.008661
  156  H   9  S  -0.209609   0.201871   0.178512   0.056055   0.248317
  157  H   9  S  -2.453987   1.410684  -0.420500   0.965418  -1.670678
  158  H   9  S  -0.914791   1.107476   0.582140  -0.174535   0.305206
  159  H   9  X  -0.023959  -0.023310  -0.031385   0.039176  -0.047648
  160  H   9  Y  -0.010418   0.043271   0.012262   0.011092   0.025077
  161  H   9  Z   0.037572  -0.037965  -0.044672   0.011804  -0.002383
  162  H   9  X  -0.028654   0.579988   0.299389  -0.470404   0.561772
  163  H   9  Y   0.837580  -1.010042   0.095420  -0.677898   0.211870
  164  H   9  Z  -1.415525   0.928786   0.548598   0.325094  -0.619251
  165  H   9 XX   0.037141  -0.030104   0.008104  -0.024702   0.024901
  166  H   9 YY  -0.002575   0.015200  -0.012678   0.024131  -0.008771
  167  H   9 ZZ  -0.034566   0.014904   0.004574   0.000571  -0.016130
  168  H   9 XY   0.020883  -0.029673   0.002937   0.000014  -0.008722
  169  H   9 XZ  -0.018861   0.028551   0.010475   0.004645   0.009564
  170  H   9 YZ   0.056271  -0.054656  -0.010121  -0.026699   0.026086
  171  H  10  S  -0.036903   0.085805  -0.073081   0.014799  -0.283467
  172  H  10  S   1.303798   2.552789  -0.089126  -2.130278   0.912014
  173  H  10  S   0.443904   1.214981  -0.519534  -0.878152  -0.462296
  174  H  10  X   0.008634   0.004821   0.023537  -0.038538  -0.049906
  175  H  10  Y  -0.003268  -0.056426   0.007499  -0.034005   0.046814
  176  H  10  Z   0.011791   0.006843   0.007151  -0.026124  -0.031117
  177  H  10  X  -0.522257  -0.598399  -0.346460   1.309933   0.395211
  178  H  10  Y   0.483531   1.825801  -0.284770  -0.356913  -0.130350
  179  H  10  Z  -0.419560  -0.386477  -0.214445   0.736325   0.212807
  180  H  10 XX   0.003871  -0.030191   0.011634  -0.027167   0.001030
  181  H  10 YY   0.014434   0.067561  -0.019632  -0.000501   0.010792
  182  H  10 ZZ  -0.018306  -0.037370   0.007998   0.027668  -0.011822
  183  H  10 XY  -0.036042  -0.060609  -0.004168   0.036646   0.001418
  184  H  10 XZ   0.013127   0.010611   0.012631  -0.036987  -0.010469
  185  H  10 YZ  -0.020758  -0.041695  -0.003933   0.037172  -0.011834
  186  H  11  S  -0.093718  -0.285288   0.187262   0.049925  -0.093891
  187  H  11  S  -2.126931  -1.498331  -0.179944   1.443497   0.350983
  188  H  11  S  -0.677359  -1.096733   0.283955  -0.461442  -0.205369
  189  H  11  X   0.005328   0.051186  -0.018321   0.036641   0.033982
  190  H  11  Y   0.026796   0.020443   0.000220  -0.034635  -0.028970
  191  H  11  Z   0.013379   0.020713  -0.033040   0.031939   0.008380
  192  H  11  X  -0.984571  -1.353795   0.075068   0.281566  -0.307085
  193  H  11  Y  -0.773674  -0.382856  -0.142113   0.689305   0.577226
  194  H  11  Z  -0.816749  -0.615668   0.407970  -0.097521   0.138716
  195  H  11 XX  -0.033851  -0.051123   0.005457   0.022704  -0.005539
  196  H  11 YY   0.026808   0.040308  -0.007605  -0.012663  -0.007975
  197  H  11 ZZ   0.007042   0.010815   0.002148  -0.010041   0.013514
  198  H  11 XY  -0.037323  -0.028392  -0.007259   0.017214   0.027444
  199  H  11 XZ  -0.050471  -0.046268   0.013208   0.003176   0.013415
  200  H  11 YZ  -0.017526  -0.013541  -0.002416   0.005910   0.005429
  201  H  12  S   0.041684  -0.022068  -0.348449   0.490702  -0.546390
  202  H  12  S   0.665499  -0.202374   1.717963  -0.507113   0.705110
  203  H  12  S   0.439301  -0.204116  -0.882113   0.416978  -0.642054
  204  H  12  X  -0.033850   0.001247   0.076406  -0.038546   0.089840
  205  H  12  Y   0.038023   0.001041  -0.025504   0.060014  -0.035734
  206  H  12  Z  -0.015349  -0.017695  -0.015650   0.033259   0.015008
  207  H  12  X   0.620465  -0.106242  -0.099112   0.046999  -0.553146
  208  H  12  Y  -0.810054  -0.027527  -0.448842  -0.734368  -0.117379
  209  H  12  Z   0.229365   0.359286   0.212050  -0.612774  -0.484895
  210  H  12 XX   0.000433  -0.011275   0.005924  -0.028459  -0.008371
  211  H  12 YY   0.020431   0.011194   0.021831   0.029133   0.008997
  212  H  12 ZZ  -0.020863   0.000081  -0.027755  -0.000674  -0.000626
  213  H  12 XY  -0.036116  -0.003759  -0.039821  -0.006128  -0.021277
  214  H  12 XZ   0.004896   0.012295   0.022138  -0.009469  -0.032653
  215  H  12 YZ   0.008732  -0.008916  -0.005102   0.016766   0.004468
  216  O  13  S  -0.063499   0.003057   0.199830   0.079213  -0.012615
  217  O  13  S  -0.268978   0.011241   0.902343   0.329962  -0.111289
  218  O  13  S   0.008861   0.002681   0.001072  -0.003799  -0.009124
  219  O  13  S   0.805515  -0.172210  -3.763797  -1.279417   1.385659
  220  O  13  X  -0.076060  -0.016262   0.058613   0.020605  -0.045730
  221  O  13  Y  -0.112820  -0.026941  -0.068724  -0.087887  -0.008164
  222  O  13  Z  -0.008444  -0.027193   0.015731   0.098838   0.192614
  223  O  13  X  -0.066456   0.000668   0.337845   0.077271  -0.188137
  224  O  13  Y  -0.040416  -0.004668  -0.135186  -0.059955   0.049693
  225  O  13  Z   0.021429   0.006503   0.018220   0.060134   0.144486
  226  O  13  X  -0.057393   0.103118   0.704612   0.252830  -0.343720
  227  O  13  Y   0.096586   0.006362  -0.179264  -0.013261   0.135542
  228  O  13  Z  -0.118481  -0.022320   0.032023  -0.123783  -0.263810
  229  O  13 XX  -0.005429  -0.001285   0.005289  -0.000691  -0.002553
  230  O  13 YY   0.005982  -0.002111  -0.003130   0.000008  -0.002701
  231  O  13 ZZ  -0.000553   0.003397  -0.002159   0.000683   0.005254
  232  O  13 XY  -0.004376  -0.000551  -0.006365  -0.004779  -0.000799
  233  O  13 XZ  -0.002700  -0.002097   0.003219   0.006887   0.008036
  234  O  13 YZ  -0.000877  -0.002113  -0.000386  -0.000732  -0.003159
  235  O  13 XX  -0.048661   0.006241  -0.086246  -0.076201   0.040185
  236  O  13 YY   0.071267   0.021527   0.040762  -0.008544   0.082804
  237  O  13 ZZ  -0.022607  -0.027768   0.045484   0.084745  -0.122989
  238  O  13 XY  -0.069409   0.000703  -0.029134  -0.058125   0.000089
  239  O  13 XZ  -0.025316  -0.010428  -0.030583   0.020023   0.056692
  240  O  13 YZ  -0.022145  -0.014967  -0.009794  -0.093256   0.005644
  241  O  13XXX  -0.001353   0.000904   0.007570   0.000939  -0.002577
  242  O  13YYY   0.002015   0.000695   0.003855   0.001664   0.002732
  243  O  13ZZZ  -0.002611   0.002900  -0.000268   0.000381  -0.002186
  244  O  13XXY  -0.002429   0.000429  -0.009635  -0.006465  -0.005560
  245  O  13XXZ   0.002623  -0.001766   0.001128   0.000253   0.005113
  246  O  13YYX   0.003751   0.000668  -0.001566   0.001303   0.001221
  247  O  13YYZ   0.000880  -0.002125  -0.000769  -0.000764  -0.002181
  248  O  13ZZX  -0.001936  -0.001881  -0.008590  -0.002563   0.002237
  249  O  13ZZY  -0.000274  -0.001362   0.004463   0.004232   0.001895
  250  O  13XYZ  -0.000792   0.000299  -0.000335  -0.001871  -0.002481
  251  Cl 15  S  -0.009978  -0.009956   0.008804   0.020678  -0.005693
  252  Cl 15  S  -0.068817  -0.071177   0.061021   0.150972  -0.035367
  253  Cl 15  S  -0.188789  -0.192195   0.100290   0.337358  -0.089747
  254  Cl 15  S   0.037393   0.013462   0.028421   0.064168   0.058858
  255  Cl 15  S  -0.513975   0.066897  -0.992717  -1.935660  -0.922745
  256  Cl 15  X  -0.050460  -0.038407  -0.039065  -0.113113  -0.148074
  257  Cl 15  Y  -0.044114  -0.015448  -0.068487  -0.070924  -0.070670
  258  Cl 15  Z   0.164815   0.072919   0.145338   0.202343   0.174541
  259  Cl 15  X  -0.186147  -0.185876  -0.124257  -0.426966  -0.520446
  260  Cl 15  Y  -0.099222  -0.077242  -0.368624  -0.365079  -0.291440
  261  Cl 15  Z   0.621164   0.238995   0.566489   0.821609   0.638680
  262  Cl 15  X   0.060524   0.036597   0.051120   0.135950   0.188096
  263  Cl 15  Y   0.067587   0.013340   0.060410   0.062677   0.075616
  264  Cl 15  Z  -0.203498  -0.097339  -0.175717  -0.231669  -0.205638
  265  Cl 15  X   0.069301   0.082152  -0.121346  -0.044502   0.107636
  266  Cl 15  Y   0.014480  -0.003645   0.138665  -0.024528  -0.030720
  267  Cl 15  Z  -0.093846  -0.082538   0.164716   0.353477   0.020996
  268  Cl 15 XX  -0.017974  -0.000682  -0.002271   0.006004   0.029879
  269  Cl 15 YY  -0.037468  -0.015833  -0.026287  -0.014500  -0.028815
  270  Cl 15 ZZ   0.055441   0.016515   0.028558   0.008496  -0.001064
  271  Cl 15 XY   0.010671   0.003163   0.017942   0.008609  -0.008321
  272  Cl 15 XZ  -0.015490  -0.013346   0.027085  -0.039993  -0.092544
  273  Cl 15 YZ  -0.020639   0.004115  -0.057564  -0.037067  -0.005936
  274  Cl 15 XX   0.094166  -0.047373   0.120902   0.139612   0.057958
  275  Cl 15 YY   0.132399   0.036482  -0.012343   0.111362   0.027703
  276  Cl 15 ZZ  -0.226565   0.010891  -0.108559  -0.250974  -0.085661
  277  Cl 15 XY   0.021991  -0.034981  -0.075660  -0.140576  -0.186011
  278  Cl 15 XZ   0.076866   0.101500  -0.000445   0.185699   0.206545
  279  Cl 15 YZ  -0.035024   0.054380   0.293238   0.288825   0.124476
  280  Cl 15XXX  -0.000441   0.007626   0.011718   0.006433  -0.038256
  281  Cl 15YYY   0.001409  -0.008189  -0.009546  -0.012943   0.019619
  282  Cl 15ZZZ  -0.016371   0.009824   0.027585   0.019413  -0.004734
  283  Cl 15XXY   0.015504  -0.002089   0.006976   0.017986   0.031417
  284  Cl 15XXZ   0.003732  -0.015842   0.023369   0.016770   0.017667
  285  Cl 15YYX  -0.016146  -0.011456   0.016428   0.023314   0.068051
  286  Cl 15YYZ   0.018232   0.002661  -0.060378  -0.042815  -0.011316
  287  Cl 15ZZX   0.016738   0.001224  -0.032149  -0.031944  -0.016725
  288  Cl 15ZZY  -0.017394   0.013076   0.005831  -0.000621  -0.057738
  289  Cl 15XYZ   0.011388  -0.004681  -0.001599  -0.018455  -0.013995

                    101        102        103        104        105
                    1.6942     1.7328     1.7449     1.7590     1.8109
                     A          A          A          A          A   
    1  C   3  S  -0.089519  -0.065271  -0.040112   0.220837   0.074556
    2  C   3  S  -0.484555  -0.302098  -0.242322   1.206932   0.317692
    3  C   3  S  -0.137779  -0.092832  -0.062019   0.221396   0.048365
    4  C   3  S   6.607709   2.960118   3.154784   1.593034  -2.508569
    5  C   3  X  -0.228896  -0.051013   0.060776   0.177904   0.167444
    6  C   3  Y   0.043968  -0.078913  -0.032076   0.287496   0.299176
    7  C   3  Z  -0.089992   0.165941  -0.024552   0.104250  -0.008498
    8  C   3  X   1.307859   0.413208  -2.126880   0.901734  -0.375272
    9  C   3  Y   0.134766  -0.207827   1.273263   0.240054  -0.667340
   10  C   3  Z  -0.199982  -0.239420  -1.591574  -1.306062  -0.117520
   11  C   3  X  -0.751462  -0.928770  -1.718369   0.380055   0.179287
   12  C   3  Y  -1.547613  -0.128524  -0.052417   0.396866   0.511444
   13  C   3  Z   1.668061   0.813738  -0.144422  -0.358691  -0.392440
   14  C   3 XX   0.003289   0.011271  -0.020889  -0.002823  -0.011958
   15  C   3 YY  -0.010950  -0.008226  -0.004491   0.011366   0.032535
   16  C   3 ZZ   0.007661  -0.003045   0.025380  -0.008543  -0.020577
   17  C   3 XY   0.001664   0.004183   0.003565   0.011575   0.020030
   18  C   3 XZ   0.023938   0.012678   0.006243  -0.006353   0.000507
   19  C   3 YZ  -0.041859  -0.006195  -0.018573   0.003280   0.009297
   20  C   3 XX   2.262261   0.800796  -3.182907   0.315280  -0.468731
   21  C   3 YY  -1.277816  -0.414041   1.470278   0.128988   0.035249
   22  C   3 ZZ  -0.984445  -0.386755   1.712629  -0.444268   0.433483
   23  C   3 XY  -0.450810  -0.740617  -1.201209  -0.966712   0.219351
   24  C   3 XZ   0.745635   0.088232   1.586569   0.426333  -0.047443
   25  C   3 YZ   0.371028  -0.032369  -2.153870  -0.688949   0.116414
   26  C   3XXX   0.101938   0.087994  -0.034332  -0.040142  -0.043419
   27  C   3YYY   0.006419  -0.000289  -0.072476   0.016396  -0.003275
   28  C   3ZZZ  -0.031053  -0.002535   0.009461   0.018736  -0.013656
   29  C   3XXY  -0.017955  -0.023405  -0.001540  -0.003217  -0.003710
   30  C   3XXZ   0.026523   0.002547   0.032488  -0.028774  -0.027975
   31  C   3YYX  -0.096576  -0.060465   0.028536   0.031233  -0.018412
   32  C   3YYZ   0.015139   0.000854  -0.045181   0.003637   0.046296
   33  C   3ZZX  -0.040188  -0.057591   0.017526   0.022623   0.076664
   34  C   3ZZY   0.009344   0.023792   0.098777  -0.018780   0.008104
   35  C   3XYZ   0.025801   0.010968   0.092594  -0.006183  -0.009932
   36  C   4  S   0.061280   0.021306   0.032850  -0.153314   0.415179
   37  C   4  S   0.377477   0.138411   0.174362  -0.837759   2.170780
   38  C   4  S   0.154097   0.008809   0.067943  -0.163335   0.287019
   39  C   4  S  -5.542145   1.106978  -3.173286   2.022007   6.990026
   40  C   4  X  -0.060120   0.032011  -0.008993  -0.190918  -0.190991
   41  C   4  Y   0.118418   0.076870   0.013670   0.085380  -0.548188
   42  C   4  Z   0.115612   0.116961   0.101862   0.280299  -0.062029
   43  C   4  X  -0.558506   0.332792   2.535665   0.653771  -0.717740
   44  C   4  Y   1.001889  -0.542058  -0.538450  -0.115813  -1.489930
   45  C   4  Z  -0.551442  -0.320730   1.502895  -0.175489  -0.624887
   46  C   4  X  -1.611038  -0.355272   0.758151   0.438429   0.505381
   47  C   4  Y  -1.364633   0.103012  -1.200314   1.170010   0.537360
   48  C   4  Z  -0.791754   0.195613   0.594355   0.502774   0.405226
   49  C   4 XX  -0.005385  -0.003240  -0.010061   0.014803  -0.008948
   50  C   4 YY  -0.009770  -0.008513   0.009370   0.022313  -0.011492
   51  C   4 ZZ   0.015154   0.011753   0.000691  -0.037116   0.020440
   52  C   4 XY   0.008178  -0.003544  -0.017066   0.019598   0.021788
   53  C   4 XZ  -0.008981   0.004031  -0.029881   0.034586  -0.033814
   54  C   4 YZ  -0.007574  -0.015500  -0.011729  -0.013455   0.003364
   55  C   4 XX   0.322749  -0.169735  -2.441757  -0.265064   1.063448
   56  C   4 YY  -0.528143   0.388213   2.885695  -0.196711  -0.572026
   57  C   4 ZZ   0.205393  -0.218478  -0.443938   0.461775  -0.491422
   58  C   4 XY   1.764238  -0.663466  -2.192943  -0.997543  -0.725205
   59  C   4 XZ  -0.582316   0.229616  -1.696674   0.276827   1.876712
   60  C   4 YZ   1.294064   0.064207  -1.041015  -0.604645  -0.445159
   61  C   4XXX   0.058074  -0.007259  -0.004325  -0.034485   0.028317
   62  C   4YYY   0.004906  -0.017567  -0.063848   0.002482  -0.010906
   63  C   4ZZZ   0.037715  -0.021637  -0.110082   0.000335   0.025390
   64  C   4XXY   0.026623  -0.001838   0.024895  -0.004385   0.029018
   65  C   4XXZ   0.013115   0.002364   0.148024  -0.028772   0.024537
   66  C   4YYX  -0.099188   0.047932  -0.004154   0.081763  -0.056234
   67  C   4YYZ  -0.063715   0.026666  -0.000334   0.028322  -0.058601
   68  C   4ZZX   0.021274  -0.038194   0.009956  -0.035497   0.018243
   69  C   4ZZY  -0.033205   0.025406   0.060766   0.001054  -0.014386
   70  C   4XYZ   0.058578  -0.015365   0.024823  -0.045650   0.016702
   71  C   5  S  -0.206843  -0.110167  -0.014524  -0.070483  -0.092648
   72  C   5  S  -1.087903  -0.610357  -0.086044  -0.394415  -0.574912
   73  C   5  S  -0.144864  -0.028709  -0.015055  -0.051576  -0.106777
   74  C   5  S  -1.395784  -4.830654  -0.195385  -3.607263  -3.542203
   75  C   5  X   0.083854   0.278692   0.115201  -0.009135   0.035577
   76  C   5  Y  -0.252179  -0.328181  -0.019615  -0.115499   0.218883
   77  C   5  Z  -0.092781  -0.119851  -0.024513  -0.185662   0.074473
   78  C   5  X   0.634035   1.000887   0.517165   1.090077   0.812868
   79  C   5  Y  -0.159777  -0.505674   0.071802  -0.663592  -1.181676
   80  C   5  Z  -0.133145   0.161478  -0.026731  -0.636981  -0.584528
   81  C   5  X  -0.002104   1.229238  -0.356221  -0.018977   0.177130
   82  C   5  Y  -0.669069  -0.713745  -0.704340   0.726308   0.302504
   83  C   5  Z   0.607784   1.265909   0.825963   0.634795   0.075476
   84  C   5 XX   0.009835  -0.018567   0.008098   0.008686  -0.001357
   85  C   5 YY  -0.012348  -0.001710  -0.012007  -0.009072   0.011817
   86  C   5 ZZ   0.002513   0.020277   0.003909   0.000385  -0.010461
   87  C   5 XY  -0.029569   0.030589   0.011168  -0.001055   0.005191
   88  C   5 XZ   0.007609   0.017048  -0.003423   0.014277   0.013889
   89  C   5 YZ   0.006197  -0.016705   0.010719  -0.005149   0.003090
   90  C   5 XX   0.328687  -0.542131  -0.732943  -0.911451  -0.966660
   91  C   5 YY  -0.199362   0.746725   0.364188  -0.060912   0.118432
   92  C   5 ZZ  -0.129326  -0.204594   0.368756   0.972362   0.848228
   93  C   5 XY   0.377818   1.022299  -0.322411   0.954776   1.286865
   94  C   5 XZ  -0.131406  -1.106496  -0.012729  -1.610155  -0.268085
   95  C   5 YZ   0.111511   0.520074  -0.771564   0.721599   0.060909
   96  C   5XXX  -0.014809   0.013748  -0.009825  -0.037485   0.000062
   97  C   5YYY   0.002920   0.029357  -0.000337   0.024027   0.023527
   98  C   5ZZZ   0.014360   0.001239  -0.005653  -0.037399   0.027956
   99  C   5XXY   0.033414  -0.045288  -0.017992  -0.048255  -0.028253
  100  C   5XXZ   0.006027   0.024049   0.014446  -0.009605   0.016662
  101  C   5YYX  -0.015122   0.002086  -0.003171   0.010790   0.015741
  102  C   5YYZ  -0.025292  -0.025712  -0.006861   0.059781  -0.054169
  103  C   5ZZX   0.034989  -0.020531   0.016352   0.039502  -0.015825
  104  C   5ZZY  -0.037331   0.005901   0.018443   0.016020  -0.003311
  105  C   5XYZ   0.005760  -0.000161   0.008358  -0.003892  -0.002462
  106  C   7  S   0.035813   0.155709   0.029374   0.128206   0.008099
  107  C   7  S   0.147372   0.695013   0.090328   0.604022   0.122458
  108  C   7  S  -0.012849   0.196904   0.048781   0.042868   0.026078
  109  C   7  S   1.110325  -3.721718  -1.919427   1.005568   0.548418
  110  C   7  X  -0.296152   0.236577   0.123124  -0.066406   0.040568
  111  C   7  Y  -0.038510  -0.211009   0.132950  -0.168286   0.137406
  112  C   7  Z  -0.239142  -0.075484  -0.141940  -0.013240  -0.186815
  113  C   7  X   0.494256  -0.982422   0.175402  -0.135883  -0.092879
  114  C   7  Y  -0.007537   0.262353   0.178037  -0.036107  -0.150931
  115  C   7  Z   0.008001  -0.641872   0.035231  -0.496409  -0.069577
  116  C   7  X   0.745346  -1.352435   1.085703   0.664414   0.164149
  117  C   7  Y  -0.575358   1.000198   0.475473  -0.423010   0.134041
  118  C   7  Z  -0.260199   0.273805  -0.766083  -0.223638  -0.323686
  119  C   7 XX  -0.004321  -0.012780  -0.003158   0.022756   0.010894
  120  C   7 YY   0.015187   0.018656   0.017792  -0.004316   0.008042
  121  C   7 ZZ  -0.010866  -0.005876  -0.014634  -0.018440  -0.018937
  122  C   7 XY  -0.017523   0.020582  -0.003555  -0.036988  -0.003570
  123  C   7 XZ  -0.010717  -0.010334   0.017369  -0.018770   0.013337
  124  C   7 YZ  -0.004767  -0.019420   0.020984  -0.014177   0.015822
  125  C   7 XX   0.111400  -0.310560  -0.002615  -0.932435  -0.352839
  126  C   7 YY   0.184950   0.182846   0.429604  -0.108485  -0.247650
