 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
    8  C   3  X   0.178784   0.288966  -0.077021  -0.029030  -0.195100
    9  C   3  Y  -0.005672  -0.107262  -0.057098   0.074545   0.035603
   10  C   3  Z  -0.234675  -0.061338  -0.094309  -0.050058   0.089586
   11  C   3  X   0.348985   0.131476   0.006543  -0.380163  -0.109328
   12  C   3  Y  -0.014662   0.271998  -0.006100  -0.222451  -0.431076
   13  C   3  Z  -0.251201  -0.219944   0.030864   0.322643   0.302079
   14  C   3 XX  -0.006016   0.013724   0.007007  -0.004597  -0.043923
   15  C   3 YY  -0.016115  -0.008052  -0.005355  -0.022883   0.000112
   16  C   3 ZZ   0.022130  -0.005672  -0.001652   0.027480   0.043811
   17  C   3 XY   0.004512   0.000136   0.001784   0.004992  -0.011305
   18  C   3 XZ  -0.010721  -0.004810  -0.001509   0.001929   0.033584
   19  C   3 YZ  -0.014115  -0.029278  -0.004337  -0.014568   0.043139
   20  C   3 XX   0.089394  -0.356918  -0.006205   0.233665   0.376512
   21  C   3 YY   0.046510   0.192260  -0.042260  -0.071759  -0.148089
   22  C   3 ZZ  -0.135904   0.164658   0.048465  -0.161906  -0.228422
   23  C   3 XY   0.127031   0.061029   0.017641  -0.195720  -0.179185
   24  C   3 XZ   0.148890  -0.022412   0.010462   0.112059  -0.029015
   25  C   3 YZ   0.082479  -0.002444  -0.020443   0.025862  -0.013002
   26  C   3XXX   0.005681  -0.039168   0.015381   0.025156   0.023942
   27  C   3YYY   0.002647   0.003273  -0.000628   0.015989  -0.013387
   28  C   3ZZZ  -0.017627   0.004792  -0.000027  -0.011971   0.014315
   29  C   3XXY  -0.001036  -0.004781   0.005886   0.002067   0.003283
   30  C   3XXZ  -0.000533   0.013083   0.007267  -0.001449  -0.036797
   31  C   3YYX  -0.016033   0.017042  -0.003185  -0.018108  -0.005663
   32  C   3YYZ   0.024183  -0.019512  -0.007231   0.017510   0.017592
   33  C   3ZZX   0.008412   0.035508  -0.017451  -0.015642  -0.026459
   34  C   3ZZY  -0.002514   0.000390  -0.005043  -0.023519   0.014677
   35  C   3XYZ   0.017156   0.022891  -0.000981   0.005377  -0.028437
   36  C   4  S  -0.002181  -0.022121   0.023185   0.011963  -0.034502
   37  C   4  S   0.025453  -0.096131   0.112564   0.044877  -0.180017
   38  C   4  S   0.009284  -0.028344   0.016248   0.025958  -0.012428
   39  C   4  S   0.657700   0.918882   0.248976  -1.942020  -2.494733
   40  C   4  X  -0.063768  -0.241145  -0.092867   0.097968   0.131713
   41  C   4  Y   0.080790   0.116478   0.031575   0.033749  -0.017643
   42  C   4  Z  -0.053287   0.000705   0.196771  -0.054847  -0.151342
   43  C   4  X   0.203877   0.327027  -0.016205   0.068509   0.113662
   44  C   4  Y  -0.240883  -0.659927  -0.016494   0.080481   0.525350
   45  C   4  Z   0.293950   0.001865  -0.215937   0.134443   0.309463
   46  C   4  X  -0.010873   0.232529   0.086879  -0.026219  -0.287015
   47  C   4  Y   0.457965   0.316369   0.052534  -0.439117  -0.609565
   48  C   4  Z  -0.027684  -0.057293  -0.020609  -0.143262  -0.082575
   49  C   4 XX   0.009039   0.013702  -0.000690  -0.007562  -0.016095
   50  C   4 YY   0.014790   0.022400   0.002691   0.013767  -0.041358
   51  C   4 ZZ  -0.023829  -0.036102  -0.002000  -0.006204   0.057454
   52  C   4 XY  -0.000494  -0.001771   0.000130  -0.001083  -0.011714
   53  C   4 XZ   0.020980   0.035059   0.012130   0.008716  -0.063918
   54  C   4 YZ  -0.005182  -0.003625  -0.009127   0.003197  -0.000662
   55  C   4 XX  -0.029062   0.018295   0.052171  -0.216382  -0.230458
   56  C   4 YY   0.186000   0.136016  -0.077085   0.170840   0.096220
   57  C   4 ZZ  -0.156938  -0.154311   0.024914   0.045542   0.134238
   58  C   4 XY  -0.260496  -0.435704   0.050990   0.122119   0.310281
   59  C   4 XZ  -0.106698  -0.019586   0.064375  -0.245753  -0.276420
   60  C   4 YZ   0.069967  -0.170595   0.058149   0.067694   0.116616
   61  C   4XXX  -0.001340  -0.019533  -0.012297  -0.004579   0.042288
   62  C   4YYY  -0.001161   0.025839   0.005255  -0.012668  -0.055860
   63  C   4ZZZ  -0.018912   0.020542  -0.021865  -0.036897  -0.026155
   64  C   4XXY  -0.004666  -0.020727  -0.014483   0.014310   0.039431
   65  C   4XXZ   0.035244  -0.039947  -0.005868   0.046819   0.080186
   66  C   4YYX  -0.010296   0.019853   0.016057  -0.001836  -0.062162
   67  C   4YYZ  -0.009870   0.012386   0.035202   0.002683  -0.045095
   68  C   4ZZX   0.012093   0.006353   0.000440   0.007979   0.005426
   69  C   4ZZY   0.006224  -0.013940   0.007433   0.002687   0.035513
   70  C   4XYZ   0.020771   0.017567  -0.006623   0.014061   0.010751
   71  C   5  S  -0.014884   0.027282   0.014923  -0.004817   0.035024
   72  C   5  S  -0.111506   0.111541   0.107769  -0.036604   0.166874
   73  C   5  S  -0.063158  -0.006288   0.034656  -0.028168   0.023643
   74  C   5  S   2.855427   1.704412  -0.157331   1.708631  -0.651260
   75  C   5  X  -0.043344  -0.407588   0.068318   0.160491   0.299272
   76  C   5  Y   0.146296   0.019427  -0.116768   0.104325   0.186861
   77  C   5  Z  -0.204321  -0.111440   0.103091  -0.025616  -0.141325
   78  C   5  X  -0.000735   0.180566  -0.164927  -0.196671  -0.266238
   79  C   5  Y  -0.039194   0.092976   0.180304   0.071107  -0.061211
   80  C   5  Z   0.292874   0.354016  -0.053584   0.093947   0.136785
   81  C   5  X   1.230901   0.526177  -0.085072   0.414841  -0.140793
   82  C   5  Y  -0.107005  -0.356962   0.060565  -0.661659  -0.170200
   83  C   5  Z   0.425157  -0.315678  -0.141481   0.463011  -0.623228
   84  C   5 XX   0.003707   0.036250   0.009793  -0.020646  -0.014155
   85  C   5 YY  -0.034346  -0.026186  -0.008934  -0.013829   0.035819
   86  C   5 ZZ   0.030639  -0.010065  -0.000859   0.034475  -0.021664
   87  C   5 XY  -0.025508  -0.060895  -0.021674  -0.009946   0.043959
   88  C   5 XZ   0.002886   0.016414  -0.007534  -0.015222  -0.029343
   89  C   5 YZ  -0.006404  -0.000453   0.005546   0.006688  -0.020891
   90  C   5 XX  -0.005685  -0.659912   0.076787   0.416920   0.703225
   91  C   5 YY  -0.341012   0.021325  -0.005034  -0.135691  -0.075743
   92  C   5 ZZ   0.346696   0.638587  -0.071752  -0.281229  -0.627482
   93  C   5 XY  -0.130858  -0.133721  -0.071181  -0.170120  -0.040180
   94  C   5 XZ  -0.612258  -0.415609   0.130941   0.045297   0.197180
   95  C   5 YZ  -0.257573   0.224784  -0.111681   0.081727  -0.005418
   96  C   5XXX  -0.034459   0.015487  -0.011924  -0.017608  -0.022618
   97  C   5YYY   0.015235  -0.011643  -0.002714   0.016585  -0.016866
   98  C   5ZZZ   0.000957  -0.034841   0.002586  -0.003910   0.015494
   99  C   5XXY  -0.014685   0.070646   0.026153  -0.036038  -0.034915
  100  C   5XXZ   0.006592   0.021561   0.004674   0.021563   0.000920
  101  C   5YYX   0.007295  -0.006761  -0.003336  -0.001104   0.000905
  102  C   5YYZ  -0.007875   0.025183  -0.008144  -0.016317  -0.021708
  103  C   5ZZX   0.038937  -0.014017   0.019333   0.024728   0.029441
  104  C   5ZZY  -0.005755  -0.055026  -0.022512   0.013786   0.057544
  105  C   5XYZ  -0.019692  -0.001764   0.006656   0.008321  -0.032844
  106  C   7  S   0.068792  -0.026053  -0.010027   0.063055   0.049283
  107  C   7  S   0.308185  -0.171771  -0.032921   0.264764   0.129092
  108  C   7  S   0.065989  -0.003355   0.017076   0.040429  -0.067028
  109  C   7  S  -2.162822  -0.853452  -0.430925  -1.410328   1.885596
  110  C   7  X  -0.387999   0.153069   0.011104  -0.038213   0.040101
  111  C   7  Y  -0.557711  -0.631815  -0.148446  -0.286175  -0.126093
  112  C   7  Z  -0.323319  -0.399160   0.044389  -0.203232  -0.450122
  113  C   7  X   0.436918  -0.434496  -0.036944   0.049900  -0.094433
  114  C   7  Y   0.303890   0.648886   0.192182   0.232138   0.082847
  115  C   7  Z   0.250073   0.416604  -0.022335   0.333759   0.623835
  116  C   7  X   0.830433  -0.730280  -0.339879   0.120908  -0.445672
  117  C   7  Y  -0.280900   0.597142   0.332476   0.167675  -0.247905
  118  C   7  Z   0.838892   0.680295  -0.056565   0.653375   0.275802
  119  C   7 XX   0.038662   0.016515   0.003869  -0.015500  -0.041767
  120  C   7 YY  -0.051408  -0.031383  -0.002777  -0.022697  -0.013046
  121  C   7 ZZ   0.012746   0.014868  -0.001093   0.038197   0.054813
  122  C   7 XY   0.050426  -0.014595  -0.006135   0.004048   0.011910
  123  C   7 XZ   0.037913   0.034132  -0.006659  -0.024399  -0.089312
  124  C   7 YZ  -0.014412   0.014736   0.022634  -0.009282  -0.023863
  125  C   7 XX  -0.653132  -0.750865   0.059086   0.247997   0.519881
  126  C   7 YY   0.655262  -0.021362   0.017625   0.155009   0.050245
  127  C   7 ZZ  -0.002130   0.772227  -0.076711  -0.403007  -0.570126
  128  C   7 XY  -0.571739   0.460822   0.000005  -0.034281  -0.113202
  129  C   7 XZ  -0.071207  -1.021342   0.039855   0.227978   0.507474
  130  C   7 YZ  -0.044126   0.100407  -0.062662   0.082439   0.071173
  131  C   7XXX   0.068041   0.016196  -0.021746   0.007276   0.032346
  132  C   7YYY  -0.006095  -0.030148  -0.025200   0.040437   0.066723
  133  C   7ZZZ   0.021741   0.020259  -0.012562   0.086187   0.103295
  134  C   7XXY   0.034722   0.001047   0.009173  -0.000635   0.035679
  135  C   7XXZ  -0.077589   0.065805   0.040981  -0.021162  -0.046695
  136  C   7YYX  -0.084488   0.047491   0.052784   0.055491   0.069586
  137  C   7YYZ   0.048420  -0.092985  -0.024127  -0.094469  -0.091889
  138  C   7ZZX  -0.006798  -0.069221  -0.023609  -0.065252  -0.112983
  139  C   7ZZY  -0.026544   0.039400   0.024637  -0.053617  -0.125198
  140  C   7XYZ  -0.033819  -0.061501  -0.065228   0.011061   0.038007
  141  H   8  S  -0.056088   0.028602   0.105702  -0.011188  -0.287303
  142  H   8  S  -0.052490   0.422191  -0.078584  -0.426589  -0.265924
  143  H   8  S  -0.075910   0.226696   0.001967   0.066401  -0.009837
  144  H   8  X   0.011068   0.007518  -0.001383   0.001333   0.000653
  145  H   8  Y   0.002529  -0.003904   0.003689   0.000339   0.000400
  146  H   8  Z  -0.000932   0.004947   0.001374   0.004574   0.012384
  147  H   8  X   0.028566  -0.083938  -0.003652   0.125108   0.050139
  148  H   8  Y  -0.039547  -0.024299   0.006300   0.084003   0.084011
  149  H   8  Z  -0.096853   0.071389   0.001958  -0.108261  -0.009921
  150  H   8 XX  -0.009627  -0.013664   0.001042  -0.006609   0.004689
  151  H   8 YY  -0.002382   0.007498   0.003111  -0.002772  -0.010319
  152  H   8 ZZ   0.012009   0.006166  -0.004153   0.009381   0.005630
  153  H   8 XY   0.001370   0.001861   0.001363  -0.000569   0.000428
  154  H   8 XZ   0.001396   0.000514  -0.001255  -0.008805  -0.016855
  155  H   8 YZ   0.006168   0.003707  -0.006367   0.003144   0.001301
  156  H   9  S   0.110111   0.061443   0.028373  -0.002180  -0.141795
  157  H   9  S   0.141159  -0.026661  -0.076525  -0.227858  -0.012148
  158  H   9  S   0.063085  -0.097195  -0.004582   0.047943   0.068790
  159  H   9  X  -0.001475   0.017015  -0.001246  -0.006746  -0.013328
  160  H   9  Y  -0.000284  -0.005421  -0.001903  -0.006903  -0.007589
  161  H   9  Z  -0.014479   0.005248  -0.003708   0.000577   0.005126
  162  H   9  X   0.024666  -0.100877   0.005161   0.124263   0.134972
  163  H   9  Y   0.030462  -0.011997   0.035711   0.054417   0.022403
  164  H   9  Z   0.046186  -0.024538  -0.023056  -0.119698  -0.103499
  165  H   9 XX   0.004279  -0.002714   0.001674   0.001219   0.006604
  166  H   9 YY   0.003436   0.002709  -0.004387   0.005819  -0.000613
  167  H   9 ZZ  -0.007715   0.000006   0.002713  -0.007038  -0.005991
  168  H   9 XY   0.000334   0.000448   0.000113  -0.003647  -0.003441
  169  H   9 XZ   0.000485  -0.002471  -0.003609   0.000590  -0.005874
  170  H   9 YZ   0.005770  -0.008143   0.002445   0.012151  -0.001259
  171  H  10  S   0.014588   0.134039   0.184021   0.165350  -0.258908
  172  H  10  S  -0.525017  -1.039457  -0.126534   0.117066   1.088175
  173  H  10  S   0.138422   0.094787  -0.053463  -0.058408   0.080560
  174  H  10  X   0.004802   0.010278   0.001811  -0.007088  -0.004201
  175  H  10  Y   0.002877  -0.011661  -0.003828  -0.006110   0.000789
  176  H  10  Z  -0.003277   0.002706   0.011578   0.001154  -0.003309
  177  H  10  X   0.061907   0.131834  -0.038166   0.062212  -0.039458
  178  H  10  Y  -0.232289  -0.338829  -0.007151   0.096069   0.353808
  179  H  10  Z   0.112555   0.154364   0.025029   0.050859  -0.073699
  180  H  10 XX  -0.002646   0.000818   0.006372  -0.002824  -0.005162
  181  H  10 YY  -0.006852  -0.021204  -0.000613   0.005209   0.021964
  182  H  10 ZZ   0.009498   0.020386  -0.005759  -0.002385  -0.016802
  183  H  10 XY   0.008969   0.014709   0.005092   0.001629  -0.008921
  184  H  10 XZ  -0.003617  -0.020861  -0.003999   0.004429   0.016609
  185  H  10 YZ   0.011984   0.012226   0.001330  -0.001616  -0.005184
  186  H  11  S  -0.084653   0.249624   0.080497  -0.064865  -0.685430
  187  H  11  S   0.254017  -0.239908  -0.300346   0.683955   1.425266
  188  H  11  S   0.037335  -0.130605  -0.033139   0.131262   0.275284
  189  H  11  X   0.015111  -0.000164  -0.001476   0.007269   0.017303
  190  H  11  Y   0.006261   0.005194  -0.002599  -0.002276   0.003684
  191  H  11  Z   0.022633   0.009800  -0.002024   0.005423   0.005798
  192  H  11  X   0.111986   0.046257  -0.107217   0.131871   0.294559
  193  H  11  Y  -0.049251  -0.201708  -0.014583   0.139870   0.206361
  194  H  11  Z   0.018929  -0.040659  -0.041784   0.109810   0.180386
  195  H  11 XX   0.011086  -0.004164  -0.005261   0.011535   0.018659
  196  H  11 YY  -0.002952   0.009526  -0.000734  -0.007973  -0.010551
  197  H  11 ZZ  -0.008134  -0.005363   0.005995  -0.003563  -0.008109
  198  H  11 XY   0.003888  -0.005874  -0.000119   0.002595   0.009446
  199  H  11 XZ   0.006788  -0.000825  -0.006820   0.005570   0.022937
  200  H  11 YZ  -0.005130   0.000264   0.002223  -0.000067   0.002751
  201  H  12  S  -0.074320   0.363450   0.183690  -0.139906  -0.059021
  202  H  12  S  -0.168003  -0.444360  -0.422707  -0.408542  -0.276235
  203  H  12  S   0.278871  -0.162047  -0.060760   0.236443   0.121210
  204  H  12  X  -0.004101   0.020795  -0.009052  -0.003027  -0.017166
  205  H  12  Y  -0.016777  -0.000420   0.000145  -0.005101  -0.003872
  206  H  12  Z   0.017067   0.019871   0.001175   0.003293  -0.004008
  207  H  12  X  -0.097818  -0.223742  -0.071593  -0.110156  -0.033390
  208  H  12  Y   0.156965   0.002863   0.050029   0.224051   0.194895
  209  H  12  Z  -0.195968  -0.158089   0.119951  -0.052614   0.112287
  210  H  12 XX  -0.004557  -0.021734  -0.009126  -0.000949   0.016466
  211  H  12 YY  -0.001537   0.007175   0.000300  -0.006533  -0.013628
  212  H  12 ZZ   0.006093   0.014560   0.008826   0.007483  -0.002838
  213  H  12 XY   0.001273  -0.000485   0.018978   0.005404  -0.005956
  214  H  12 XZ  -0.013358  -0.020863   0.003647   0.001345   0.004742
  215  H  12 YZ  -0.013217   0.008266  -0.000279  -0.012633  -0.000099
  216  O  13  S   0.052144  -0.034182  -0.055697  -0.026259  -0.021089
  217  O  13  S   0.236336  -0.165462  -0.263879  -0.111124  -0.076776
  218  O  13  S   0.006661  -0.019307  -0.013431  -0.000067   0.008180
  219  O  13  S  -0.530791   1.731303   0.713684   0.100362  -0.497951
  220  O  13  X  -0.000125  -0.065599  -0.004598  -0.005179   0.000050
  221  O  13  Y  -0.022778   0.023863   0.016540  -0.026268  -0.016850
  222  O  13  Z  -0.007434   0.031353  -0.031248  -0.024293  -0.032180
  223  O  13  X   0.009730  -0.162604  -0.014163   0.029798   0.082411
  224  O  13  Y  -0.008336   0.076372   0.011577  -0.005068  -0.029093
  225  O  13  Z  -0.001468   0.032315  -0.015411  -0.024948  -0.035142
  226  O  13  X   0.323057  -0.447589  -0.136999   0.020637   0.168922
  227  O  13  Y   0.519763   0.199297  -0.005204   0.010657  -0.090270
  228  O  13  Z   0.032519   0.469995   0.040178  -0.026196  -0.176422
  229  O  13 XX   0.000475  -0.002964  -0.000129  -0.000942   0.000259
  230  O  13 YY  -0.000975   0.002190   0.000177   0.000239   0.000310
  231  O  13 ZZ   0.000500   0.000773  -0.000048   0.000704  -0.000569
  232  O  13 XY  -0.001155   0.004038   0.002596  -0.000157   0.001134
  233  O  13 XZ  -0.001565   0.003702  -0.003447  -0.002848  -0.003158
  234  O  13 YZ  -0.001135  -0.000962   0.000558   0.003003   0.001372
  235  O  13 XX  -0.645299   0.106413   0.012027  -0.072001   0.029478
  236  O  13 YY   0.619321  -0.006496  -0.025223  -0.034322  -0.145439
  237  O  13 ZZ   0.025977  -0.099917   0.013196   0.106322   0.115961
  238  O  13 XY  -0.558304  -0.028211   0.041854   0.002243   0.029803
  239  O  13 XZ  -0.058776  -0.646506   0.048138  -0.001834   0.136564
  240  O  13 YZ   0.116187   0.432205  -0.022850  -0.092052  -0.235075
  241  O  13XXX  -0.000126  -0.006178  -0.001235  -0.002549  -0.003411
  242  O  13YYY   0.000203  -0.003934  -0.001124   0.003401   0.003310
  243  O  13ZZZ  -0.003035   0.000629   0.003069  -0.002806   0.002121
  244  O  13XXY  -0.000793   0.009364   0.003322  -0.000227  -0.002524
  245  O  13XXZ   0.004876   0.003099  -0.004014  -0.001442  -0.009380
  246  O  13YYX   0.000515   0.001751  -0.001964  -0.000823  -0.001410
  247  O  13YYZ  -0.000804  -0.003944  -0.000104   0.005207   0.006533
  248  O  13ZZX  -0.000346   0.006538   0.003621   0.004243   0.005986
  249  O  13ZZY   0.000521  -0.004086  -0.001814  -0.004336  -0.001917
  250  O  13XYZ   0.000035   0.000049   0.002842   0.000690  -0.000257
  251  Cl 15  S  -0.004845  -0.009434  -0.000975   0.002057   0.014893
  252  Cl 15  S  -0.029977  -0.050598  -0.009861   0.041652   0.141054
  253  Cl 15  S  -0.042265  -0.070067  -0.031747   0.221697   0.470095
  254  Cl 15  S   0.006670   0.107266  -0.016077   0.089783   0.132666
  255  Cl 15  S   0.243306  -0.904584   0.190647  -0.264783  -1.105193
  256  Cl 15  X   0.017674  -0.073045   0.010913  -0.029010  -0.094868
  257  Cl 15  Y  -0.001743  -0.017454  -0.023813  -0.050055  -0.049486
  258  Cl 15  Z   0.042765   0.248014  -0.014697   0.027138  -0.084688
  259  Cl 15  X  -0.016623  -0.257752   0.049134  -0.010704  -0.160438
  260  Cl 15  Y   0.024004  -0.188329  -0.042139  -0.078476  -0.080027
  261  Cl 15  Z  -0.018482   0.848599  -0.063482  -0.033652  -0.182057
  262  Cl 15  X  -0.041527   0.082339  -0.012713   0.080275   0.206110
  263  Cl 15  Y   0.011641  -0.016745   0.050036   0.108467   0.107848
  264  Cl 15  Z  -0.114812  -0.316538   0.015643  -0.102803   0.116865
  265  Cl 15  X  -0.142911   0.010410   0.084557  -0.018727  -0.109868
  266  Cl 15  Y   0.094365  -0.161783  -0.035348  -0.016648  -0.022034
  267  Cl 15  Z  -0.191666   0.059369  -0.044869   0.080739   0.532292
  268  Cl 15 XX   0.148195  -0.448897   0.168057   0.629668  -0.423548
  269  Cl 15 YY  -0.061856   0.189081   0.045218  -0.852512   0.220742
  270  Cl 15 ZZ  -0.086340   0.259816  -0.213275   0.222844   0.202806
  271  Cl 15 XY  -0.084002   0.284346  -0.884017   0.436839   0.095826
  272  Cl 15 XZ  -0.146844   0.000216   0.029505   0.171145  -0.844888
  273  Cl 15 YZ  -0.019065  -0.294579  -0.684084  -0.447581  -0.224769
  274  Cl 15 XX  -0.208234   0.499608  -0.112524  -0.457531   0.344744
  275  Cl 15 YY  -0.026984  -0.057950  -0.063580   0.627214  -0.079319
  276  Cl 15 ZZ   0.235218  -0.441658   0.176105  -0.169684  -0.265425
  277  Cl 15 XY   0.070182  -0.302450   0.645772  -0.324367  -0.073483
  278  Cl 15 XZ   0.233586   0.148634  -0.082310  -0.143753   0.702519
  279  Cl 15 YZ  -0.062334   0.472432   0.524586   0.346326   0.192564
  280  Cl 15XXX  -0.206256  -0.048182   0.095646   0.077912  -0.061599
  281  Cl 15YYY   0.107687  -0.036562  -0.068080  -0.187992  -0.161015
  282  Cl 15ZZZ   0.211470   0.004098   0.070510  -0.071365  -0.015009
  283  Cl 15XXY  -0.058625  -0.187080  -0.199775   0.025931   0.029919
  284  Cl 15XXZ  -0.074152   0.177305  -0.022160  -0.113955  -0.112209
  285  Cl 15YYX  -0.047709   0.117836  -0.051491  -0.091000  -0.161225
  286  Cl 15YYZ  -0.209565  -0.182803  -0.072440   0.209701   0.132346
