 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  132  C   7YYY   0.098670  -0.163337   0.021392  -0.124586   0.001933
  133  C   7ZZZ  -0.042657  -0.151632   0.077412   0.021142   0.253734
  134  C   7XXY  -0.189761   0.139710   0.015113   0.132012  -0.021881
  135  C   7XXZ   0.012555   0.161137   0.015679  -0.057496   0.024911
  136  C   7YYX  -0.083240  -0.221373   0.182422   0.464638   0.160979
  137  C   7YYZ   0.044676   0.042298  -0.119538   0.029131  -0.365331
  138  C   7ZZX   0.159774   0.134362  -0.154731  -0.119449   0.072415
  139  C   7ZZY   0.057382   0.079430  -0.043813   0.035138   0.019287
  140  C   7XYZ  -0.003173  -0.002024   0.040482   0.194048   0.009502
  141  H   8  S   0.292414   0.073448  -0.160892  -0.435234  -0.053702
  142  H   8  S  -1.059527   0.103261  -1.873035  -1.496446  -0.284559
  143  H   8  S  -0.433846   0.024087  -0.798254  -0.017483  -0.117970
  144  H   8  X  -0.065749   0.129226  -0.307537   0.165293  -0.140175
  145  H   8  Y  -0.017523  -0.074907   0.063662   0.075071   0.082848
  146  H   8  Z   0.045087   0.108306  -0.047359  -0.095662   0.033131
  147  H   8  X   0.548960  -0.334303   1.521318   0.441553   0.397912
  148  H   8  Y  -0.025936  -0.100825   0.131641   0.037221  -0.270702
  149  H   8  Z  -0.082719  -0.276990  -0.021483  -0.165716  -0.085642
  150  H   8 XX  -0.062041   0.035436  -0.230579  -0.093674  -0.058305
  151  H   8 YY   0.087479   0.046833   0.067118   0.073070   0.008302
  152  H   8 ZZ  -0.025438  -0.082269   0.163460   0.020604   0.050004
  153  H   8 XY   0.015552   0.097577  -0.000974  -0.024601  -0.005458
  154  H   8 XZ  -0.031535   0.035333  -0.017204   0.100486  -0.031136
  155  H   8 YZ   0.028184  -0.041069  -0.093792  -0.019407  -0.068239
  156  H   9  S   0.143536   0.271710  -0.049127  -0.004381   0.353211
  157  H   9  S   1.225285   0.048229   1.561962  -1.372165   1.518883
  158  H   9  S   0.439309   0.164665   0.610120  -0.032358   0.197490
  159  H   9  X   0.013011   0.051039  -0.120757  -0.136996  -0.039251
  160  H   9  Y   0.037159   0.153114   0.122722   0.184545   0.070811
  161  H   9  Z  -0.126030  -0.007136  -0.120464  -0.140166   0.060482
  162  H   9  X   0.074038  -0.035309   0.245345   0.302583   0.180971
  163  H   9  Y  -0.528294  -0.126525  -0.825763   0.186959  -0.662387
  164  H   9  Z   0.578688   0.216408   0.753111  -0.170304   0.452034
  165  H   9 XX  -0.010536  -0.032867  -0.121948  -0.059317  -0.018840
  166  H   9 YY  -0.050835  -0.044662   0.080732  -0.007387  -0.059707
  167  H   9 ZZ   0.061371   0.077529   0.041216   0.066704   0.078548
  168  H   9 XY  -0.082252  -0.113022  -0.059790   0.022851  -0.078548
  169  H   9 XZ   0.009728   0.014374   0.079880   0.015869  -0.031445
  170  H   9 YZ  -0.090388   0.009481  -0.103453   0.088319  -0.125393
  171  H  10  S  -0.152900  -0.284511   0.062091  -0.248277  -0.458835
  172  H  10  S   0.867058   0.273032   1.669199   0.956610  -0.730007
  173  H  10  S   0.434813   0.029873   0.776992  -0.046617  -0.140797
  174  H  10  X   0.056388   0.096203   0.094893  -0.116926  -0.039242
  175  H  10  Y  -0.109808  -0.010682  -0.194250   0.144710   0.154517
  176  H  10  Z   0.042680   0.037349   0.018609  -0.012704  -0.158175
  177  H  10  X  -0.187539  -0.317560  -0.368333   0.155039   0.184325
  178  H  10  Y   0.586844   0.091047   1.145239   0.100112  -0.745221
  179  H  10  Z  -0.171850   0.100290  -0.236104   0.122084   0.300204
  180  H  10 XX  -0.137518  -0.063356  -0.005178  -0.056356   0.014453
  181  H  10 YY   0.047941   0.006470   0.096754  -0.060235  -0.101983
  182  H  10 ZZ   0.089577   0.056886  -0.091576   0.116591   0.087529
  183  H  10 XY  -0.142016  -0.002770  -0.119214  -0.021817   0.065649
  184  H  10 XZ   0.055156  -0.022108   0.011538  -0.038643   0.106115
  185  H  10 YZ   0.041083   0.025104  -0.083063  -0.057739   0.122329
  186  H  11  S   0.341617  -0.307867  -0.238725  -0.127517   0.404912
  187  H  11  S  -1.903053  -0.375794  -0.864494   1.196027  -0.033002
  188  H  11  S  -0.892464   0.019233  -0.369824   0.080752   0.048125
  189  H  11  X   0.259453   0.113666   0.080853   0.030442  -0.045861
  190  H  11  Y  -0.051818  -0.088782   0.118163   0.097986  -0.002595
  191  H  11  Z   0.128539   0.054905   0.085188   0.040766  -0.119539
  192  H  11  X  -1.038729  -0.412404  -0.623084   0.294983   0.190162
  193  H  11  Y  -0.420439  -0.113663  -0.295748   0.187501   0.048179
  194  H  11  Z  -0.700805  -0.176160  -0.276092   0.103703   0.304944
  195  H  11 XX  -0.111036  -0.015877  -0.106672   0.041272  -0.017163
  196  H  11 YY   0.113470   0.069864   0.075451  -0.027235   0.042037
  197  H  11 ZZ  -0.002434  -0.053987   0.031221  -0.014038  -0.024874
  198  H  11 XY  -0.016559  -0.033772  -0.028326   0.126921   0.077469
  199  H  11 XZ  -0.072414  -0.009515  -0.090104  -0.012566   0.104709
  200  H  11 YZ  -0.154097  -0.102774   0.016241  -0.047495  -0.005194
  201  H  12  S   0.390323  -0.102889  -0.290984   0.830984  -0.253112
  202  H  12  S  -0.971709   0.777306   0.652900  -0.819667   0.190559
  203  H  12  S   0.164273   0.014150   0.076249  -0.399647  -0.013379
  204  H  12  X  -0.112752   0.183649   0.013750  -0.094905  -0.020530
  205  H  12  Y   0.153862  -0.024373  -0.026540   0.054797  -0.036441
  206  H  12  Z  -0.026606   0.062785   0.013896  -0.128500  -0.027193
  207  H  12  X  -0.087012   0.055405   0.181506   0.067195   0.075244
  208  H  12  Y  -0.195931  -0.052896   0.059504   0.087215   0.030159
  209  H  12  Z  -0.060120  -0.035055   0.026545   0.144546   0.089299
  210  H  12 XX   0.094534   0.031454  -0.066595   0.082562  -0.046171
  211  H  12 YY   0.025866  -0.027961  -0.048960  -0.056621   0.031378
  212  H  12 ZZ  -0.120401  -0.003493   0.115554  -0.025940   0.014793
  213  H  12 XY  -0.014904  -0.020542  -0.009113   0.002821   0.016980
  214  H  12 XZ   0.024039  -0.036696  -0.009383  -0.064932  -0.032408
  215  H  12 YZ   0.040816  -0.081942  -0.009838   0.143337  -0.018096
  216  O  13  S  -0.041817   0.004643  -0.006116   0.043446   0.010878
  217  O  13  S  -0.131312  -0.021435  -0.055274   0.249744   0.041104
  218  O  13  S   0.013392  -0.034916  -0.006765   0.035957  -0.011749
  219  O  13  S  -0.273937   0.294138   0.122773  -0.492176   0.606111
  220  O  13  X  -0.183146  -0.060047   0.138250   0.289300  -0.099664
  221  O  13  Y   0.181941  -0.231005  -0.011949   0.335540   0.222054
  222  O  13  Z   0.016452  -0.203521  -0.001110   0.153965   0.060587
  223  O  13  X   0.223855  -0.005293  -0.059857  -0.298874  -0.041117
  224  O  13  Y  -0.205499   0.229012   0.036699  -0.173440  -0.135438
  225  O  13  Z  -0.035148   0.134512   0.013775  -0.138400   0.002390
  226  O  13  X   0.010103  -0.105487   0.042964   0.298406  -0.088579
  227  O  13  Y  -0.147465   0.087478   0.162552   0.023548   0.038899
  228  O  13  Z  -0.072742  -0.303578   0.084046   0.160144  -0.172953
  229  O  13 XX  -0.009171  -0.009083   0.009360   0.003644   0.002023
  230  O  13 YY  -0.001713   0.006807  -0.001794   0.002918  -0.007153
  231  O  13 ZZ   0.010883   0.002276  -0.007567  -0.006562   0.005130
  232  O  13 XY   0.017866  -0.009837  -0.013714   0.017903   0.013878
  233  O  13 XZ  -0.002837   0.006448  -0.000012   0.005917   0.011301
  234  O  13 YZ  -0.001429  -0.000688  -0.000844   0.002137  -0.002352
  235  O  13 XX   0.100887   0.082572  -0.136453  -0.242142  -0.090283
  236  O  13 YY   0.004012  -0.113517   0.059389   0.202898   0.081932
  237  O  13 ZZ  -0.104899   0.030946   0.077064   0.039244   0.008351
  238  O  13 XY  -0.053303   0.047388  -0.038335  -0.153460  -0.085718
  239  O  13 XZ   0.048378   0.212057  -0.063756  -0.159902   0.017063
  240  O  13 YZ  -0.017106  -0.084516   0.011779   0.083980   0.024990
  241  O  13XXX  -0.014434   0.028870   0.027625  -0.014494  -0.064645
  242  O  13YYY   0.001264  -0.009057   0.007504   0.016797  -0.012271
  243  O  13ZZZ  -0.004668   0.003886   0.012408   0.007065   0.012887
  244  O  13XXY  -0.025553   0.031821   0.013639  -0.008309   0.010967
  245  O  13XXZ   0.007978  -0.022564  -0.020984  -0.031557  -0.013772
  246  O  13YYX   0.042610  -0.059862  -0.041778  -0.006513   0.058416
  247  O  13YYZ  -0.001715   0.017350   0.004337   0.022077  -0.003518
  248  O  13ZZX  -0.023245   0.021129   0.004716   0.025959   0.028314
  249  O  13ZZY   0.023858  -0.019670  -0.023707  -0.014225   0.005496
  250  O  13XYZ  -0.001021   0.003437  -0.005275   0.020934  -0.012562
  251  Cl 15  S  -0.005645  -0.011061   0.007684  -0.015006   0.016590
  252  Cl 15  S  -0.016227  -0.049308   0.024519  -0.104611   0.098044
  253  Cl 15  S   0.068045   0.024328  -0.071242  -0.216928   0.113491
  254  Cl 15  S   0.073950   0.073239  -0.106088  -0.013416  -0.017441
  255  Cl 15  S  -0.051844   0.389256   0.396179   0.770579  -1.321027
  256  Cl 15  X   0.028310   0.067640   0.020564   0.167244  -0.068537
  257  Cl 15  Y   0.073714   0.141676  -0.034115   0.070436  -0.076762
  258  Cl 15  Z   0.085789  -0.095495  -0.179104  -0.318124   0.407679
  259  Cl 15  X   0.115519   0.236864   0.024290   0.431920  -0.261838
  260  Cl 15  Y   0.208482   0.432096  -0.099511   0.186061  -0.221169
  261  Cl 15  Z   0.138698  -0.396343  -0.412396  -0.862205   1.256244
  262  Cl 15  X  -0.029268  -0.086364  -0.045825  -0.291201   0.074171
  263  Cl 15  Y  -0.122180  -0.212671   0.058291  -0.119299   0.124429
  264  Cl 15  Z  -0.187160   0.086727   0.324341   0.527689  -0.597555
  265  Cl 15  X  -0.059763  -0.114050   0.038849  -0.016243  -0.027224
  266  Cl 15  Y  -0.054543  -0.140024   0.046729  -0.008674  -0.055340
  267  Cl 15  Z  -0.049954  -0.037309   0.052116   0.159127  -0.169594
  268  Cl 15 XX  -0.002168  -0.029676   0.020397   0.000318   0.003187
  269  Cl 15 YY  -0.088310  -0.021661   0.066605   0.044655   0.042040
  270  Cl 15 ZZ   0.090478   0.051337  -0.087001  -0.044974  -0.045227
  271  Cl 15 XY  -0.009905   0.006523  -0.013036  -0.038136   0.011064
  272  Cl 15 XZ  -0.037093  -0.070646   0.054773   0.081887   0.097077
  273  Cl 15 YZ  -0.008323  -0.027662   0.009280   0.024277  -0.018491
  274  Cl 15 XX  -0.012379  -0.010470  -0.022805  -0.050320   0.114770
  275  Cl 15 YY   0.127233  -0.029883  -0.110139  -0.160376   0.094108
  276  Cl 15 ZZ  -0.114854   0.040353   0.132943   0.210696  -0.208878
  277  Cl 15 XY   0.057879   0.086527  -0.003070   0.084907  -0.060129
  278  Cl 15 XZ  -0.046312  -0.018058  -0.020168  -0.238523   0.014704
  279  Cl 15 YZ  -0.061725  -0.128918   0.038975  -0.088903   0.136939
  280  Cl 15XXX  -0.088749   0.008396   0.048825  -0.070882  -0.041323
  281  Cl 15YYY  -0.029014  -0.040201   0.035842  -0.033111   0.110977
  282  Cl 15ZZZ   0.089193   0.061149  -0.043505  -0.029959   0.014412
  283  Cl 15XXY  -0.034039   0.040552   0.047034   0.023487  -0.023324
  284  Cl 15XXZ   0.007345  -0.101667  -0.007889  -0.037149  -0.021869
  285  Cl 15YYX   0.044778  -0.014697  -0.021530  -0.054321  -0.023598
  286  Cl 15YYZ  -0.127010   0.019627   0.066257   0.077344   0.002533
  287  Cl 15ZZX   0.074292   0.003432  -0.043975   0.149419   0.079038
  288  Cl 15ZZY   0.072966   0.013383  -0.095121   0.020937  -0.125567
  289  Cl 15XYZ  -0.083169  -0.081589   0.042409  -0.085222   0.095261

                    166        167        168        169        170
                    3.5506     3.5823     3.6276     3.6538     3.6595
                     A          A          A          A          A   
    1  C   3  S  -0.026489   0.005747   0.032509  -0.014917  -0.014892
    2  C   3  S  -0.187227   0.072540   0.295628   0.217540  -0.112162
    3  C   3  S  -0.059755  -0.025397   0.132283   0.239529  -0.128854
    4  C   3  S   0.963613   0.686633  -0.108087  -1.439934  -0.618014
    5  C   3  X   0.105762   0.398462   0.088189   0.150447  -0.122992
    6  C   3  Y  -0.393438   0.520608  -0.312235   0.137929   0.079799
    7  C   3  Z   0.437408   0.405707   0.555503  -0.279072  -0.358592
    8  C   3  X  -0.061368  -1.069266  -0.541645  -0.653261   0.366182
    9  C   3  Y   0.913388  -0.920425   0.550800  -0.488461  -0.283945
   10  C   3  Z  -1.509010  -0.575173  -0.972283   1.027581   0.704579
   11  C   3  X   0.255073  -0.410748   0.069030   0.148244   0.153022
   12  C   3  Y   0.222230  -0.349371   0.231674   0.216657   0.139030
   13  C   3  Z  -0.242102   0.159797  -0.527694  -0.157039   0.216289
   14  C   3 XX  -0.078507  -0.166411  -0.044959   0.082716  -0.060778
   15  C   3 YY  -0.020705  -0.057476  -0.060787  -0.071631   0.094989
   16  C   3 ZZ   0.099212   0.223887   0.105746  -0.011086  -0.034211
   17  C   3 XY   0.022857   0.038685   0.095494  -0.065905  -0.107036
   18  C   3 XZ  -0.131777   0.167669  -0.020119  -0.138475   0.059589
   19  C   3 YZ  -0.082179   0.129274  -0.054113  -0.130150   0.336955
   20  C   3 XX  -0.109017  -0.209543   0.037244  -0.253252  -0.123582
   21  C   3 YY   0.371069   0.731541   0.236180  -0.104760  -0.088153
   22  C   3 ZZ  -0.262051  -0.521998  -0.273424   0.358012   0.211735
   23  C   3 XY  -0.396604   0.207079  -0.263032   0.429348   0.440409
   24  C   3 XZ   1.055784  -0.322866   0.164012  -0.052581  -0.267714
   25  C   3 YZ  -0.287736  -0.311688  -0.187335  -0.128938  -0.169999
   26  C   3XXX  -0.143145   0.017764   0.017743   0.170928  -0.100695
   27  C   3YYY  -0.065991  -0.011347  -0.030925  -0.027761   0.169384
   28  C   3ZZZ  -0.074998   0.059437  -0.125331   0.017051  -0.117401
   29  C   3XXY   0.011241   0.207510  -0.077204  -0.081346  -0.100364
   30  C   3XXZ   0.157766   0.159792   0.185250   0.042719  -0.018443
   31  C   3YYX  -0.127593  -0.132360  -0.008523  -0.070614  -0.006536
   32  C   3YYZ  -0.057146  -0.239536  -0.017101  -0.065595   0.175953
   33  C   3ZZX   0.319643   0.108527  -0.015282  -0.158710   0.141632
   34  C   3ZZY   0.077296  -0.192287   0.118694   0.118591  -0.126888
   35  C   3XYZ  -0.033568   0.104697   0.018279   0.100241   0.058964
   36  C   4  S  -0.024971  -0.002161   0.021359  -0.016782  -0.010928
   37  C   4  S  -0.281640   0.048420   0.042563  -0.174894  -0.209936
   38  C   4  S  -0.106089  -0.016067  -0.009494  -0.085362  -0.271148
   39  C   4  S  -0.528751   0.423719  -0.651112   1.808682   2.413694
   40  C   4  X   0.521626   0.687598  -0.033528  -0.317355  -0.378065
   41  C   4  Y  -0.064715  -0.289197   0.146515  -0.310604   0.002432
   42  C   4  Z  -0.023585  -0.332055  -0.147878   0.064051  -0.125461
   43  C   4  X  -1.177976  -1.653387   0.263525   0.462786   0.792225
   44  C   4  Y   0.036255   0.714819  -0.245825   0.155262  -0.765297
   45  C   4  Z  -0.512458   0.528599   0.373795   0.068538   0.337886
   46  C   4  X  -0.598160  -0.654213  -0.281943   0.709459   0.753301
   47  C   4  Y  -0.009376   0.406117   0.138721   0.598331   0.490389
   48  C   4  Z  -0.151457  -0.028175  -0.147921   0.342166   0.542531
   49  C   4 XX   0.162335   0.189311   0.072977  -0.028444  -0.036187
   50  C   4 YY  -0.028083  -0.188111  -0.081185  -0.026983  -0.276003
   51  C   4 ZZ  -0.134252  -0.001199   0.008209   0.055427   0.312189
   52  C   4 XY   0.001430   0.062599   0.059839   0.007104  -0.069878
   53  C   4 XZ   0.067106  -0.146644   0.039267   0.008316  -0.390429
   54  C   4 YZ   0.034239  -0.026393  -0.085453  -0.027507  -0.077204
   55  C   4 XX   0.133490  -0.464290  -0.388910   0.061016  -0.093593
   56  C   4 YY  -0.511363   0.168066   0.457266   0.018141   0.396079
   57  C   4 ZZ   0.377873   0.296224  -0.068356  -0.079157  -0.302486
   58  C   4 XY   0.344100  -0.243434  -0.397894  -0.177392  -0.249643
   59  C   4 XZ   0.114810   0.412676  -0.427029  -0.041202   0.211496
   60  C   4 YZ  -0.046517   0.747287   0.207181   0.101589  -0.131703
   61  C   4XXX   0.055896   0.335063   0.079466  -0.023066  -0.034558
   62  C   4YYY  -0.012719   0.076459  -0.178897  -0.084799   0.042770
   63  C   4ZZZ   0.117496   0.001943  -0.086805  -0.085143  -0.154646
   64  C   4XXY   0.144592  -0.206243   0.112522  -0.025230   0.038192
   65  C   4XXZ   0.018550  -0.097425   0.011838  -0.028319   0.248097
   66  C   4YYX  -0.148032   0.014006  -0.051316  -0.073149   0.007028
   67  C   4YYZ  -0.176188   0.094819   0.104624   0.142551  -0.040618
   68  C   4ZZX   0.073040  -0.463541  -0.055300   0.104095   0.039336
   69  C   4ZZY  -0.127527   0.103662   0.127494   0.139000  -0.095574
   70  C   4XYZ  -0.032634   0.122029   0.106451   0.007896   0.124599
   71  C   5  S   0.049804  -0.026686  -0.015751  -0.007640   0.038678
   72  C   5  S   0.273247  -0.237959  -0.028442  -0.190030   0.233046
   73  C   5  S   0.028048  -0.038560  -0.075032   0.038605  -0.001475
   74  C   5  S  -1.436666  -1.985959   2.770010  -1.693307  -1.062285
   75  C   5  X  -0.447852  -0.075865  -0.295821   0.117689  -0.013677
   76  C   5  Y   0.372510  -0.537179   0.003938  -0.092817   0.014776
   77  C   5  Z   0.546498  -0.062401  -0.059740  -0.007091  -0.204900
   78  C   5  X   1.833929  -0.265153   0.426195  -0.372225   0.379771
   79  C   5  Y  -1.271962   1.493504   0.272456   0.228550  -0.246537
   80  C   5  Z  -1.417611   0.245852   0.274372   0.256050   0.637711
   81  C   5  X  -0.184110  -0.618711   0.968540  -0.633953  -0.315344
   82  C   5  Y  -0.121649   0.472551  -0.512065   0.446277   0.426197
   83  C   5  Z  -0.502103   0.333359   0.595191  -0.184339   0.406637
   84  C   5 XX   0.225599   0.031220   0.042061   0.203066   0.106048
   85  C   5 YY   0.002758  -0.047248   0.012323  -0.276596  -0.009910
   86  C   5 ZZ  -0.228357   0.016028  -0.054384   0.073530  -0.096138
   87  C   5 XY  -0.089087   0.008290   0.402881  -0.248473   0.180707
   88  C   5 XZ   0.097161   0.043684   0.016100  -0.060853   0.036438
   89  C   5 YZ  -0.090587   0.126066   0.012343   0.212813  -0.095277
   90  C   5 XX  -1.248433   0.449424   0.371738  -0.324303  -0.501418
   91  C   5 YY  -0.228472  -0.094082  -0.028326   0.671028   0.116374
   92  C   5 ZZ   1.476906  -0.355342  -0.343412  -0.346725   0.385045
   93  C   5 XY   0.977517  -0.090064  -1.041638   0.298812   0.004087
   94  C   5 XZ  -0.688020  -0.354593  -0.112280   0.581774   0.189113
   95  C   5 YZ   0.739599  -0.561351  -0.060450  -0.759169  -0.084675
   96  C   5XXX  -0.197381  -0.200491   0.015282   0.057746  -0.007875
   97  C   5YYY   0.001434  -0.050935  -0.008895   0.029051   0.130120
   98  C   5ZZZ   0.114131  -0.005381  -0.104591   0.020200  -0.040989
   99  C   5XXY  -0.034841   0.089221   0.015305  -0.022565  -0.063435
  100  C   5XXZ  -0.110349  -0.204478   0.111074   0.070493   0.081099
  101  C   5YYX   0.137271   0.402751   0.011083   0.053562   0.023178
  102  C   5YYZ  -0.042773   0.211698   0.029249  -0.097594  -0.026108
  103  C   5ZZX   0.127543  -0.133765  -0.031586  -0.131036  -0.012613
  104  C   5ZZY   0.032917  -0.020885  -0.003371  -0.016411  -0.111140
  105  C   5XYZ   0.091565  -0.080107  -0.134756  -0.006233   0.074652
  106  C   7  S  -0.041335   0.075039   0.043690   0.004485   0.003025
  107  C   7  S  -0.083215   0.178210   0.205416  -0.098722  -0.048337
  108  C   7  S   0.059481  -0.158289   0.098090  -0.195285  -0.065429
  109  C   7  S   1.168355   1.715422  -2.089354   1.753032  -0.020750
  110  C   7  X   0.123719  -0.046673   0.168328   0.315712  -0.561384
  111  C   7  Y   0.538387   0.025900  -0.035422  -0.163223  -0.005404
  112  C   7  Z  -0.083288  -0.432495  -0.249922   0.036158  -0.265657
  113  C   7  X  -0.064451  -0.115635  -0.280211  -0.491032   0.924885
  114  C   7  Y  -0.861887   0.068812   0.107955   0.246542  -0.058323
  115  C   7  Z   0.024872   0.278671   0.608967   0.037872   0.514795
  116  C   7  X  -0.345350  -0.030430  -0.046320   0.017828   0.523083
  117  C   7  Y  -0.441562  -0.057015   0.093127  -0.013524  -0.071385
