 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  228  O  13  Z   0.172327   0.135684   0.048873  -0.107088  -0.078762
  229  O  13 XX   0.003162  -0.008082   0.003851   0.003007  -0.000620
  230  O  13 YY  -0.002938   0.004459   0.000711  -0.002545   0.001767
  231  O  13 ZZ  -0.000225   0.003623  -0.004562  -0.000462  -0.001148
  232  O  13 XY   0.000450   0.005846   0.003116   0.001491  -0.000225
  233  O  13 XZ  -0.007156   0.004706  -0.003061   0.005253  -0.002887
  234  O  13 YZ   0.000211  -0.003194   0.003051  -0.001228  -0.001778
  235  O  13 XX   0.103035   0.079626  -0.002842   0.110366  -0.083099
  236  O  13 YY  -0.170686   0.058739  -0.177170  -0.277509  -0.037636
  237  O  13 ZZ   0.067650  -0.138366   0.180012   0.167144   0.120735
  238  O  13 XY   0.012292  -0.020903  -0.002047  -0.092621  -0.043366
  239  O  13 XZ  -0.038864   0.099279  -0.055959   0.043430   0.136636
  240  O  13 YZ   0.166096   0.302494  -0.145722  -0.087682   0.266783
  241  O  13XXX   0.006943  -0.026012   0.003823  -0.001671   0.003163
  242  O  13YYY   0.001913  -0.009867  -0.000327  -0.001888   0.001480
  243  O  13ZZZ   0.003211  -0.002557  -0.005085   0.000675  -0.000387
  244  O  13XXY  -0.007062   0.021597   0.000602  -0.000045  -0.004507
  245  O  13XXZ  -0.005248   0.003831   0.002592   0.001827  -0.002433
  246  O  13YYX  -0.002334   0.009904   0.000210   0.001317   0.000295
  247  O  13YYZ   0.000940  -0.000400   0.004231  -0.002733   0.002952
  248  O  13ZZX  -0.006982   0.024995  -0.005339   0.000924  -0.004540
  249  O  13ZZY   0.004495  -0.008359  -0.000163   0.002578   0.002521
  250  O  13XYZ   0.001531  -0.003192   0.002051   0.001815  -0.000356
  251  Cl 15  S   0.017092  -0.016166  -0.007931  -0.007085   0.011054
  252  Cl 15  S   0.119018  -0.116008  -0.055374  -0.047506   0.075238
  253  Cl 15  S   0.302629  -0.254540  -0.079830  -0.108719   0.158463
  254  Cl 15  S  -0.044089  -0.030321  -0.040853   0.028021  -0.017100
  255  Cl 15  S   0.160303   1.100560   1.531857  -0.285413  -0.237911
  256  Cl 15  X   0.094398   0.025755   0.092003  -0.073186   0.007550
  257  Cl 15  Y   0.055966   0.037008   0.048618  -0.035107   0.021699
  258  Cl 15  Z  -0.178088  -0.076532  -0.187453   0.078745  -0.042502
  259  Cl 15  X   0.258456   0.188286   0.340329  -0.341256   0.089352
  260  Cl 15  Y   0.265125   0.140371   0.249159  -0.184520   0.137732
  261  Cl 15  Z  -0.612053  -0.344004  -0.752728   0.261665  -0.070879
  262  Cl 15  X  -0.137504  -0.011082  -0.115088   0.067976   0.013284
  263  Cl 15  Y  -0.053310  -0.045598  -0.041726   0.021867  -0.008878
  264  Cl 15  Z   0.228371   0.081733   0.216305  -0.091835   0.065368
  265  Cl 15  X  -0.119896   0.358835   0.043147  -0.134950   0.047061
  266  Cl 15  Y   0.068205  -0.184277   0.145110   0.141831   0.008014
  267  Cl 15  Z   0.183985  -0.221055  -0.103005  -0.012806   0.099008
  268  Cl 15 XX   0.003309   0.022507   0.003873   0.007108   0.002626
  269  Cl 15 YY   0.053582  -0.030604   0.095400   0.030513  -0.043217
  270  Cl 15 ZZ  -0.056891   0.008097  -0.099273  -0.037622   0.040591
  271  Cl 15 XY  -0.031929   0.003158  -0.016157  -0.018684   0.003269
  272  Cl 15 XZ   0.027003  -0.046678   0.051300   0.000139  -0.035931
  273  Cl 15 YZ   0.021250   0.100405   0.009874  -0.067940   0.016858
  274  Cl 15 XX  -0.117463   0.050553  -0.093424  -0.087600   0.055876
  275  Cl 15 YY  -0.029263  -0.125876  -0.087907   0.010968   0.084371
  276  Cl 15 ZZ   0.146725   0.075323   0.181331   0.076632  -0.140247
  277  Cl 15 XY   0.069017   0.054537   0.108451  -0.154502   0.117402
  278  Cl 15 XZ  -0.095107  -0.198698  -0.169663   0.244973  -0.072740
  279  Cl 15 YZ  -0.225790  -0.026156  -0.199103   0.048057  -0.113637
  280  Cl 15XXX  -0.015379  -0.003311   0.000127  -0.055227  -0.008727
  281  Cl 15YYY  -0.005227  -0.006167   0.023831  -0.016338   0.000080
  282  Cl 15ZZZ  -0.014232  -0.040494  -0.001684  -0.016928  -0.026803
  283  Cl 15XXY   0.036212  -0.044902  -0.015325   0.049352  -0.004504
  284  Cl 15XXZ  -0.003575   0.033234  -0.014717   0.016004   0.015008
  285  Cl 15YYX   0.019003  -0.031789  -0.005240   0.059833  -0.025264
  286  Cl 15YYZ   0.022669   0.021094   0.016976   0.006707   0.020952
  287  Cl 15ZZX   0.001630   0.036232   0.005070   0.014261   0.036972
  288  Cl 15ZZY  -0.029200   0.053175  -0.016647  -0.027432   0.004397
  289  Cl 15XYZ  -0.003304  -0.001325   0.008231  -0.047283   0.037066

                    106        107        108        109        110
                    1.8191     1.8581     1.9390     1.9519     1.9753
                     A          A          A          A          A   
    1  C   3  S   0.369468  -0.145650   0.186764   0.027828  -0.020456
    2  C   3  S   1.963935  -0.759836   0.893029   0.167017  -0.092043
    3  C   3  S   0.273472  -0.088989   0.098728   0.043218   0.042187
    4  C   3  S   5.869460  -3.329306   1.993616  -0.124194  -4.209629
    5  C   3  X   0.240609  -0.078567   0.179113   0.214390   0.115559
    6  C   3  Y   0.076075   0.034843   0.405991  -0.023353  -0.190591
    7  C   3  Z  -0.360074   0.209109  -0.287235   0.190280   0.253763
    8  C   3  X   0.757603   1.038411   0.002759  -0.186532  -0.935195
    9  C   3  Y   0.901455  -0.812247  -0.503491  -0.113901   0.051539
   10  C   3  Z  -0.618161   0.405212   0.689455   0.228414  -0.429662
   11  C   3  X  -0.325148   0.263570   0.274426  -0.418154   1.103634
   12  C   3  Y  -0.142649   0.164363  -0.362400   0.774305   0.587782
   13  C   3  Z   0.141060  -0.375800   0.703735  -0.482527  -0.785134
   14  C   3 XX  -0.023779   0.030167  -0.024727   0.004059   0.001393
   15  C   3 YY   0.013877  -0.022120   0.002521   0.017543   0.020862
   16  C   3 ZZ   0.009901  -0.008047   0.022206  -0.021602  -0.022256
   17  C   3 XY   0.001842   0.002682   0.016265   0.005801  -0.004681
   18  C   3 XZ  -0.007334  -0.008315   0.002263  -0.028726  -0.019201
   19  C   3 YZ   0.041401  -0.022909   0.029302   0.040803   0.014419
   20  C   3 XX   0.842915   1.370546   1.067322   0.061709  -1.516541
   21  C   3 YY  -1.208208  -1.080224  -0.382030  -0.072279   0.201624
   22  C   3 ZZ   0.365293  -0.290322  -0.685291   0.010570   1.314916
   23  C   3 XY   0.066232   1.028032  -0.269928   0.036704   1.142431
   24  C   3 XZ   1.421051   0.278801  -0.257788   0.294590   0.589882
   25  C   3 YZ  -0.906417   1.412420   0.314203   0.272528  -0.292650
   26  C   3XXX  -0.052453   0.069063  -0.005120   0.034526  -0.027737
   27  C   3YYY  -0.021066  -0.003061   0.019405  -0.005428  -0.049427
   28  C   3ZZZ  -0.014227  -0.033378  -0.005691   0.021213  -0.025149
   29  C   3XXY   0.040838   0.023408   0.014392   0.010155   0.024284
   30  C   3XXZ  -0.006681   0.015826   0.000533  -0.031328   0.029112
   31  C   3YYX   0.034105  -0.011024   0.029791  -0.001302  -0.000531
   32  C   3YYZ   0.025768   0.028955   0.007103   0.002868   0.004629
   33  C   3ZZX   0.036269  -0.081633  -0.022921  -0.045019   0.037744
   34  C   3ZZY  -0.012575  -0.019301  -0.040427  -0.002873   0.042029
   35  C   3XYZ  -0.042836  -0.012229  -0.058075  -0.007911   0.021569
   36  C   4  S  -0.075305  -0.086380   0.220886   0.063000   0.076656
   37  C   4  S  -0.462895  -0.430119   1.073701   0.348677   0.454376
   38  C   4  S  -0.074014  -0.100254   0.148295   0.039104   0.050963
   39  C   4  S  -3.700558   2.719400   0.775833   2.075052   4.803168
   40  C   4  X   0.056416  -0.086803  -0.390998   0.129901  -0.015321
   41  C   4  Y  -0.078066   0.085470  -0.388741  -0.121764   0.012033
   42  C   4  Z   0.001681   0.119442  -0.051183   0.110216   0.160059
   43  C   4  X   0.009680  -0.242586   0.735601  -1.014667  -0.898546
   44  C   4  Y   1.255320  -0.421773   0.287710   0.668659  -0.411412
   45  C   4  Z  -0.279821  -0.331628   0.481297  -0.558685  -0.417593
   46  C   4  X  -0.231658   0.416983  -0.155416   0.500920  -0.223249
   47  C   4  Y  -0.502165   1.060203  -0.138066   0.203333   0.661350
   48  C   4  Z   0.063471   0.365226  -0.026205   0.393845  -0.035123
   49  C   4 XX   0.003372   0.006014  -0.026634   0.016661   0.017232
   50  C   4 YY  -0.010760   0.006919  -0.008073  -0.021030  -0.000475
   51  C   4 ZZ   0.007388  -0.012934   0.034707   0.004368  -0.016757
   52  C   4 XY   0.012093   0.006427   0.004621   0.013529  -0.006021
   53  C   4 XZ  -0.024860   0.039522  -0.021462  -0.024131   0.002785
   54  C   4 YZ  -0.013508   0.005219   0.000671   0.007608  -0.010031
   55  C   4 XX   0.420742   1.683400   0.110078   0.488983   1.179534
   56  C   4 YY  -0.304571  -0.359797   0.597521  -0.733064  -0.884311
   57  C   4 ZZ  -0.116172  -1.323602  -0.707598   0.244080  -0.295224
   58  C   4 XY   0.966419  -0.632811  -1.044089   1.060537  -0.050169
   59  C   4 XZ  -0.843163  -0.363408  -0.431899   0.865444   0.766497
   60  C   4 YZ   0.987369   0.585958  -0.245469   0.480187   0.212209
   61  C   4XXX  -0.015541  -0.037107   0.026708   0.012332  -0.032138
   62  C   4YYY   0.007712   0.020323  -0.035736   0.012687   0.026439
   63  C   4ZZZ   0.051580   0.009069  -0.056335   0.043913   0.032622
   64  C   4XXY   0.015643  -0.069536  -0.009449  -0.015888  -0.054830
   65  C   4XXZ   0.013213  -0.037565   0.054886  -0.045934  -0.068667
   66  C   4YYX   0.011965   0.040769  -0.032553  -0.023845   0.054824
   67  C   4YYZ  -0.082415   0.025397   0.020695  -0.012981   0.024900
   68  C   4ZZX   0.008885   0.009016  -0.003280   0.007300  -0.011706
   69  C   4ZZY  -0.025990   0.042271   0.057394  -0.001133   0.019359
   70  C   4XYZ   0.008602   0.009368   0.015268  -0.009901  -0.025863
   71  C   5  S  -0.052743   0.071051   0.393654   0.052388  -0.106289
   72  C   5  S  -0.321055   0.360875   1.830533   0.324285  -0.426980
   73  C   5  S  -0.046787   0.037186   0.345110   0.099863  -0.035959
   74  C   5  S  -2.067333   2.294970  -4.321340  -3.166072  -1.877538
   75  C   5  X  -0.055219   0.009648  -0.440667   0.226458   0.100084
   76  C   5  Y  -0.032691   0.043944   0.175576   0.103995  -0.281609
   77  C   5  Z   0.231094  -0.304963   0.120901   0.189550   0.114719
   78  C   5  X   0.924015  -0.566577  -1.038291   1.082582   0.983075
   79  C   5  Y  -0.117132   0.368917   0.603457  -0.701026  -0.668020
   80  C   5  Z  -0.274354   0.129319  -0.360159   0.181851  -0.234695
   81  C   5  X  -0.079445   1.017051  -2.445504  -1.050184  -0.515575
   82  C   5  Y  -0.401770   0.260752   1.322689   0.530728   1.162672
   83  C   5  Z   0.121022   0.497532  -0.462843   0.732654  -1.196912
   84  C   5 XX   0.000343  -0.002319  -0.020277  -0.029119  -0.007899
   85  C   5 YY  -0.005700  -0.009734   0.004405   0.024365   0.015807
   86  C   5 ZZ   0.005358   0.012053   0.015872   0.004754  -0.007908
   87  C   5 XY   0.017909  -0.015516   0.032479   0.054037   0.023590
   88  C   5 XZ  -0.017381   0.014955   0.005476  -0.022660  -0.004769
   89  C   5 YZ  -0.020544   0.003465   0.000700  -0.021790  -0.001630
   90  C   5 XX  -0.923324  -0.634739   1.363434  -0.099054  -2.017568
   91  C   5 YY   0.531339   0.850178   1.044225  -0.543969  -0.020311
   92  C   5 ZZ   0.391985  -0.215439  -2.407659   0.643022   2.037879
   93  C   5 XY   0.583558  -1.172539  -1.644090   1.214807   0.629524
   94  C   5 XZ   0.738290  -1.568449  -1.056738   0.913286   0.423516
   95  C   5 YZ  -0.616635   0.247140  -0.298422  -0.017720  -1.147390
   96  C   5XXX   0.003158   0.016684   0.044027  -0.002513   0.020690
   97  C   5YYY   0.027371   0.017331  -0.006960   0.028075   0.022696
   98  C   5ZZZ   0.006980  -0.002549   0.001747   0.000969   0.005295
   99  C   5XXY  -0.059936   0.017218   0.000393  -0.077336  -0.015336
  100  C   5XXZ  -0.043053  -0.014706  -0.014235   0.002558   0.013160
  101  C   5YYX  -0.023706  -0.019608   0.001948   0.035707  -0.023764
  102  C   5YYZ   0.033688   0.018126   0.011891  -0.003859  -0.020264
  103  C   5ZZX   0.019469  -0.002775  -0.061017  -0.032335  -0.003995
  104  C   5ZZY   0.023214  -0.040470   0.008945   0.039669  -0.015113
  105  C   5XYZ  -0.011323  -0.011424   0.006748  -0.013810   0.005009
  106  C   7  S  -0.071469   0.175549   0.193652  -0.102975  -0.145188
  107  C   7  S  -0.296570   0.758017   0.858954  -0.561675  -0.540055
  108  C   7  S  -0.006554   0.152287   0.018856  -0.053325  -0.142304
  109  C   7  S  -0.190231  -3.225004   4.715510  -0.798809   3.459975
  110  C   7  X   0.101410   0.229150  -0.106990   0.331422   0.108765
  111  C   7  Y  -0.144463   0.260590   0.339097  -0.502413   0.474872
  112  C   7  Z  -0.139865   0.016119   0.339294   0.087894   0.072530
  113  C   7  X   0.110122  -0.790378  -0.713837  -0.123423   0.613567
  114  C   7  Y   0.162845   0.146257   0.070047   0.249752  -0.434354
  115  C   7  Z   0.176449  -0.638993  -1.231227   0.264313   0.579141
  116  C   7  X  -0.193734  -0.194734  -0.295166   0.384642   0.055917
  117  C   7  Y   0.265836   0.228838  -0.700260   0.156099  -0.499698
  118  C   7  Z  -0.267446   1.072553  -1.165357  -0.894206   0.142111
  119  C   7 XX   0.000200   0.029559  -0.001836   0.005330   0.005647
  120  C   7 YY   0.005829   0.002559  -0.016813   0.009424  -0.008389
  121  C   7 ZZ  -0.006029  -0.032118   0.018648  -0.014754   0.002742
  122  C   7 XY   0.027979  -0.003821   0.022922   0.043262   0.015614
  123  C   7 XZ   0.014073   0.022531  -0.022500   0.006019   0.010890
  124  C   7 YZ   0.011407   0.046607   0.008279  -0.010007   0.000352
  125  C   7 XX   0.313241  -0.784984   0.267887   0.269723  -0.579579
  126  C   7 YY  -0.013278   0.101028  -0.202078   0.481376  -0.220992
  127  C   7 ZZ  -0.299963   0.683956  -0.065808  -0.751099   0.800571
  128  C   7 XY  -0.260128   0.321778  -0.109138  -0.011320  -0.104544
  129  C   7 XZ  -0.056037  -0.036706   0.515501  -0.438965  -1.032785
  130  C   7 YZ   0.221108  -0.203072  -0.711565   0.559782  -0.756713
  131  C   7XXX  -0.012249  -0.053818   0.033420  -0.014041   0.067853
  132  C   7YYY  -0.015821  -0.019403   0.002854   0.010752   0.049568
  133  C   7ZZZ  -0.012446  -0.023155  -0.035923  -0.037785   0.044146
  134  C   7XXY   0.016485   0.027986  -0.003504  -0.010174  -0.038497
  135  C   7XXZ   0.010187   0.017448   0.007719   0.027437  -0.009576
  136  C   7YYX   0.000805   0.018866   0.041422  -0.028946  -0.032521
  137  C   7YYZ   0.006510   0.013617   0.040477   0.023257  -0.049652
  138  C   7ZZX   0.015628   0.053338  -0.086259   0.047784  -0.058513
  139  C   7ZZY   0.004741  -0.001955  -0.000326  -0.004251  -0.028006
  140  C   7XYZ  -0.006207  -0.011910   0.037781  -0.024909   0.042130
  141  H   8  S  -0.488288   0.394561  -0.115275   0.186452  -0.047138
  142  H   8  S  -2.298055  -1.525433  -1.364216   0.125089   2.567942
  143  H   8  S  -0.722136   0.204122  -0.315056   0.014289  -0.162125
  144  H   8  X  -0.099665   0.057252  -0.027395  -0.009931  -0.016760
  145  H   8  Y   0.035172   0.034641   0.001207   0.005093   0.029746
  146  H   8  Z   0.025690   0.011897   0.003351  -0.029892   0.007183
  147  H   8  X   1.460813   0.458913   0.591524   0.021219  -0.983823
  148  H   8  Y  -0.420252  -0.455504   0.090424  -0.081222  -0.475144
  149  H   8  Z  -0.514268  -0.218600   0.158653  -0.092295  -0.199951
  150  H   8 XX   0.003658  -0.049511   0.015803   0.019677   0.043135
  151  H   8 YY  -0.004567   0.021982  -0.011403  -0.003420  -0.009845
  152  H   8 ZZ   0.000909   0.027529  -0.004400  -0.016257  -0.033290
  153  H   8 XY   0.012950   0.032089  -0.007873   0.003342   0.017912
  154  H   8 XZ   0.026265  -0.003236  -0.000088  -0.004513   0.022672
  155  H   8 YZ  -0.010158   0.001852   0.003730  -0.003831  -0.010591
  156  H   9  S  -0.549374   0.139218  -0.454343  -0.158041   0.145073
  157  H   9  S  -2.473039   2.735658   0.892123   0.359241  -0.306436
  158  H   9  S  -0.726358   0.212212   0.084170  -0.290815   0.099675
  159  H   9  X   0.030537  -0.033228   0.001146  -0.018746   0.013572
  160  H   9  Y  -0.090462  -0.021586  -0.051946   0.011426   0.003535
  161  H   9  Z   0.048652  -0.041176   0.065468  -0.012904  -0.065890
  162  H   9  X  -0.316030   0.810398   0.374682   0.188556  -0.589585
  163  H   9  Y   1.344883  -0.258588  -0.041938  -0.123787   0.339838
  164  H   9  Z  -0.781617   1.220283  -0.148610   0.219865   0.359799
  165  H   9 XX   0.009632   0.001735  -0.004011  -0.006389  -0.011111
  166  H   9 YY  -0.025930  -0.018511   0.007457  -0.003395  -0.019862
  167  H   9 ZZ   0.016297   0.016777  -0.003446   0.009785   0.030973
  168  H   9 XY  -0.010419   0.000770  -0.011020  -0.006144   0.013524
  169  H   9 XZ   0.006581   0.035603   0.033889   0.021459  -0.020136
  170  H   9 YZ   0.002446  -0.009635  -0.039333   0.007038   0.017082
  171  H  10  S  -0.172454   0.042139   0.050051  -0.317690   0.263352
  172  H  10  S   2.657387  -0.585323  -1.391955   1.556950  -0.474237
  173  H  10  S   0.304214   0.242134  -0.287656  -0.125915  -0.319895
  174  H  10  X   0.017474   0.054713  -0.008918  -0.011946   0.021389
  175  H  10  Y   0.004362  -0.013032   0.022232   0.033942   0.011009
  176  H  10  Z  -0.039358  -0.027706  -0.020269  -0.004168  -0.010788
  177  H  10  X  -0.644480  -0.687239   0.254047  -0.366794  -0.244858
  178  H  10  Y   0.938705  -0.205889  -0.557203   0.521556  -0.247428
  179  H  10  Z   0.222761   0.552425   0.534742  -0.356867   0.046692
  180  H  10 XX  -0.000483   0.022800  -0.001598   0.005307   0.022113
  181  H  10 YY   0.026773  -0.023907   0.008072   0.014519  -0.014151
  182  H  10 ZZ  -0.026290   0.001107  -0.006474  -0.019826  -0.007962
  183  H  10 XY  -0.036485  -0.004823  -0.019276  -0.030294  -0.007350
  184  H  10 XZ   0.002446  -0.009175  -0.002531   0.023909  -0.004285
  185  H  10 YZ  -0.006295   0.040752   0.010272  -0.028207  -0.003688
  186  H  11  S  -0.030428   0.303377  -0.492310   0.087220   0.211992
  187  H  11  S   0.739702  -1.245326   0.965485  -1.999630  -2.830845
  188  H  11  S   0.362188   0.144673  -0.320193   0.115599  -0.567746
  189  H  11  X  -0.018861  -0.056615   0.059503  -0.006952  -0.035644
  190  H  11  Y  -0.023059   0.005819   0.043222  -0.021540   0.000917
  191  H  11  Z   0.003942   0.035167   0.053828  -0.011772   0.009561
  192  H  11  X   0.249085   0.190054   0.284496  -0.845683  -0.628220
  193  H  11  Y   0.510379  -0.357786  -0.358231   0.159521  -0.294735
  194  H  11  Z  -0.075718  -0.806795  -0.144752  -0.377674  -0.710174
  195  H  11 XX   0.014088   0.002189   0.040704  -0.027697  -0.024845
  196  H  11 YY  -0.000893   0.021511  -0.026148   0.017396   0.010647
  197  H  11 ZZ  -0.013195  -0.023700  -0.014556   0.010301   0.014197
  198  H  11 XY   0.020839  -0.003120   0.013042  -0.001222  -0.019842
  199  H  11 XZ  -0.005559  -0.037573   0.040528  -0.018549  -0.041578
  200  H  11 YZ   0.011621  -0.028375  -0.018497   0.007830   0.001452
  201  H  12  S  -0.188181   0.156537  -0.081422  -0.434034  -0.132098
  202  H  12  S   2.004664  -1.608615  -3.619685   2.638654   2.958444
  203  H  12  S   0.379835  -0.090469  -1.149801  -0.026234  -0.152603
  204  H  12  X   0.025677   0.028419   0.066222   0.007767  -0.005322
  205  H  12  Y   0.029653   0.034258  -0.029471  -0.031509   0.033974
  206  H  12  Z  -0.038309   0.039196   0.005415  -0.017993  -0.026351
  207  H  12  X   0.358024  -0.987029  -1.461624   1.098943   0.956467
  208  H  12  Y  -0.834422  -0.106348   0.831347  -0.318735  -1.101925
  209  H  12  Z   0.404433  -0.570515  -0.085238   0.122624   0.484731
  210  H  12 XX   0.007992  -0.031336   0.002258   0.048687  -0.004770
  211  H  12 YY   0.010319   0.030512   0.019972  -0.010183   0.012447
  212  H  12 ZZ  -0.018312   0.000824  -0.022230  -0.038504  -0.007677
