 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  210  H  12 XX   0.000242   0.023434   0.010178   0.001967   0.016362
  211  H  12 YY  -0.001652  -0.004718  -0.005554  -0.007427  -0.012651
  212  H  12 ZZ   0.001409  -0.018716  -0.004625   0.005459  -0.003710
  213  H  12 XY   0.000132  -0.002029  -0.016511   0.005854  -0.010647
  214  H  12 XZ  -0.010283   0.022761  -0.001611   0.002660   0.004422
  215  H  12 YZ  -0.012415  -0.002632  -0.001791  -0.012084   0.004737
  216  O  13  S   0.068768   0.037342   0.038874  -0.038174   0.004391
  217  O  13  S   0.313946   0.180618   0.193375  -0.168056   0.033513
  218  O  13  S   0.010684   0.021294   0.015282  -0.004364   0.013165
  219  O  13  S  -0.759851  -1.749585  -0.685446   0.263988  -0.858648
  220  O  13  X   0.006267   0.067976   0.004620  -0.007388   0.010585
  221  O  13  Y  -0.015793  -0.016681  -0.024668  -0.009463  -0.012992
  222  O  13  Z  -0.011500  -0.019188   0.013013  -0.045489  -0.044233
  223  O  13  X   0.024034   0.173339   0.041800   0.022651   0.096011
  224  O  13  Y  -0.014799  -0.049592  -0.012805   0.006319  -0.018690
  225  O  13  Z  -0.002702  -0.021368   0.001970  -0.033703  -0.033749
  226  O  13  X   0.303522   0.479724   0.160694  -0.029438   0.298171
  227  O  13  Y   0.509727  -0.127068   0.022108   0.009109  -0.056144
  228  O  13  Z   0.028596  -0.487354  -0.037625  -0.047103  -0.085858
  229  O  13 XX   0.001334   0.003891   0.000420  -0.000709   0.000517
  230  O  13 YY  -0.001374  -0.003401  -0.000656  -0.000051  -0.000250
  231  O  13 ZZ   0.000040  -0.000490   0.000236   0.000760  -0.000267
  232  O  13 XY  -0.001346  -0.002784  -0.002130   0.001567   0.001622
  233  O  13 XZ  -0.001634  -0.002452   0.001743  -0.005303  -0.003420
  234  O  13 YZ  -0.001553   0.000219   0.000735   0.002553   0.001179
  235  O  13 XX  -0.494137  -0.148516  -0.040123  -0.035699  -0.029986
  236  O  13 YY   0.462521   0.036194   0.006268  -0.051603  -0.063106
  237  O  13 ZZ   0.031616   0.112322   0.033855   0.087303   0.093093
  238  O  13 XY  -0.699373   0.035667  -0.023023  -0.007296   0.077457
  239  O  13 XZ  -0.073972   0.679058  -0.042428   0.065410   0.153375
  240  O  13 YZ   0.078152  -0.334266  -0.053734  -0.166968  -0.223819
  241  O  13XXX   0.000525   0.009894   0.001484  -0.003778   0.001344
  242  O  13YYY   0.001046   0.001806   0.002059   0.000842  -0.000101
  243  O  13ZZZ  -0.002798   0.000052  -0.003251  -0.000191   0.004619
  244  O  13XXY  -0.002804  -0.006312  -0.003144   0.002225  -0.000972
  245  O  13XXZ   0.004308  -0.002695   0.002514  -0.006348  -0.011798
  246  O  13YYX   0.000134  -0.005369  -0.000260  -0.002288  -0.003254
  247  O  13YYZ  -0.000554   0.002625   0.001847   0.006604   0.005601
  248  O  13ZZX  -0.000838  -0.007905  -0.001732   0.007357   0.001451
  249  O  13ZZY   0.001401   0.003889   0.000382  -0.003354   0.001107
  250  O  13XYZ   0.000289  -0.001801  -0.002671  -0.000926  -0.003558
  251  Cl 15  S  -0.001360   0.013168   0.002379   0.004075   0.014752
  252  Cl 15  S  -0.005869   0.073618   0.033230   0.057898   0.133416
  253  Cl 15  S   0.012242   0.103688   0.142399   0.264200   0.414152
  254  Cl 15  S   0.001387  -0.118195   0.066604   0.098794   0.118223
  255  Cl 15  S   0.196900   0.884693  -0.411090  -0.310411  -1.055020
  256  Cl 15  X   0.020995   0.112601  -0.045854  -0.037036  -0.070678
  257  Cl 15  Y   0.001062   0.066953  -0.005703  -0.083873  -0.006714
  258  Cl 15  Z  -0.000501  -0.252574   0.045334   0.012768  -0.041799
  259  Cl 15  X  -0.016234   0.360178  -0.111396  -0.017015  -0.137571
  260  Cl 15  Y   0.038261   0.322020  -0.019144  -0.128720  -0.012344
  261  Cl 15  Z  -0.137187  -0.823518   0.115862  -0.058985  -0.037529
  262  Cl 15  X  -0.047064  -0.144887   0.086594   0.102287   0.151608
  263  Cl 15  Y   0.010685  -0.059221   0.009580   0.183737   0.023122
  264  Cl 15  Z  -0.047431   0.333348  -0.086679  -0.079436   0.060156
  265  Cl 15  X  -0.178564  -0.049406  -0.097375  -0.000153  -0.115694
  266  Cl 15  Y   0.085990   0.149474   0.001520  -0.013252  -0.049541
  267  Cl 15  Z  -0.147588  -0.018280   0.097705   0.115365   0.518009
  268  Cl 15 XX   0.245422   0.448458  -0.206034   0.510981  -0.463394
  269  Cl 15 YY  -0.066987  -0.334882  -0.173543  -0.607677   0.212011
  270  Cl 15 ZZ  -0.178435  -0.113576   0.379577   0.096696   0.251383
  271  Cl 15 XY  -0.043669  -0.230578   0.952627   0.281166  -0.246496
  272  Cl 15 XZ  -0.155952   0.078569  -0.099848   0.138685  -0.864027
  273  Cl 15 YZ  -0.018924   0.339642   0.470859  -0.723177  -0.194761
  274  Cl 15 XX  -0.328259  -0.479716   0.145389  -0.362660   0.394369
  275  Cl 15 YY  -0.013283   0.228270   0.173661   0.453981  -0.049859
  276  Cl 15 ZZ   0.341543   0.251445  -0.319049  -0.091321  -0.344510
  277  Cl 15 XY   0.025547   0.289895  -0.716560  -0.212987   0.170192
  278  Cl 15 XZ   0.239261  -0.214246   0.154171  -0.121739   0.754617
  279  Cl 15 YZ  -0.081031  -0.523527  -0.329141   0.557891   0.205942
  280  Cl 15XXX  -0.166905   0.052533  -0.118033   0.111791  -0.065327
  281  Cl 15YYY   0.117754  -0.040129  -0.038513  -0.285459  -0.166973
  282  Cl 15ZZZ   0.265167  -0.082921  -0.108672  -0.006774  -0.028119
  283  Cl 15XXY  -0.047157   0.212390   0.194221   0.048516   0.053131
  284  Cl 15XXZ  -0.194057  -0.157424  -0.006003  -0.090428  -0.061047
  285  Cl 15YYX  -0.068944  -0.117640   0.053561  -0.075097  -0.150067
  286  Cl 15YYZ  -0.161702   0.268674   0.151802   0.099516   0.098773
  287  Cl 15ZZX   0.292871   0.047160   0.104797  -0.074887   0.237712
  288  Cl 15ZZY  -0.110826  -0.158551  -0.142550   0.334467   0.170888
  289  Cl 15XYZ   0.034122   0.162284  -0.125241  -0.167521   0.018856

                    116        117        118        119        120
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.021825   0.046800  -0.021809   0.011179   0.009856
    2  C   3  S   0.132047   0.267312  -0.119599   0.041516   0.026462
    3  C   3  S   0.025953   0.049187  -0.030501   0.003887   0.006914
    4  C   3  S   1.750283   0.522112   0.590315  -0.172004  -1.101272
    5  C   3  X  -0.135604  -0.084757   0.080597   0.088732  -0.035512
    6  C   3  Y   0.221969   0.185120  -0.079119   0.053981   0.032546
    7  C   3  Z   0.044407   0.125730  -0.122688   0.071306   0.014966
    8  C   3  X   0.337328   0.416305  -0.051379  -0.131938  -0.049214
    9  C   3  Y  -0.018393  -0.093369   0.050944  -0.093380   0.033728
   10  C   3  Z  -0.363806  -0.128210   0.118296   0.068848  -0.196875
   11  C   3  X  -0.235492   0.265897  -0.054625   0.058729   0.226222
   12  C   3  Y  -0.149261  -0.261768  -0.042532  -0.036872   0.232375
   13  C   3  Z   0.193100  -0.048840   0.245706   0.015531  -0.248919
   14  C   3 XX   0.013470   0.022547  -0.020057   0.002672   0.010954
   15  C   3 YY  -0.000550  -0.015948  -0.001004   0.003751  -0.009247
   16  C   3 ZZ  -0.012920  -0.006599   0.021061  -0.006424  -0.001706
   17  C   3 XY  -0.001442  -0.008022   0.001614   0.006707   0.007309
   18  C   3 XZ   0.008745   0.033848   0.000627  -0.010485  -0.009056
   19  C   3 YZ  -0.060163  -0.014946   0.011871   0.003972  -0.018395
   20  C   3 XX  -0.020172   0.433970   0.136811   0.015038  -0.288581
   21  C   3 YY  -0.007849  -0.261525  -0.033954   0.001084   0.079887
   22  C   3 ZZ   0.028021  -0.172445  -0.102858  -0.016121   0.208694
   23  C   3 XY  -0.202023  -0.147693  -0.025677   0.050999   0.063664
   24  C   3 XZ   0.199445  -0.053666   0.097849  -0.101169   0.044792
   25  C   3 YZ  -0.190299   0.085518   0.027671   0.010056  -0.074913
   26  C   3XXX   0.000336   0.069136   0.013563   0.010531  -0.009906
   27  C   3YYY  -0.011990   0.011538   0.010964   0.008558  -0.021445
   28  C   3ZZZ   0.010246   0.024997  -0.012462   0.013863  -0.008552
   29  C   3XXY  -0.024653  -0.001948   0.014846   0.007967  -0.008617
   30  C   3XXZ   0.014313  -0.044549  -0.001536  -0.006836   0.016184
   31  C   3YYX   0.005692  -0.016547  -0.027611  -0.006635   0.020064
   32  C   3YYZ  -0.028060   0.011012   0.018256  -0.011762  -0.004711
   33  C   3ZZX  -0.006143  -0.076209   0.009414  -0.007494  -0.006773
   34  C   3ZZY   0.040739  -0.013533  -0.029556  -0.019448   0.037388
   35  C   3XYZ   0.056503   0.008995  -0.015342  -0.030002   0.020462
   36  C   4  S   0.038291  -0.007271   0.055663  -0.002865  -0.009179
   37  C   4  S   0.227789  -0.077321   0.282027  -0.014775  -0.007419
   38  C   4  S   0.069602  -0.023904   0.049545  -0.004728   0.008426
   39  C   4  S  -0.438782  -1.088887  -0.303274   0.194325   1.100429
   40  C   4  X  -0.139503  -0.160095   0.065852  -0.024768  -0.200677
   41  C   4  Y   0.100291  -0.016636   0.122854  -0.051952   0.022795
   42  C   4  Z   0.095141  -0.036885  -0.064148   0.305466   0.161585
   43  C   4  X   0.199015   0.203804   0.033535  -0.024418   0.138395
   44  C   4  Y  -0.386340  -0.055595  -0.122969   0.106642  -0.236856
   45  C   4  Z  -0.095255  -0.105124   0.175885  -0.284499  -0.175936
   46  C   4  X  -0.157454   0.065024   0.093561   0.054641   0.040275
   47  C   4  Y  -0.280801  -0.367032  -0.252021   0.033101   0.338884
   48  C   4  Z  -0.134702  -0.014732   0.017639  -0.024180  -0.074569
   49  C   4 XX   0.022363  -0.012279  -0.002423  -0.006092   0.019766
   50  C   4 YY   0.026377  -0.011387  -0.000386   0.007230   0.019677
   51  C   4 ZZ  -0.048740   0.023666   0.002810  -0.001137  -0.039442
   52  C   4 XY   0.006997  -0.005883  -0.008045   0.001935   0.002903
   53  C   4 XZ   0.029897   0.007141   0.013855  -0.011312   0.020590
   54  C   4 YZ  -0.003181   0.004048  -0.007813  -0.018297  -0.008707
   55  C   4 XX  -0.059583   0.026852  -0.122474   0.033660   0.113220
   56  C   4 YY   0.090359  -0.078202   0.216004  -0.116332  -0.102604
   57  C   4 ZZ  -0.030776   0.051350  -0.093531   0.082671  -0.010616
   58  C   4 XY  -0.153227   0.186915  -0.012418   0.093095  -0.155825
   59  C   4 XZ   0.010481  -0.005870  -0.105920   0.058796   0.120575
   60  C   4 YZ  -0.104658   0.034428   0.077657   0.007943  -0.062315
   61  C   4XXX   0.002583  -0.002460  -0.022656  -0.011275   0.003769
   62  C   4YYY   0.031608  -0.017387  -0.018495  -0.013764   0.029230
   63  C   4ZZZ   0.037994  -0.046111  -0.044262  -0.045394   0.032061
   64  C   4XXY  -0.022280   0.002988   0.000967  -0.000096  -0.027769
   65  C   4XXZ  -0.054933   0.042768   0.026105   0.024792  -0.042386
   66  C   4YYX   0.015508   0.012309   0.046263   0.004433  -0.005210
   67  C   4YYZ   0.003959   0.019096   0.033278   0.036110  -0.000628
   68  C   4ZZX  -0.018973  -0.009008  -0.015866   0.010693   0.000154
   69  C   4ZZY  -0.020127   0.020339   0.023846   0.018562  -0.011446
   70  C   4XYZ   0.003354  -0.014470  -0.033643   0.004886   0.024018
   71  C   5  S  -0.001965   0.076318  -0.036901  -0.006830   0.027389
   72  C   5  S  -0.032284   0.388899  -0.182346  -0.003469   0.130663
   73  C   5  S   0.000060   0.037255  -0.001565   0.017017  -0.014803
   74  C   5  S  -1.401859   2.000956  -1.406203   0.079181   1.720641
   75  C   5  X  -0.355637  -0.139495   0.107646   0.050794  -0.344386
   76  C   5  Y   0.308049   0.163458   0.043020  -0.170296  -0.142883
   77  C   5  Z  -0.200955  -0.208993   0.010882   0.106832  -0.012532
   78  C   5  X   0.515409   0.130639  -0.171629   0.022393   0.504462
   79  C   5  Y  -0.417978   0.012040  -0.010374   0.104496   0.062198
   80  C   5  Z   0.144869   0.634771  -0.220900  -0.042663   0.281567
   81  C   5  X  -0.392699   0.579412  -0.315865  -0.167761   0.572098
   82  C   5  Y  -0.234007  -0.509329  -0.319454   0.340786   0.127092
   83  C   5  Z   0.233666  -0.700457  -0.352166   0.210055   0.226954
   84  C   5 XX   0.041699   0.042913  -0.004460   0.000538  -0.002701
   85  C   5 YY  -0.035809   0.011173  -0.012107  -0.012815   0.001997
   86  C   5 ZZ  -0.005890  -0.054086   0.016567   0.012277   0.000704
   87  C   5 XY  -0.025653  -0.023815   0.036900  -0.002221  -0.030377
   88  C   5 XZ   0.045305   0.016087  -0.005940  -0.011882  -0.010451
   89  C   5 YZ  -0.006809   0.025922   0.013424  -0.003200  -0.036921
   90  C   5 XX  -0.416491   0.178355   0.199102   0.036762  -0.294079
   91  C   5 YY   0.005178  -0.017958   0.068229  -0.025692  -0.146016
   92  C   5 ZZ   0.411313  -0.160397  -0.267330  -0.011069   0.440095
   93  C   5 XY   0.263710  -0.034208  -0.102938   0.088699   0.056038
   94  C   5 XZ  -0.256694   0.294210  -0.139887   0.160067   0.033751
   95  C   5 YZ   0.208354   0.284258  -0.204167   0.007003   0.007140
   96  C   5XXX  -0.001593  -0.054056   0.021404   0.000084  -0.009985
   97  C   5YYY   0.021764   0.004513   0.008173   0.023425   0.006628
   98  C   5ZZZ  -0.062460  -0.018551   0.017654   0.023586  -0.039043
   99  C   5XXY   0.003105   0.023956  -0.065581  -0.035809   0.061010
  100  C   5XXZ   0.051955   0.040399  -0.007733  -0.002949   0.044392
  101  C   5YYX  -0.011523  -0.017269  -0.019233   0.014331   0.019146
  102  C   5YYZ   0.031844  -0.015510  -0.015953  -0.028694   0.007989
  103  C   5ZZX   0.013661   0.089793  -0.009484  -0.014444  -0.005750
  104  C   5ZZY  -0.032305  -0.030011   0.054617   0.004381  -0.069902
  105  C   5XYZ   0.015336  -0.009976   0.020354   0.004778   0.001455
  106  C   7  S   0.130391   0.202379   0.049341  -0.062907   0.015375
  107  C   7  S   0.601530   1.077044   0.334416  -0.324595  -0.042959
  108  C   7  S  -0.012509   0.136701   0.057311  -0.036299  -0.032862
  109  C   7  S   1.690426  -0.486718   1.154414  -0.076815  -1.802577
  110  C   7  X   0.231927  -0.066356   0.251586   0.072294  -0.405328
  111  C   7  Y   0.405619   0.355820   0.746635  -0.105849  -1.151437
  112  C   7  Z  -0.216119   0.121653   0.159691  -0.017728   0.155445
  113  C   7  X   0.658729   1.558033  -0.022307  -0.413699   0.578991
  114  C   7  Y  -0.699716  -0.641674  -0.753286   0.176097   1.107795
  115  C   7  Z   0.167513  -0.123043  -0.324169   0.134843  -0.079118
  116  C   7  X   0.145577   0.378328  -0.469511   0.335125   0.433008
  117  C   7  Y  -0.344740   0.121562   0.271005  -0.237692   0.039439
  118  C   7  Z  -1.068059   0.645209  -0.693351   0.217014   0.775932
  119  C   7 XX  -0.037621  -0.059192   0.006079   0.006936  -0.044327
  120  C   7 YY  -0.004856   0.036070  -0.014518  -0.000539   0.039187
  121  C   7 ZZ   0.042476   0.023122   0.008439  -0.006397   0.005140
  122  C   7 XY   0.043391  -0.002332   0.019358  -0.018775  -0.010899
  123  C   7 XZ   0.027139   0.019768  -0.019493   0.001315   0.013341
  124  C   7 YZ  -0.027027  -0.004024  -0.028318   0.005236   0.045960
  125  C   7 XX   0.176462   1.005994   0.161687  -0.069692  -0.150479
  126  C   7 YY  -0.228608  -0.198575  -0.134584   0.047204   0.261530
  127  C   7 ZZ   0.052146  -0.807419  -0.027103   0.022488  -0.111051
  128  C   7 XY  -0.164691  -0.127535  -0.392530   0.119334   0.246488
  129  C   7 XZ  -0.517009  -0.243569   0.369907  -0.059916  -0.374678
  130  C   7 YZ   0.248528   0.254001  -0.087740   0.026042  -0.004735
  131  C   7XXX   0.119448   0.101856   0.102793  -0.008797  -0.076474
  132  C   7YYY   0.088583   0.030717  -0.056188   0.031766   0.082752
  133  C   7ZZZ  -0.082652   0.108292   0.005806   0.015064   0.028751
  134  C   7XXY  -0.117985  -0.093455  -0.040813   0.016089   0.003471
  135  C   7XXZ   0.054252  -0.088486   0.036834  -0.029409   0.016945
  136  C   7YYX  -0.138915  -0.070119  -0.110072  -0.018234   0.063765
  137  C   7YYZ   0.056638  -0.056803  -0.044624   0.009199  -0.055519
  138  C   7ZZX  -0.021341  -0.066535  -0.027840   0.030036   0.038836
  139  C   7ZZY  -0.000861   0.052245   0.116197  -0.058707  -0.114494
  140  C   7XYZ   0.068117  -0.057563   0.059243  -0.024710  -0.052960
  141  H   8  S   0.109609   0.438691  -0.138649   0.058954   0.114523
  142  H   8  S  -0.482892  -1.296451  -0.067433   0.012620   0.298399
  143  H   8  S  -0.142341  -0.423957  -0.062505  -0.018659   0.000292
  144  H   8  X   0.002499   0.013520   0.004501  -0.002061  -0.000716
  145  H   8  Y  -0.011244   0.007820  -0.002137   0.002487   0.003300
  146  H   8  Z   0.001174  -0.002606   0.000623  -0.003501   0.002787
  147  H   8  X   0.215899   0.424415   0.037948  -0.041242  -0.130019
  148  H   8  Y   0.063924   0.063208   0.001297  -0.016342  -0.024360
  149  H   8  Z  -0.042236   0.071595  -0.100257   0.043663   0.027000
  150  H   8 XX  -0.014523  -0.015459   0.000592   0.005536   0.001316
  151  H   8 YY   0.017178   0.019941  -0.003912  -0.002714   0.007924
  152  H   8 ZZ  -0.002655  -0.004483   0.003321  -0.002823  -0.009239
  153  H   8 XY  -0.004386   0.007346   0.000262  -0.002425  -0.001536
  154  H   8 XZ  -0.005641  -0.024864  -0.002094   0.002853   0.005908
  155  H   8 YZ   0.017057   0.003702   0.003251  -0.010324  -0.008157
  156  H   9  S   0.427891   0.007358  -0.193684  -0.060112   0.242190
  157  H   9  S  -1.087193  -0.037680   0.186021   0.254628  -0.397119
  158  H   9  S  -0.237979  -0.058949   0.134656   0.079869  -0.129012
  159  H   9  X   0.008820  -0.012228  -0.002100   0.000258   0.004573
  160  H   9  Y   0.004075  -0.013388  -0.011730   0.002610   0.002936
  161  H   9  Z   0.001922   0.015689   0.002115   0.002584  -0.016704
  162  H   9  X  -0.046178   0.126224   0.089076  -0.017669  -0.144208
  163  H   9  Y   0.233543   0.067176  -0.017572  -0.085030   0.095056
  164  H   9  Z  -0.205970  -0.101884  -0.005550   0.052263  -0.035918
  165  H   9 XX   0.005388   0.005605  -0.000653   0.002183   0.001740
  166  H   9 YY  -0.000103  -0.008317   0.004542  -0.005023  -0.002094
  167  H   9 ZZ  -0.005285   0.002712  -0.003889   0.002840   0.000354
  168  H   9 XY   0.011716  -0.001817  -0.003488  -0.004874   0.003129
  169  H   9 XZ  -0.003714  -0.011614   0.002496   0.003213  -0.000993
  170  H   9 YZ   0.008521  -0.000445   0.000468  -0.005162   0.003972
  171  H  10  S   0.128238   0.236521   0.464776   0.098973  -0.044118
  172  H  10  S  -0.492452  -0.068307  -0.622563   0.083976  -0.294500
  173  H  10  S  -0.140674  -0.152055  -0.212055  -0.080461   0.022332
  174  H  10  X   0.000943   0.017076   0.007042  -0.007697   0.000304
  175  H  10  Y  -0.000805  -0.012085  -0.021055  -0.001860   0.010622
  176  H  10  Z  -0.012493   0.022460   0.013892   0.001545  -0.009591
  177  H  10  X   0.133012  -0.035251   0.114813  -0.051720   0.005585
  178  H  10  Y  -0.184262   0.007067  -0.025042   0.036489  -0.197332
  179  H  10  Z   0.065862  -0.000381   0.141133  -0.064197   0.015392
  180  H  10 XX   0.000124   0.012222   0.002488   0.004644   0.002527
  181  H  10 YY  -0.012499  -0.002779  -0.002425   0.004057  -0.007763
  182  H  10 ZZ   0.012375  -0.009442  -0.000063  -0.008702   0.005236
  183  H  10 XY   0.001449   0.015532   0.011735  -0.001770   0.000977
  184  H  10 XZ  -0.010811  -0.004426  -0.001026   0.003081  -0.014091
  185  H  10 YZ   0.001910  -0.001311   0.001321   0.004946   0.002004
  186  H  11  S   0.447017  -0.254079   0.101482  -0.103278   0.065817
  187  H  11  S  -0.360574   0.226687   0.130031  -0.012000  -0.413284
  188  H  11  S  -0.286509   0.105650  -0.033217   0.086694  -0.094686
  189  H  11  X  -0.004124   0.022921   0.001874  -0.005247   0.000718
  190  H  11  Y  -0.001252   0.000365  -0.002715   0.000492   0.004906
  191  H  11  Z   0.002645   0.000135   0.001626  -0.004960   0.010042
  192  H  11  X  -0.055639  -0.042185   0.016300  -0.030948  -0.076846
  193  H  11  Y  -0.038160   0.046652   0.109144   0.015398  -0.145646
  194  H  11  Z   0.031868  -0.030353   0.020411   0.004296  -0.068364
