 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   52  C   4 XY   0.180345  -0.019548   0.182516  -0.252126  -0.141073
   53  C   4 XZ  -0.082228  -0.094726  -0.122285   0.152510   0.068488
   54  C   4 YZ  -0.309219  -0.000875  -0.009779  -0.144863   0.304624
   55  C   4 XX  -0.428892   0.036944   0.434829  -0.188378   0.123567
   56  C   4 YY   0.169918   0.115314  -0.589316   0.168879   0.157023
   57  C   4 ZZ   0.258974  -0.152258   0.154487   0.019499  -0.280591
   58  C   4 XY  -0.759440   0.352696   0.005402   0.861149   0.039926
   59  C   4 XZ   0.143741   0.225427   0.107421   0.009376  -0.272185
   60  C   4 YZ   0.437138   0.213677   0.301915   0.698259  -0.335078
   61  C   4XXX  -0.098777  -0.023390  -0.048197   0.119650  -0.239992
   62  C   4YYY   0.035418  -0.039187  -0.005018   0.090152   0.090913
   63  C   4ZZZ  -0.032419  -0.046554   0.114302   0.043678  -0.043501
   64  C   4XXY   0.137451   0.112570  -0.117554   0.004226  -0.072998
   65  C   4XXZ   0.038512  -0.045329   0.109748  -0.006712  -0.058695
   66  C   4YYX  -0.014377   0.082173   0.104455   0.072307  -0.136143
   67  C   4YYZ   0.004982   0.107788  -0.263100  -0.051888   0.117057
   68  C   4ZZX   0.146900  -0.050792  -0.039793  -0.232835   0.458126
   69  C   4ZZY  -0.184969  -0.059994   0.124287  -0.125178  -0.048974
   70  C   4XYZ  -0.056959   0.022532   0.046888  -0.055119  -0.079871
   71  C   5  S  -0.009749  -0.036193  -0.004964   0.000018   0.013925
   72  C   5  S   0.068346  -0.166996  -0.135166  -0.007150  -0.231741
   73  C   5  S   0.129250   0.043876  -0.063347  -0.082756  -0.066777
   74  C   5  S  -3.546159   0.246878  -1.281353   1.856995  -2.118928
   75  C   5  X   0.276568   0.303499  -0.997668  -0.631494  -0.379512
   76  C   5  Y  -1.043057   0.061697   0.250455  -0.920324  -0.099102
   77  C   5  Z  -0.459918   0.924005   0.449119  -0.444960   0.002335
   78  C   5  X  -0.647476  -0.792019   1.571604   0.963533   0.282012
   79  C   5  Y   1.358735   0.093355  -0.620237   1.358219   0.137554
   80  C   5  Z   0.891090  -1.880232  -0.686793   0.929401   0.540740
   81  C   5  X  -0.804230  -0.204464  -0.762565   1.439384  -0.510344
   82  C   5  Y   0.680515  -0.003659   0.645460   0.748537   0.406912
   83  C   5  Z   1.325539  -1.972005  -0.263015   0.312834  -0.260924
   84  C   5 XX   0.105679  -0.000943  -0.038760   0.188285  -0.200450
   85  C   5 YY  -0.182867  -0.231000   0.090945  -0.066316  -0.023472
   86  C   5 ZZ   0.077188   0.231943  -0.052185  -0.121970   0.223922
   87  C   5 XY   0.047817  -0.003732   0.089566   0.019086   0.051587
   88  C   5 XZ  -0.138886  -0.153889  -0.252311   0.051942   0.056694
   89  C   5 YZ  -0.177372  -0.062085   0.079877  -0.001984   0.290119
   90  C   5 XX  -0.189461  -0.108331  -0.269549  -0.054532   0.623242
   91  C   5 YY   0.228335   0.529090  -0.223438  -0.203207   0.158668
   92  C   5 ZZ  -0.038874  -0.420759   0.492988   0.257740  -0.781911
   93  C   5 XY  -0.077766  -0.348641   0.337396  -0.150908   0.003010
   94  C   5 XZ  -0.001362  -0.625417   0.452856   0.242782   0.294303
   95  C   5 YZ   0.300025   0.071213  -0.357970  -0.598556  -0.843283
   96  C   5XXX  -0.034529   0.137254   0.053460   0.334969  -0.029471
   97  C   5YYY   0.067939   0.016010  -0.144637   0.104465  -0.044032
   98  C   5ZZZ  -0.048971   0.108420   0.012865  -0.014841   0.242580
   99  C   5XXY  -0.057619  -0.119905   0.242852  -0.071195   0.070878
  100  C   5XXZ   0.089933  -0.242744  -0.071840   0.005252  -0.078462
  101  C   5YYX   0.136606  -0.331698   0.001051  -0.364602   0.239269
  102  C   5YYZ  -0.024232   0.097283   0.054580   0.014659  -0.246993
  103  C   5ZZX  -0.090281   0.147553  -0.072775  -0.084806  -0.199729
  104  C   5ZZY  -0.033530   0.098426  -0.048801  -0.068959  -0.011803
  105  C   5XYZ   0.015024   0.042595   0.081915   0.145403  -0.009564
  106  C   7  S   0.010719  -0.139047  -0.035247   0.128836   0.022955
  107  C   7  S   0.086045  -0.120258  -0.035729   0.209931  -0.014390
  108  C   7  S   0.038303   0.183305  -0.063433  -0.127504  -0.074815
  109  C   7  S   0.122615   3.909281   1.809654  -2.831832   1.796309
  110  C   7  X  -0.156958   0.583311  -0.328664  -0.514600   0.602292
  111  C   7  Y   0.277380   0.017646  -0.011361   0.035400  -0.157678
  112  C   7  Z  -0.013530   0.200893   0.049300   0.134514   0.168790
  113  C   7  X   0.144207  -1.071271   0.384797   0.894563  -0.802703
  114  C   7  Y  -0.364784  -0.033888  -0.117639  -0.033818   0.248641
  115  C   7  Z  -0.135617  -0.581095   0.273303   0.137979  -0.008431
  116  C   7  X   0.072982  -1.190377   0.204372   0.559609  -0.469655
  117  C   7  Y  -0.053893  -0.485000  -0.108962   0.010760  -0.197621
  118  C   7  Z  -0.453580  -0.107899  -0.586288   0.760191  -0.448470
  119  C   7 XX   0.020866   0.128373   0.059723  -0.078825   0.117902
  120  C   7 YY  -0.009845  -0.053315   0.169308   0.045174  -0.084708
  121  C   7 ZZ  -0.011021  -0.075058  -0.229031   0.033651  -0.033194
  122  C   7 XY   0.009585   0.050284   0.011238  -0.051169  -0.054363
  123  C   7 XZ  -0.052663   0.121681  -0.020194  -0.042302   0.219002
  124  C   7 YZ  -0.000519  -0.006668  -0.010103  -0.017678  -0.055863
  125  C   7 XX  -0.233388  -0.673639  -0.021684   0.290216  -0.089546
  126  C   7 YY  -0.048294  -0.377255  -0.314862   0.458779   0.111128
  127  C   7 ZZ   0.281682   1.050893   0.336546  -0.748994  -0.021582
  128  C   7 XY   0.107021   0.102651  -0.175703  -0.218175  -0.156327
  129  C   7 XZ  -0.200235   0.019484  -0.062488   0.313039  -0.285547
  130  C   7 YZ   0.210615  -0.427580   0.028008   0.077611  -0.003041
  131  C   7XXX  -0.058257   0.247683   0.017583  -0.195745  -0.092414
  132  C   7YYY  -0.035607   0.093800  -0.026875  -0.122081  -0.060464
  133  C   7ZZZ  -0.010558   0.056689   0.059362  -0.058787   0.107875
  134  C   7XXY   0.020107  -0.171885  -0.043291   0.088181  -0.076907
  135  C   7XXZ  -0.039418  -0.112957  -0.017210   0.121656  -0.135885
  136  C   7YYX   0.080032  -0.086421  -0.041589   0.074344   0.019922
  137  C   7YYZ   0.053582   0.036901  -0.062432  -0.042784  -0.008845
  138  C   7ZZX  -0.001871  -0.245881   0.017999   0.188275   0.104064
  139  C   7ZZY   0.027665   0.046040   0.079348   0.075608   0.158028
  140  C   7XYZ   0.020240   0.049242   0.090178   0.060794   0.097700
  141  H   8  S  -0.316325   0.177849  -0.010892   0.581741   0.365063
  142  H   8  S   0.399437  -1.517106   1.224003  -1.297039  -0.212846
  143  H   8  S   0.191063  -0.277422   0.001515  -0.454688  -0.338924
  144  H   8  X  -0.035382   0.126343   0.030605  -0.009454  -0.042149
  145  H   8  Y   0.012978  -0.030415  -0.029874  -0.003080  -0.046361
  146  H   8  Z   0.055651  -0.086102  -0.095730  -0.020700   0.043799
  147  H   8  X  -0.183013   0.351861  -0.611142   0.493605   0.004152
  148  H   8  Y   0.109546  -0.097431   0.373119   0.076172  -0.025965
  149  H   8  Z  -0.206295  -0.078779   0.109525   0.178448   0.154989
  150  H   8 XX   0.002730  -0.050367   0.054112  -0.034904   0.033346
  151  H   8 YY   0.064678  -0.006610   0.041841   0.104138   0.023819
  152  H   8 ZZ  -0.067407   0.056977  -0.095953  -0.069234  -0.057165
  153  H   8 XY   0.018212   0.040818  -0.065120   0.005254   0.049553
  154  H   8 XZ  -0.008020   0.087431   0.087787  -0.024372  -0.028352
  155  H   8 YZ   0.005765   0.068227  -0.046896   0.032397  -0.083591
  156  H   9  S  -0.299647  -0.052653   0.098917  -0.203143  -0.140871
  157  H   9  S   0.355171   0.700194  -0.353842   0.861000   0.280115
  158  H   9  S   0.227286   0.142621  -0.010737   0.195021   0.239331
  159  H   9  X  -0.006838   0.052928   0.026130   0.021951  -0.040053
  160  H   9  Y  -0.054952   0.030759   0.089764  -0.054613  -0.033261
  161  H   9  Z   0.009103   0.001482  -0.078822   0.049091   0.014353
  162  H   9  X   0.223094   0.277344   0.037730  -0.025501  -0.216726
  163  H   9  Y   0.084851  -0.263602  -0.082281  -0.107172  -0.123645
  164  H   9  Z   0.247888  -0.005418   0.033174   0.058059  -0.027594
  165  H   9 XX  -0.024498   0.053433   0.004162  -0.010737  -0.012237
  166  H   9 YY   0.031627   0.033323  -0.000526   0.068355   0.073376
  167  H   9 ZZ  -0.007129  -0.086756  -0.003636  -0.057618  -0.061138
  168  H   9 XY   0.033116   0.003003  -0.033563   0.050225   0.097148
  169  H   9 XZ   0.024967   0.072661   0.100898   0.036625  -0.007288
  170  H   9 YZ  -0.003379  -0.023990   0.046029  -0.037124  -0.063395
  171  H  10  S   0.259811  -0.926279   0.237693  -0.138269  -0.200236
  172  H  10  S  -1.203205   1.844725   0.874232   1.219274   0.263698
  173  H  10  S  -0.198018   0.454124  -0.191803   0.387100   0.175306
  174  H  10  X  -0.045388   0.018728  -0.004302  -0.026314   0.026859
  175  H  10  Y  -0.038805  -0.011619  -0.036938   0.176362  -0.002161
  176  H  10  Z   0.124028   0.006220  -0.056682   0.004397   0.031680
  177  H  10  X   0.390399  -0.041213  -0.463405  -0.073538   0.059761
  178  H  10  Y  -0.370060   0.530124   0.390723   0.249612   0.025814
  179  H  10  Z  -0.103609  -0.137115  -0.012631  -0.071769  -0.166806
  180  H  10 XX  -0.058979  -0.054029   0.045910  -0.024370  -0.039091
  181  H  10 YY  -0.022408   0.069163  -0.034896   0.089942  -0.013311
  182  H  10 ZZ   0.081387  -0.015135  -0.011014  -0.065572   0.052402
  183  H  10 XY  -0.061104  -0.003219  -0.075053   0.008515  -0.018209
  184  H  10 XZ  -0.001686   0.057319   0.090356   0.006808   0.007367
  185  H  10 YZ   0.156958   0.042067  -0.004986   0.015193  -0.037562
  186  H  11  S  -0.411437   0.733173  -0.147423   0.552702   0.056746
  187  H  11  S   0.987183  -1.686349   0.044708  -1.582057   0.302787
  188  H  11  S   0.177844  -0.672284   0.247645  -0.370524  -0.222963
  189  H  11  X  -0.021799  -0.049745  -0.092693   0.040031  -0.003419
  190  H  11  Y  -0.001037   0.024261  -0.062601   0.067429  -0.031490
  191  H  11  Z   0.104683  -0.031139  -0.001739  -0.043110   0.010147
  192  H  11  X   0.277247  -0.465684   0.205943  -0.511114   0.380183
  193  H  11  Y   0.084140  -0.090253   0.060428   0.050495   0.056524
  194  H  11  Z   0.002835  -0.252796  -0.086204  -0.209591  -0.233574
  195  H  11 XX  -0.043985  -0.042904   0.023340  -0.044653   0.056928
  196  H  11 YY   0.000095   0.068668  -0.089831   0.031123   0.016607
  197  H  11 ZZ   0.043890  -0.025764   0.066492   0.013530  -0.073535
  198  H  11 XY  -0.088028   0.009502  -0.080782   0.025265  -0.012741
  199  H  11 XZ   0.050097   0.000919   0.008483  -0.059962  -0.014938
  200  H  11 YZ   0.138389  -0.024863   0.028117   0.130224   0.001295
  201  H  12  S  -0.039300  -0.366252   0.326556   0.166884   0.285827
  202  H  12  S  -0.134911  -0.391796   0.858947  -0.264709  -0.193862
  203  H  12  S  -0.079957   0.058096  -0.561411   0.116976  -0.130082
  204  H  12  X  -0.056449   0.003492  -0.013564   0.069978  -0.061201
  205  H  12  Y  -0.021440   0.043139   0.009491   0.044557   0.030959
  206  H  12  Z   0.061020   0.011169  -0.005043  -0.059112  -0.013610
  207  H  12  X  -0.190019  -0.317699   0.525867  -0.360029   0.275210
  208  H  12  Y   0.013185  -0.107985  -0.379718  -0.252823   0.021983
  209  H  12  Z  -0.291977   0.145210   0.198323   0.285741   0.316368
  210  H  12 XX  -0.053038  -0.043142   0.011811  -0.037918   0.059578
  211  H  12 YY   0.040870   0.059690  -0.085939  -0.016180   0.031645
  212  H  12 ZZ   0.012168  -0.016548   0.074128   0.054098  -0.091223
  213  H  12 XY   0.012247   0.038851  -0.101148  -0.039336  -0.004405
  214  H  12 XZ   0.025715   0.026449   0.040140  -0.092944  -0.067300
  215  H  12 YZ  -0.029350   0.007315  -0.053802  -0.074862  -0.121697
  216  O  13  S   0.026623   0.018801   0.000870  -0.001727   0.049243
  217  O  13  S   0.105644   0.093273   0.004216  -0.033492   0.210204
  218  O  13  S   0.000021   0.027174   0.012572  -0.022278   0.000875
  219  O  13  S  -0.017130   0.086453  -0.488318  -0.044223  -0.346996
  220  O  13  X   0.034822  -0.116140   0.098310   0.118222   0.124617
  221  O  13  Y   0.020544  -0.037621   0.010249   0.091693   0.032993
  222  O  13  Z   0.135384  -0.003315  -0.054011  -0.114980   0.101079
  223  O  13  X  -0.056131   0.060931   0.006776  -0.078067  -0.170103
  224  O  13  Y   0.007166   0.026643  -0.014938  -0.061957   0.021001
  225  O  13  Z  -0.078434   0.023315   0.043943   0.060647  -0.026891
  226  O  13  X  -0.023826  -0.016132   0.123698   0.122772   0.125538
  227  O  13  Y  -0.002290   0.189318  -0.062011   0.052376   0.096944
  228  O  13  Z   0.174609   0.028506  -0.026010  -0.217414   0.112990
  229  O  13 XX   0.002707   0.005634   0.007627  -0.006799   0.002126
  230  O  13 YY  -0.001778  -0.002229  -0.004099   0.000782  -0.001721
  231  O  13 ZZ  -0.000929  -0.003405  -0.003527   0.006017  -0.000406
  232  O  13 XY   0.001854  -0.005518  -0.000287   0.000978   0.000761
  233  O  13 XZ   0.002694  -0.001087   0.000482  -0.001560   0.005272
  234  O  13 YZ  -0.000857   0.000399   0.001393  -0.004594   0.002152
  235  O  13 XX  -0.020602  -0.010527  -0.080988  -0.106341  -0.127895
  236  O  13 YY   0.017704   0.076987   0.059967   0.034618   0.096363
  237  O  13 ZZ   0.002898  -0.066460   0.021021   0.071723   0.031532
  238  O  13 XY  -0.024122   0.002539   0.024769  -0.144330  -0.077960
  239  O  13 XZ  -0.162047  -0.037585   0.005139   0.162388  -0.099563
  240  O  13 YZ   0.037677   0.078494  -0.012396  -0.126768   0.068575
  241  O  13XXX   0.001431   0.001089   0.004755  -0.001093  -0.007963
  242  O  13YYY   0.000346  -0.015863  -0.001916   0.015348  -0.014238
  243  O  13ZZZ   0.002601  -0.004710  -0.001166  -0.000373  -0.018032
  244  O  13XXY  -0.000232   0.016684  -0.010913  -0.022979   0.015155
  245  O  13XXZ  -0.006193   0.014161  -0.002725  -0.008017   0.026744
  246  O  13YYX  -0.004598   0.000727   0.001092  -0.003764   0.007514
  247  O  13YYZ   0.002703  -0.007842   0.004290   0.008516  -0.002552
  248  O  13ZZX   0.002679  -0.002189  -0.007472   0.005230   0.003170
  249  O  13ZZY  -0.000233   0.004599   0.013484   0.002387   0.003948
  250  O  13XYZ   0.002262  -0.002982  -0.006748  -0.012183  -0.011914
  251  Cl 15  S  -0.000727   0.009475   0.002269  -0.008144  -0.001286
  252  Cl 15  S  -0.012887   0.061148   0.025340  -0.039067   0.004089
  253  Cl 15  S  -0.062514   0.078742   0.090645   0.017755   0.063343
  254  Cl 15  S  -0.025346   0.039896   0.049029   0.018127   0.059569
  255  Cl 15  S   0.157646  -1.749037  -0.437082   0.813762  -0.515536
  256  Cl 15  X  -0.034311  -0.478160  -0.222649   0.162814  -0.053335
  257  Cl 15  Y  -0.095242  -0.158879  -0.196071   0.277148  -0.117806
  258  Cl 15  Z  -0.090136   0.543246   0.205644  -0.277207   0.248040
  259  Cl 15  X  -0.095758  -1.312337  -0.563184   0.526622  -0.131694
  260  Cl 15  Y  -0.251866  -0.493214  -0.497848   0.773310  -0.301439
  261  Cl 15  Z  -0.185162   1.574773   0.515216  -0.896757   0.627302
  262  Cl 15  X   0.052613   0.769864   0.381052  -0.223568   0.087406
  263  Cl 15  Y   0.157107   0.226910   0.336650  -0.443078   0.199950
  264  Cl 15  Z   0.177886  -0.830408  -0.351276   0.380355  -0.417435
  265  Cl 15  X   0.120530   0.266235   0.169433  -0.195125   0.013995
  266  Cl 15  Y   0.143293   0.080870   0.135864  -0.272245   0.086920
  267  Cl 15  Z   0.095179  -0.199339  -0.036780   0.033202  -0.074465
  268  Cl 15 XX   0.012490   0.044187  -0.020182   0.004302  -0.084389
  269  Cl 15 YY   0.037173   0.050419  -0.046149  -0.056382   0.004430
  270  Cl 15 ZZ  -0.049663  -0.094606   0.066331   0.052080   0.079959
  271  Cl 15 XY   0.001812   0.010012   0.043084   0.033357   0.000877
  272  Cl 15 XZ   0.014852  -0.063844  -0.102626  -0.121865  -0.068991
  273  Cl 15 YZ   0.018176   0.126030  -0.120561  -0.025749  -0.054117
  274  Cl 15 XX   0.001980  -0.053943   0.017715  -0.083173   0.161556
  275  Cl 15 YY  -0.061886   0.077268   0.069004  -0.010668  -0.019088
  276  Cl 15 ZZ   0.059906  -0.023325  -0.086719   0.093840  -0.142467
  277  Cl 15 XY  -0.032271  -0.147988  -0.127503   0.080369  -0.012991
  278  Cl 15 XZ  -0.003959   0.401224   0.213206  -0.046410   0.100230
  279  Cl 15 YZ   0.014510  -0.016901   0.249604  -0.168691   0.120186
  280  Cl 15XXX   0.065337   0.120686   0.053100  -0.035939   0.062469
  281  Cl 15YYY  -0.013118  -0.038967   0.111033  -0.035662  -0.035343
  282  Cl 15ZZZ  -0.063556  -0.067932  -0.023545   0.054772  -0.003551
  283  Cl 15XXY  -0.009398  -0.116141  -0.043817  -0.003662   0.026738
  284  Cl 15XXZ   0.009771   0.118829   0.029606   0.019120  -0.083526
  285  Cl 15YYX  -0.046757  -0.015505  -0.014251   0.068084  -0.075754
  286  Cl 15YYZ   0.075498  -0.027688   0.001983  -0.092604   0.088291
  287  Cl 15ZZX  -0.040901  -0.146412  -0.056991  -0.019867  -0.008057
  288  Cl 15ZZY   0.026998   0.168421  -0.105150   0.051507   0.020679
  289  Cl 15XYZ   0.053024   0.133312   0.117160  -0.123836   0.028904

                    146        147        148        149        150
                    3.0818     3.1297     3.1521     3.1861     3.1991
                     A          A          A          A          A   
    1  C   3  S   0.003663   0.023824  -0.006626  -0.006966   0.002207
    2  C   3  S   0.195475   0.065289  -0.016084   0.053966   0.077715
    3  C   3  S   0.106091  -0.036004   0.000726   0.061304   0.055477
    4  C   3  S  -0.385839  -0.400248  -0.307752  -1.236263   0.371757
    5  C   3  X  -0.218666  -0.772129   0.188941  -0.211240   0.802656
    6  C   3  Y  -0.100762   0.729858  -0.243719   0.253698  -0.560539
    7  C   3  Z   0.980118  -0.143890   0.390493  -0.109041   0.174682
    8  C   3  X   0.282320   2.144705  -0.546176   0.182090  -2.517080
    9  C   3  Y   0.300995  -1.607859   0.686920  -0.738845   1.530248
   10  C   3  Z  -1.697994   0.510772  -0.863358   0.433456  -0.625779
   11  C   3  X   0.187440   1.894956  -0.102887   0.282229  -1.298253
   12  C   3  Y  -0.170284  -1.194706   0.116033  -0.346883   0.998508
   13  C   3  Z  -0.318450   0.625545  -0.275404  -0.168265  -0.347221
   14  C   3 XX  -0.086480  -0.099363   0.082149  -0.105124  -0.108747
   15  C   3 YY   0.261603   0.145514   0.066843   0.011931   0.118628
   16  C   3 ZZ  -0.175123  -0.046150  -0.148992   0.093194  -0.009881
   17  C   3 XY  -0.038614  -0.042109  -0.342325  -0.132550   0.040991
   18  C   3 XZ   0.090202   0.122609   0.045289  -0.067854  -0.094264
   19  C   3 YZ  -0.060704   0.004812  -0.101015  -0.037546   0.008250
   20  C   3 XX   0.160466   1.081899  -0.598762   0.273296  -0.881685
   21  C   3 YY  -0.232683  -0.468570   0.125092  -0.062833  -0.006045
   22  C   3 ZZ   0.072217  -0.613329   0.473669  -0.210463   0.887730
   23  C   3 XY  -0.190341   0.492053   0.485499   0.510680  -0.368933
   24  C   3 XZ   0.103930  -0.326986   0.120964   0.080810   0.321068
   25  C   3 YZ  -0.076270   0.412890  -0.265263   0.197952  -0.520129
   26  C   3XXX   0.123735   0.063582  -0.041181  -0.023932   0.089307
   27  C   3YYY   0.088858   0.076034  -0.010753   0.035017  -0.230802
   28  C   3ZZZ   0.041437  -0.149820   0.082841  -0.170593   0.134924
   29  C   3XXY  -0.157423  -0.170738   0.180357  -0.084569   0.413728
   30  C   3XXZ  -0.296462   0.005144  -0.090409   0.250546  -0.147330
   31  C   3YYX  -0.055249  -0.043945   0.032161  -0.004065   0.090826
   32  C   3YYZ   0.240868   0.195861  -0.020734  -0.021671  -0.033689
   33  C   3ZZX  -0.110759  -0.041358   0.023090   0.036172  -0.210644
   34  C   3ZZY   0.038207   0.068729  -0.165930   0.037588  -0.104075
   35  C   3XYZ   0.055268  -0.093248   0.010414  -0.017552   0.238650
   36  C   4  S  -0.020533  -0.015239  -0.008924   0.020479  -0.005722
