 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   41  C   4  Y   0.422705   0.158458  -0.108256   0.027796   0.520026
   42  C   4  Z  -1.175281  -0.427360   0.146572   0.092384   0.519631
   43  C   4  X   0.782278   0.039924  -0.921373   0.311948   1.243547
   44  C   4  Y  -0.687318  -0.365705   0.221985  -0.652417  -0.829312
   45  C   4  Z   1.463480   0.502313  -0.438814   0.231113  -0.284073
   46  C   4  X  -0.066538   0.011018  -0.317075   0.422938   0.424447
   47  C   4  Y   0.091895  -0.002519   0.246444  -0.406636  -0.521175
   48  C   4  Z   0.681347   0.129120  -0.077663   0.738953   0.017074
   49  C   4 XX   0.023252   0.006216  -0.013625  -0.030466   0.049238
   50  C   4 YY  -0.089056  -0.022932   0.020842   0.148293  -0.086038
   51  C   4 ZZ   0.065804   0.016716  -0.007217  -0.117827   0.036800
   52  C   4 XY   0.001754  -0.005735  -0.027405  -0.013998   0.062348
   53  C   4 XZ   0.010646  -0.003925   0.028365   0.030984  -0.001541
   54  C   4 YZ   0.049918   0.000285   0.007710   0.006959  -0.027908
   55  C   4 XX  -0.152885  -0.029264   0.158184  -0.067763  -0.398978
   56  C   4 YY   0.371684   0.215334  -0.126224  -0.008915   0.350379
   57  C   4 ZZ  -0.218799  -0.186070  -0.031960   0.076678   0.048599
   58  C   4 XY  -0.280561   0.006793   0.030511  -0.186550  -0.097669
   59  C   4 XZ  -0.052693   0.062521   0.177720   0.134501  -0.074838
   60  C   4 YZ  -0.172345   0.058337   0.053893  -0.084650  -0.088127
   61  C   4XXX  -0.054168  -0.035014   0.007219  -0.120979  -0.008711
   62  C   4YYY  -0.061044  -0.035582   0.088719  -0.106974  -0.083355
   63  C   4ZZZ   0.090632   0.047860   0.057612  -0.271326  -0.046263
   64  C   4XXY   0.071018  -0.014153  -0.066143   0.060227   0.082263
   65  C   4XXZ  -0.077682  -0.049010  -0.075390   0.205836  -0.059950
   66  C   4YYX   0.091754   0.061736   0.033228   0.219897  -0.013985
   67  C   4YYZ  -0.043914  -0.015200  -0.001905   0.158186   0.122018
   68  C   4ZZX  -0.019080  -0.014760  -0.042913  -0.057586   0.025673
   69  C   4ZZY   0.010882   0.061891  -0.052886   0.083293   0.029569
   70  C   4XYZ  -0.030272  -0.084419  -0.012160  -0.043736   0.036420
   71  C   5  S  -0.079186  -0.008118   0.078348  -0.040707  -0.065192
   72  C   5  S  -0.436926  -0.059140   0.366444  -0.300643  -0.328897
   73  C   5  S  -0.035457  -0.002307   0.088763  -0.049771  -0.122282
   74  C   5  S  -4.269661  -0.756646  -1.335963  -3.723254   1.240241
   75  C   5  X  -0.537456   0.299026   0.170037  -0.177937  -0.654428
   76  C   5  Y   0.726918   0.445009  -0.208892   0.432963   0.038828
   77  C   5  Z  -0.421286  -0.187726   0.185130   0.129293  -0.490833
   78  C   5  X   1.523781  -0.153358  -0.278827   1.065582   1.420212
   79  C   5  Y  -1.348138  -0.436653   0.322109  -0.959916  -0.434883
   80  C   5  Z   0.518604   0.275494  -0.173549   0.137935   1.066729
   81  C   5  X  -0.341151   0.063261  -0.663800   0.073350   0.746611
   82  C   5  Y   0.611153   0.133694   0.258674  -0.390867  -0.976411
   83  C   5  Z   1.567996   0.363101   0.351706  -0.696480   1.160461
   84  C   5 XX  -0.054150  -0.021748  -0.025179   0.018133   0.021528
   85  C   5 YY   0.095204   0.045732  -0.050392   0.003853   0.000353
   86  C   5 ZZ  -0.041055  -0.023984   0.075571  -0.021986  -0.021880
   87  C   5 XY   0.094595   0.017141  -0.002662  -0.000736   0.042776
   88  C   5 XZ  -0.059580   0.026484   0.026345  -0.019768  -0.149777
   89  C   5 YZ  -0.016537  -0.006570  -0.010484   0.046948  -0.075593
   90  C   5 XX  -0.254505  -0.077176   0.080263  -0.559978  -0.068709
   91  C   5 YY   0.108722   0.063220   0.093942  -0.173385  -0.257447
   92  C   5 ZZ   0.145783   0.013956  -0.174205   0.733363   0.326156
   93  C   5 XY   0.364544   0.042840  -0.123919   0.851333   0.422212
   94  C   5 XZ   0.192355   0.011246  -0.151143   0.248207   0.722833
   95  C   5 YZ  -0.011483  -0.092265  -0.021607  -0.180260   0.141844
   96  C   5XXX   0.094567   0.035791  -0.002623  -0.045022  -0.055400
   97  C   5YYY  -0.061049  -0.061895  -0.012035   0.172078   0.036886
   98  C   5ZZZ   0.077269  -0.010713  -0.023302  -0.013306   0.150053
   99  C   5XXY  -0.087987  -0.027316   0.026335  -0.239308  -0.002927
  100  C   5XXZ  -0.113925  -0.012941   0.062712   0.023894  -0.143760
  101  C   5YYX   0.030799  -0.045411  -0.057187   0.068821   0.096264
  102  C   5YYZ   0.010257   0.027314  -0.031449  -0.006043  -0.057557
  103  C   5ZZX  -0.157674  -0.002608   0.060706  -0.008418  -0.021937
  104  C   5ZZY   0.169892   0.110357  -0.010188   0.008442  -0.046561
  105  C   5XYZ   0.051471   0.036426  -0.054368   0.052149  -0.010068
  106  C   7  S  -0.114245  -0.070281  -0.019557  -0.086761   0.056277
  107  C   7  S  -0.517947  -0.318558  -0.074702  -0.582161   0.223584
  108  C   7  S  -0.049282  -0.011621   0.009456  -0.139102   0.007396
  109  C   7  S   0.418027  -0.345590   0.483401   0.856919  -2.719201
  110  C   7  X  -0.407927  -0.258107  -0.184456   0.111138   0.026299
  111  C   7  Y  -0.123053  -0.238592   0.115958   0.757293   0.582274
  112  C   7  Z   0.140876   0.167689   0.009354   0.365350  -0.226816
  113  C   7  X   0.278997  -0.018228  -0.085447  -0.200083   0.207816
  114  C   7  Y   0.252571   0.391787  -0.106068  -0.734302  -0.804185
  115  C   7  Z  -0.258227  -0.234263  -0.027966  -0.302020   1.054731
  116  C   7  X   0.281841  -0.216251  -0.100122  -0.478598   0.332425
  117  C   7  Y  -0.337690   0.185465  -0.125421  -0.027186   0.390263
  118  C   7  Z  -0.119728   0.371528  -0.670634  -0.280612   0.624552
  119  C   7 XX   0.009793  -0.013724  -0.032828  -0.035058  -0.007562
  120  C   7 YY   0.002425   0.023732  -0.030692  -0.018610   0.087234
  121  C   7 ZZ  -0.012217  -0.010008   0.063519   0.053669  -0.079673
  122  C   7 XY  -0.038421  -0.021426  -0.040566   0.014118   0.006151
  123  C   7 XZ  -0.057120   0.017762   0.071709  -0.042173   0.070372
  124  C   7 YZ  -0.020072  -0.086025   0.008099   0.012226   0.121669
  125  C   7 XX   0.137881  -0.012388   0.041753  -0.274951   0.244953
  126  C   7 YY  -0.099802  -0.080334   0.061194   0.307073   0.208116
  127  C   7 ZZ  -0.038079   0.092722  -0.102947  -0.032122  -0.453069
  128  C   7 XY   0.271981   0.071364   0.011017  -0.166626   0.108492
  129  C   7 XZ  -0.061059  -0.197993  -0.239562  -0.428429  -0.287912
  130  C   7 YZ   0.008646   0.100724  -0.024551   0.121991   0.094581
  131  C   7XXX  -0.061619  -0.022118   0.011164  -0.055690  -0.037357
  132  C   7YYY  -0.046758   0.005610  -0.002621  -0.022889  -0.013481
  133  C   7ZZZ   0.056803   0.006489   0.010271   0.069543   0.137854
  134  C   7XXY   0.088954   0.039760   0.028222   0.036156   0.032413
  135  C   7XXZ  -0.041202  -0.020062  -0.028038   0.043614  -0.034960
  136  C   7YYX   0.016463  -0.001060  -0.004586  -0.066490  -0.018765
  137  C   7YYZ  -0.035008   0.011356   0.014258  -0.136917  -0.149990
  138  C   7ZZX   0.066207   0.030734  -0.010392   0.141206   0.068885
  139  C   7ZZY  -0.026221  -0.047287  -0.024705  -0.005447  -0.014327
  140  C   7XYZ   0.026398   0.017294   0.019082  -0.055042  -0.060635
  141  H   8  S   0.141661  -0.538058  -0.244380   1.835189   1.209367
  142  H   8  S  -1.149848   0.630800   0.631466  -3.481559  -2.677000
  143  H   8  S  -0.017104   0.304496   0.130144  -1.062650  -0.374900
  144  H   8  X   0.076390  -0.014454  -0.041221   0.072306   0.137051
  145  H   8  Y  -0.012695   0.001930  -0.011383   0.010442  -0.015917
  146  H   8  Z   0.001055   0.009813   0.001158  -0.007993  -0.019299
  147  H   8  X   0.335160  -0.126327  -0.141888   0.848660   0.687755
  148  H   8  Y  -0.098886  -0.001575   0.088944   0.080596  -0.071911
  149  H   8  Z   0.072427  -0.037650  -0.092616  -0.053562   0.134004
  150  H   8 XX  -0.048683   0.005104   0.019766  -0.067175  -0.071645
  151  H   8 YY   0.036923   0.005593  -0.014644   0.076081   0.029750
  152  H   8 ZZ   0.011760  -0.010697  -0.005122  -0.008907   0.041895
  153  H   8 XY   0.020302   0.000243   0.001151   0.019462   0.015515
  154  H   8 XZ  -0.000953  -0.005101   0.009998   0.004754  -0.013403
  155  H   8 YZ   0.054745   0.017467  -0.012442  -0.007262  -0.012169
  156  H   9  S   0.207481  -0.063403   0.084969   0.155747  -0.568207
  157  H   9  S   0.025085   0.080951  -0.723146  -0.650005   1.526661
  158  H   9  S  -0.213823   0.050377  -0.070873   0.111532   0.091738
  159  H   9  X   0.013260  -0.007131  -0.002645   0.018439   0.019239
  160  H   9  Y  -0.029378  -0.000765   0.020113  -0.031158  -0.042427
  161  H   9  Z   0.026584  -0.008748  -0.024357   0.006407   0.069197
  162  H   9  X   0.063779   0.062582  -0.051672  -0.047891   0.154121
  163  H   9  Y  -0.021281   0.031726   0.147773   0.175949  -0.373742
  164  H   9  Z   0.032440  -0.004348  -0.165729  -0.247726   0.366648
  165  H   9 XX   0.003539  -0.001946  -0.009973  -0.019267   0.030182
  166  H   9 YY   0.010932  -0.003010   0.021741  -0.001020  -0.018389
  167  H   9 ZZ  -0.014471   0.004956  -0.011768   0.020287  -0.011793
  168  H   9 XY   0.006773   0.015690   0.016193  -0.024983  -0.021366
  169  H   9 XZ   0.016424  -0.002893  -0.009162   0.003573   0.032043
  170  H   9 YZ  -0.032788  -0.000128   0.025545   0.035024  -0.074403
  171  H  10  S   0.290949   0.598031  -0.375144   1.938812   0.116653
  172  H  10  S  -1.282358  -1.017090   0.529921  -2.904040  -0.735770
  173  H  10  S  -0.150287  -0.343684   0.156007  -1.010911  -0.010289
  174  H  10  X   0.054092   0.023854  -0.024452   0.007846   0.018382
  175  H  10  Y  -0.070407  -0.040889   0.045004  -0.077668  -0.065285
  176  H  10  Z   0.006626   0.006110  -0.019578  -0.010523   0.047600
  177  H  10  X   0.294864   0.202521  -0.101385   0.213495   0.251150
  178  H  10  Y  -0.242153  -0.153345   0.056353  -0.561822  -0.046377
  179  H  10  Z   0.145518   0.162884  -0.039500   0.147433   0.103416
  180  H  10 XX  -0.018280   0.000800  -0.006446   0.042997   0.018247
  181  H  10 YY  -0.024953  -0.004449   0.006907  -0.023654  -0.021688
  182  H  10 ZZ   0.043233   0.003649  -0.000461  -0.019343   0.003441
  183  H  10 XY   0.031465   0.013967  -0.018851   0.063956   0.026347
  184  H  10 XZ  -0.034187   0.012417   0.002908  -0.005053  -0.054938
  185  H  10 YZ   0.011106   0.011843  -0.012590  -0.016321   0.005776
  186  H  11  S  -0.100732   0.288561   0.665806  -0.559385  -0.069934
  187  H  11  S   0.524100  -0.422417  -1.455940   0.675891   0.850693
  188  H  11  S  -0.123927  -0.190218  -0.375785   0.442916   0.156228
  189  H  11  X   0.045570  -0.010769  -0.040254   0.032097   0.041334
  190  H  11  Y   0.014587  -0.011691  -0.007354   0.006255   0.002551
  191  H  11  Z   0.021326   0.007791  -0.037449  -0.005760  -0.000865
  192  H  11  X   0.198868  -0.057473  -0.342321   0.058929   0.092458
  193  H  11  Y   0.032117   0.113382  -0.159204   0.023961   0.112658
  194  H  11  Z   0.079706  -0.051582  -0.188321   0.041335   0.194106
  195  H  11 XX   0.033661   0.005848  -0.024893   0.009473   0.002693
  196  H  11 YY   0.011890   0.015943   0.018191  -0.049638   0.015619
  197  H  11 ZZ  -0.045551  -0.021791   0.006701   0.040164  -0.018312
  198  H  11 XY   0.011857  -0.004719   0.003707  -0.008963  -0.003417
  199  H  11 XZ   0.037805   0.008712  -0.041273  -0.007036   0.051631
  200  H  11 YZ  -0.015013  -0.003332  -0.003839  -0.005095   0.002074
  201  H  12  S  -1.586044  -0.183498   0.350095  -0.787630  -0.874471
  202  H  12  S   3.315274   0.423328  -0.735767   3.159989   1.917212
  203  H  12  S   0.407638   0.158976  -0.244254   0.664845   0.648573
  204  H  12  X   0.080013   0.002680  -0.027835   0.063504   0.031545
  205  H  12  Y  -0.043188  -0.004566   0.021678  -0.053721  -0.040219
  206  H  12  Z  -0.037637  -0.009292   0.012341  -0.001495  -0.005621
  207  H  12  X   0.761393   0.083661  -0.095113   0.794467   0.556529
  208  H  12  Y  -0.622141  -0.149638   0.069932  -0.462992  -0.148162
  209  H  12  Z  -0.146804   0.012511  -0.081861   0.181222   0.044193
  210  H  12 XX   0.049084   0.016257  -0.011496   0.035396   0.003462
  211  H  12 YY  -0.052207  -0.020612   0.021188  -0.008697   0.011388
  212  H  12 ZZ   0.003123   0.004355  -0.009692  -0.026699  -0.014850
  213  H  12 XY  -0.102536  -0.000065   0.025739  -0.059954  -0.040689
  214  H  12 XZ   0.020623  -0.012290  -0.011235  -0.011009   0.041510
  215  H  12 YZ   0.003899   0.005722  -0.001332   0.002929   0.033585
  216  O  13  S  -0.024667  -0.045094  -0.020287  -0.021504  -0.024894
  217  O  13  S  -0.132022  -0.202276  -0.076136  -0.094018  -0.108514
  218  O  13  S  -0.014472  -0.013973   0.000662  -0.010173  -0.005809
  219  O  13  S   0.180789   0.723098   0.140443   0.508397   0.282474
  220  O  13  X  -0.013322  -0.060490  -0.027261  -0.058523   0.026435
  221  O  13  Y  -0.035141  -0.022538   0.012509   0.102435   0.029045
  222  O  13  Z   0.020813   0.060752   0.037670   0.082631   0.044139
  223  O  13  X   0.015690   0.014426   0.027588   0.008762  -0.005830
  224  O  13  Y   0.007025  -0.003415  -0.031871  -0.046924  -0.016981
  225  O  13  Z   0.023370   0.013192  -0.001444  -0.057655   0.012936
  226  O  13  X  -0.247672  -0.280435  -0.074526  -0.165810  -0.014895
  227  O  13  Y  -0.083809   0.089232   0.107697   0.244039  -0.124380
  228  O  13  Z  -0.094117  -0.082260   0.108927   0.345362  -0.096234
  229  O  13 XX   0.002757   0.000404   0.000154  -0.002820  -0.002348
  230  O  13 YY  -0.003909   0.001272   0.003173   0.000685   0.000822
  231  O  13 ZZ   0.001152  -0.001676  -0.003327   0.002135   0.001526
  232  O  13 XY  -0.000418  -0.002152  -0.002018  -0.000857   0.001509
  233  O  13 XZ   0.004657   0.005096   0.000720  -0.002386   0.005294
  234  O  13 YZ  -0.000356   0.001812  -0.000273  -0.002069   0.000686
  235  O  13 XX   0.282067   0.236927   0.099666   0.107286  -0.114614
  236  O  13 YY  -0.259133  -0.093951  -0.016073   0.028433   0.012819
  237  O  13 ZZ  -0.022935  -0.142976  -0.083594  -0.135719   0.101795
  238  O  13 XY   0.101436  -0.050775  -0.130706  -0.335743   0.028557
  239  O  13 XZ  -0.044040  -0.054110  -0.099286  -0.303783   0.128112
  240  O  13 YZ   0.025483   0.072186   0.061559   0.073665  -0.033214
  241  O  13XXX   0.000858   0.000872   0.002712   0.003657  -0.004692
  242  O  13YYY   0.001549   0.002670   0.005026   0.000424   0.005596
  243  O  13ZZZ   0.005043  -0.003325  -0.002656   0.007928  -0.001136
  244  O  13XXY  -0.006682  -0.003895  -0.007045  -0.000315  -0.004306
  245  O  13XXZ  -0.005415   0.004922   0.006732  -0.004148   0.007621
  246  O  13YYX  -0.001937   0.002698   0.003230  -0.001862   0.000491
  247  O  13YYZ  -0.001350  -0.000461  -0.003169  -0.006489  -0.006097
  248  O  13ZZX   0.000786  -0.003868  -0.006868  -0.003044   0.005805
  249  O  13ZZY   0.004605   0.000314   0.000302  -0.000253  -0.003202
  250  O  13XYZ   0.003236   0.002763  -0.002767   0.002437  -0.006542
  251  Cl 15  S  -0.003422  -0.001353  -0.001249  -0.000063  -0.008858
  252  Cl 15  S  -0.029897  -0.013668  -0.007933  -0.007703  -0.037617
  253  Cl 15  S  -0.087339  -0.047763  -0.017971  -0.047503   0.023412
  254  Cl 15  S  -0.024731  -0.013626   0.009845  -0.028610   0.098019
  255  Cl 15  S   0.112323  -0.112798   0.056573   0.031502   0.137152
  256  Cl 15  X  -0.166439  -0.617084  -0.977091  -0.001884   0.009718
  257  Cl 15  Y  -0.587593   1.040136  -0.478088  -0.005267   0.350956
  258  Cl 15  Z   0.335343   0.312836  -0.699127   0.075937  -0.288673
  259  Cl 15  X  -0.353273  -1.376675  -2.184396   0.008231   0.029668
  260  Cl 15  Y  -1.291799   2.295007  -1.069905  -0.037816   0.788558
  261  Cl 15  Z   0.741255   0.720796  -1.521599   0.186026  -0.675310
  262  Cl 15  X   0.305516   1.115151   1.768205   0.007789  -0.010327
  263  Cl 15  Y   1.067551  -1.897073   0.864106  -0.002603  -0.631799
  264  Cl 15  Z  -0.599989  -0.550377   1.282166  -0.125005   0.507634
  265  Cl 15  X   0.238370   0.852747   1.438974  -0.017573   0.103124
  266  Cl 15  Y   0.853385  -1.464671   0.669680  -0.008410  -0.551093
  267  Cl 15  Z  -0.476295  -0.438155   1.043066  -0.134486   0.462009
  268  Cl 15 XX   0.108217  -0.113388  -0.271606  -0.064563  -0.262230
  269  Cl 15 YY  -0.063155   0.250836  -0.083022   0.120118  -0.159746
  270  Cl 15 ZZ  -0.045062  -0.137448   0.354628  -0.055556   0.421976
  271  Cl 15 XY  -0.206199   0.045985  -0.202858  -0.067107   0.073597
  272  Cl 15 XZ   0.119307   0.242313   0.193810  -0.107771   0.022919
  273  Cl 15 YZ   0.156291  -0.270433  -0.013208   0.130946  -0.169039
  274  Cl 15 XX  -0.111968   0.129470   0.330569   0.088974   0.312623
  275  Cl 15 YY   0.054245  -0.279262   0.109698  -0.159510   0.171846
  276  Cl 15 ZZ   0.057723   0.149791  -0.440268   0.070537  -0.484469
  277  Cl 15 XY   0.215216  -0.055457   0.223791   0.068695  -0.084719
  278  Cl 15 XZ  -0.162679  -0.270406  -0.190987   0.108151  -0.012841
  279  Cl 15 YZ  -0.194192   0.297995   0.033490  -0.105871   0.216342
  280  Cl 15XXX  -0.236406  -0.055851   0.041084   0.048798   0.160030
  281  Cl 15YYY   0.020130   0.081164  -0.037043  -0.278674   0.114986
  282  Cl 15ZZZ   0.095713  -0.047088   0.202634  -0.088609   0.332767
  283  Cl 15XXY  -0.059607   0.107252   0.200399   0.176522   0.011132
  284  Cl 15XXZ  -0.038610  -0.197925  -0.252554  -0.142380  -0.231208
  285  Cl 15YYX   0.018702  -0.130453   0.042666   0.046737   0.002117
  286  Cl 15YYZ  -0.089802   0.261100  -0.019309   0.261261  -0.215246
  287  Cl 15ZZX   0.298470   0.205385  -0.097786  -0.112207  -0.216819
  288  Cl 15ZZY   0.032599  -0.216144  -0.150701   0.197358  -0.165401
  289  Cl 15XYZ  -0.260978   0.031865  -0.152389  -0.124156   0.142766

                    131        132        133        134        135
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.029539   0.271425   0.132897  -0.037205  -0.024324
    2  C   3  S   0.134728   1.437232   0.610092  -0.283509  -0.070108
    3  C   3  S   0.032968   0.200433   0.143650  -0.034475  -0.013448
    4  C   3  S  -1.309529   6.231740   2.894411  -2.595492   2.382566
    5  C   3  X   0.301974  -0.065775  -0.258979   0.323665   0.265402
    6  C   3  Y   0.433771  -0.236889   0.426629   0.476114  -0.351888
    7  C   3  Z  -0.010848   0.886253  -0.191698   0.114986  -0.398651
    8  C   3  X  -0.487130   0.537893   0.407643  -1.085935  -1.248514
    9  C   3  Y  -0.384555   1.103011  -0.360530  -0.386048   0.450654
   10  C   3  Z   0.236283  -1.922577   0.253645  -0.106238   0.354671
   11  C   3  X   0.176949  -0.719286  -0.391482  -0.278762  -1.280209
   12  C   3  Y  -0.065517  -0.299484  -0.368982   0.660730   0.191660
   13  C   3  Z   0.087111   0.242714   0.081517  -0.620058   0.006606
   14  C   3 XX  -0.032951   0.063903   0.015472  -0.040426  -0.065477
   15  C   3 YY   0.061942  -0.037615  -0.012779   0.032557  -0.044555
   16  C   3 ZZ  -0.028991  -0.026287  -0.002693   0.007869   0.110032
   17  C   3 XY   0.041122  -0.035489   0.116706   0.104629  -0.052293
   18  C   3 XZ   0.057174   0.059349  -0.035122  -0.018306  -0.013204
   19  C   3 YZ   0.022128  -0.046296  -0.266930  -0.133510  -0.045425
   20  C   3 XX   0.289787   0.296473   0.368761  -0.327297  -0.053371
   21  C   3 YY  -0.164537  -0.243363  -0.208492   0.160071   0.110778
   22  C   3 ZZ  -0.125250  -0.053111  -0.160269   0.167226  -0.057407
   23  C   3 XY  -0.088507  -0.144780  -0.130493  -0.045097  -0.049211
   24  C   3 XZ  -0.223469  -0.026584   0.100870  -0.021078   0.003316
   25  C   3 YZ   0.121980  -0.704127   0.130707   0.166098  -0.026823
   26  C   3XXX   0.072163   0.392515   0.057537  -0.194132  -0.152809
