 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  240  O  13 YZ   0.074322  -0.033081   0.043441  -0.049930  -0.019134
  241  O  13XXX   0.000458  -0.005919  -0.000518   0.031041   0.024962
  242  O  13YYY  -0.007162  -0.007765   0.012744   0.002616  -0.011681
  243  O  13ZZZ  -0.032423   0.026926   0.017029  -0.000633   0.000007
  244  O  13XXY   0.006588   0.017500  -0.033696  -0.017611   0.004427
  245  O  13XXZ   0.051146  -0.039427  -0.024331   0.002837  -0.009375
  246  O  13YYX  -0.006413  -0.005873   0.003085  -0.002855   0.003036
  247  O  13YYZ  -0.007646   0.003302   0.001483  -0.001987   0.009366
  248  O  13ZZX   0.005799   0.013815  -0.002390  -0.038791  -0.036526
  249  O  13ZZY   0.003020  -0.007082   0.016599   0.014102   0.011244
  250  O  13XYZ  -0.012146   0.009167   0.020208  -0.016992  -0.004413
  251  Cl 15  S   0.002926  -0.007118   0.004169   0.003447  -0.004565
  252  Cl 15  S   0.019279  -0.035601   0.051212   0.013185  -0.018719
  253  Cl 15  S   0.019989  -0.019914   0.180206  -0.008783   0.025184
  254  Cl 15  S   0.037008   0.044311   0.132577  -0.054671   0.030855
  255  Cl 15  S  -1.031059  -0.201354  -1.701619   0.373937   0.296512
  256  Cl 15  X  -0.187059  -0.215506  -0.413866   0.107017  -0.021242
  257  Cl 15  Y  -0.126063   0.242861  -0.378250  -0.079980   0.094401
  258  Cl 15  Z   0.428614  -0.208409   0.556912  -0.149778  -0.095802
  259  Cl 15  X  -0.533509  -0.580359  -1.141919   0.321907  -0.005576
  260  Cl 15  Y  -0.377864   0.625707  -1.005682  -0.192162   0.281145
  261  Cl 15  Z   1.224108  -0.551960   1.520148  -0.413809  -0.323494
  262  Cl 15  X   0.286831   0.359832   0.663196  -0.155410   0.061503
  263  Cl 15  Y   0.184627  -0.412468   0.627176   0.147783  -0.143612
  264  Cl 15  Z  -0.658499   0.339997  -0.898232   0.244350   0.126923
  265  Cl 15  X   0.001755   0.160964   0.274690  -0.171392   0.012956
  266  Cl 15  Y  -0.042237  -0.198473   0.237868   0.015606  -0.080802
  267  Cl 15  Z  -0.289011   0.207477  -0.040684  -0.084776   0.000852
  268  Cl 15 XX  -0.000557   0.097733  -0.073613   0.056975   0.051212
  269  Cl 15 YY   0.023276  -0.004508  -0.024790   0.054883  -0.053333
  270  Cl 15 ZZ  -0.022719  -0.093225   0.098403  -0.111858   0.002122
  271  Cl 15 XY   0.039302  -0.050338   0.054718   0.059437   0.013216
  272  Cl 15 XZ  -0.043314   0.033508  -0.067195  -0.017861  -0.032217
  273  Cl 15 YZ  -0.011671   0.099693  -0.101664  -0.066121  -0.033815
  274  Cl 15 XX   0.105174  -0.330889   0.107506  -0.076427  -0.135159
  275  Cl 15 YY   0.030966   0.041482   0.126812  -0.174124   0.063559
  276  Cl 15 ZZ  -0.136141   0.289407  -0.234318   0.250551   0.071600
  277  Cl 15 XY  -0.127902   0.079387  -0.213689  -0.099065   0.037476
  278  Cl 15 XZ   0.245848   0.029441   0.358319  -0.067975  -0.024133
  279  Cl 15 YZ   0.151979  -0.287890   0.341219   0.136518  -0.039315
  280  Cl 15XXX   0.137938  -0.111769   0.080872  -0.031218  -0.111355
  281  Cl 15YYY  -0.044859  -0.004200   0.086829   0.053334   0.046735
  282  Cl 15ZZZ   0.003736  -0.062431  -0.052436  -0.143609  -0.019381
  283  Cl 15XXY   0.021762  -0.080444   0.014046  -0.042405  -0.028278
  284  Cl 15XXZ  -0.004999   0.173183   0.006484   0.086750   0.089776
  285  Cl 15YYX  -0.043893   0.074524  -0.031499  -0.032937   0.073759
  286  Cl 15YYZ  -0.000013  -0.089422   0.063866   0.105921  -0.063773
  287  Cl 15ZZX  -0.141170   0.075431  -0.077001   0.074821   0.075639
  288  Cl 15ZZY   0.038422   0.086079  -0.130539  -0.029149  -0.034423
  289  Cl 15XYZ   0.055220  -0.090530   0.137830   0.087570  -0.026901

                    151        152        153        154        155
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.009551  -0.004009   0.053064  -0.000480  -0.010383
    2  C   3  S  -0.044029  -0.001975   0.464139  -0.032303  -0.011298
    3  C   3  S  -0.089783   0.001793   0.166762  -0.034232   0.114817
    4  C   3  S   0.481894  -0.099059  -1.311275  -0.106925  -0.284962
    5  C   3  X   0.801548   0.153957  -0.526724   0.116249  -0.927601
    6  C   3  Y   0.123556   0.676916   0.167317   0.401620  -0.171351
    7  C   3  Z  -0.023711   0.535611   0.174429  -0.815137   0.438550
    8  C   3  X  -2.218219  -0.570502   1.016628  -0.352337   2.527348
    9  C   3  Y  -0.127214  -1.592664  -1.087575  -1.287255   0.727400
   10  C   3  Z   0.018857  -1.333926   0.227594   1.870014  -0.816675
   11  C   3  X  -0.705163  -0.451797   1.316900   0.819675   1.755643
   12  C   3  Y  -0.359058  -0.993016  -0.995892  -0.754803   0.080342
   13  C   3  Z   0.264804  -1.071876   0.250258   1.185314  -0.072935
   14  C   3 XX  -0.137576   0.025330  -0.158541   0.057708   0.045708
   15  C   3 YY  -0.018006  -0.114599  -0.073383   0.127564   0.022657
   16  C   3 ZZ   0.155582   0.089269   0.231924  -0.185272  -0.068366
   17  C   3 XY  -0.037142  -0.123893   0.033141  -0.279877   0.107911
   18  C   3 XZ   0.211291  -0.143830   0.143997  -0.117065  -0.255960
   19  C   3 YZ  -0.153042   0.129816   0.112355  -0.065181  -0.007203
   20  C   3 XX  -0.451139  -0.295613   0.332488  -0.108426   0.730954
   21  C   3 YY   0.331488   1.039445   0.333934  -0.106722  -0.522827
   22  C   3 ZZ   0.119651  -0.743832  -0.666422   0.215148  -0.208127
   23  C   3 XY   0.318276   0.728745   0.309237   0.896830  -0.825579
   24  C   3 XZ  -0.726680   0.618320  -0.238612  -0.441891   0.999241
   25  C   3 YZ   0.022134  -0.544563  -0.102621   0.287073   0.167843
   26  C   3XXX  -0.006583  -0.001808   0.202872  -0.016004  -0.021440
   27  C   3YYY  -0.097682  -0.043891   0.200071  -0.048955  -0.009409
   28  C   3ZZZ  -0.045517  -0.025347   0.029293  -0.087213  -0.045981
   29  C   3XXY   0.096481  -0.057151  -0.176747   0.112313   0.058265
   30  C   3XXZ  -0.171807  -0.219859  -0.016878   0.119178   0.151184
   31  C   3YYX   0.065351  -0.316385  -0.316634  -0.063963   0.110255
   32  C   3YYZ   0.232874   0.253866  -0.022423  -0.002169  -0.089494
   33  C   3ZZX  -0.056518   0.318811   0.044452   0.085435  -0.081490
   34  C   3ZZY   0.034572   0.116037  -0.091676  -0.046633  -0.045641
   35  C   3XYZ  -0.012317   0.214562   0.133460   0.006861  -0.078633
   36  C   4  S  -0.018308  -0.018335   0.017467  -0.032489   0.028719
   37  C   4  S  -0.165727  -0.103762   0.252978  -0.170569   0.255198
   38  C   4  S  -0.070965  -0.015775   0.192589  -0.023894   0.085332
   39  C   4  S  -0.695871   0.652019  -0.944596   1.802244  -0.709576
   40  C   4  X   0.466183   0.480149   0.196032   0.106942  -0.251733
   41  C   4  Y  -0.328557  -0.149975   1.081431   0.173519  -0.265278
   42  C   4  Z   0.313873  -0.764562   0.324083   0.031345  -0.094192
   43  C   4  X  -1.673648  -1.206561  -0.354839  -0.506328   0.836370
   44  C   4  Y   0.763957   0.149650  -2.407035  -0.851169   1.190414
   45  C   4  Z  -0.779591   1.780759  -0.264983  -0.109197  -0.018546
   46  C   4  X  -1.281075  -0.588425  -0.602799   0.098929  -0.036273
   47  C   4  Y   0.340792   0.010567  -0.953697  -0.166175   0.379863
   48  C   4  Z  -0.688303   1.504398  -0.467523   0.406527  -0.416406
   49  C   4 XX   0.175341   0.119497   0.019938   0.252349   0.073910
   50  C   4 YY  -0.077099   0.051102   0.114000   0.144729   0.035931
   51  C   4 ZZ  -0.098242  -0.170598  -0.133938  -0.397078  -0.109840
   52  C   4 XY   0.087022   0.147579   0.042328  -0.059832  -0.239848
   53  C   4 XZ  -0.013272  -0.001135  -0.192076  -0.307252  -0.178256
   54  C   4 YZ   0.016706  -0.129239   0.127200   0.167523   0.084440
   55  C   4 XX  -0.092000  -0.519026   0.330063  -0.049912  -0.303170
   56  C   4 YY  -0.179261  -0.124254  -0.589783  -0.510321   0.319292
   57  C   4 ZZ   0.271261   0.643280   0.259720   0.560233  -0.016122
   58  C   4 XY   0.058570  -0.797748  -0.765123  -0.252447   0.854371
   59  C   4 XZ   0.111488   0.237487   0.756322   0.871942  -0.126415
   60  C   4 YZ   0.385860   1.045658  -0.523607  -0.302327  -0.256258
   61  C   4XXX   0.197348   0.156693  -0.080569   0.038368  -0.191051
   62  C   4YYY  -0.113911   0.020258   0.136724  -0.043708   0.107584
   63  C   4ZZZ   0.027703  -0.265759  -0.095094  -0.026651   0.088037
   64  C   4XXY   0.022623  -0.143365  -0.227564   0.025050   0.119961
   65  C   4XXZ  -0.058178  -0.077483   0.007616  -0.059863  -0.101579
   66  C   4YYX  -0.068889  -0.342065  -0.021664  -0.069973   0.175660
   67  C   4YYZ   0.021011   0.434036   0.119966   0.095619  -0.016534
   68  C   4ZZX  -0.195881   0.131839   0.129759   0.018497   0.080661
   69  C   4ZZY   0.130204   0.116185   0.044129   0.033590  -0.264300
   70  C   4XYZ   0.192204  -0.015595  -0.081875   0.033002  -0.044064
   71  C   5  S   0.037320   0.015294   0.041804  -0.052142   0.032486
   72  C   5  S   0.053231   0.045237   0.474582  -0.376785   0.266238
   73  C   5  S   0.020143   0.027220   0.155991  -0.081573   0.118484
   74  C   5  S  -1.412753  -0.634030   2.857743  -1.970956   0.436652
   75  C   5  X   0.389830  -0.753981   0.750761  -0.705991  -0.200195
   76  C   5  Y  -0.410252  -0.502235  -0.205859   0.416194  -0.092398
   77  C   5  Z   0.178670   0.050842   0.201473  -0.345810   0.562380
   78  C   5  X  -1.233697   1.815680  -1.169669   1.116071   0.444627
   79  C   5  Y   1.081357   1.251763   0.315913  -0.776965   0.069440
   80  C   5  Z  -0.046441  -0.111220  -0.674711   0.478196  -1.225611
   81  C   5  X  -1.224892   0.786259   0.498998  -1.143046  -0.239963
   82  C   5  Y   0.470298   1.463274  -0.334929   1.155805  -0.467839
   83  C   5  Z  -0.455571  -0.001585  -1.073713  -0.154639  -1.101042
   84  C   5 XX   0.175482  -0.107320   0.247983  -0.087658   0.185187
   85  C   5 YY  -0.152600   0.184565  -0.006494  -0.119128  -0.132857
   86  C   5 ZZ  -0.022882  -0.077245  -0.241489   0.206786  -0.052330
   87  C   5 XY   0.068532  -0.020656   0.124755   0.136156   0.142459
   88  C   5 XZ   0.047405   0.188100  -0.095953   0.072988   0.062562
   89  C   5 YZ   0.133597   0.236685   0.152557  -0.015332   0.091701
   90  C   5 XX   0.311759   0.282721  -0.515903  -0.029091   0.078108
   91  C   5 YY   0.378742  -0.930623  -0.012393   0.280590   0.184015
   92  C   5 ZZ  -0.690502   0.647902   0.528296  -0.251498  -0.262123
   93  C   5 XY  -0.495083   0.151609  -0.215365   0.324893  -0.080396
   94  C   5 XZ  -0.141484  -0.638780   0.015385   0.314724  -0.070943
   95  C   5 YZ  -0.067194  -1.156127  -0.205723  -0.018866   0.025790
   96  C   5XXX   0.122997  -0.144765   0.035428   0.296526  -0.170127
   97  C   5YYY  -0.103289   0.021148   0.103976  -0.061476  -0.037931
   98  C   5ZZZ   0.161261  -0.162771   0.051541  -0.119039  -0.169731
   99  C   5XXY  -0.022711  -0.167528   0.128268   0.097989   0.071745
  100  C   5XXZ  -0.171669  -0.161880  -0.071899   0.158656   0.159851
  101  C   5YYX  -0.031130  -0.061246  -0.163260  -0.191340   0.111009
  102  C   5YYZ  -0.044686   0.380260   0.002749   0.001052   0.067867
  103  C   5ZZX  -0.133888   0.255469   0.115729  -0.206492   0.117241
  104  C   5ZZY   0.161288   0.139154  -0.267767  -0.015510  -0.020856
  105  C   5XYZ   0.134235  -0.104985   0.095898   0.046550  -0.064171
  106  C   7  S   0.016134  -0.011086  -0.085997   0.097828   0.022839
  107  C   7  S   0.139643  -0.093837  -0.176371   0.339741   0.145342
  108  C   7  S   0.078204  -0.035152   0.066828   0.066543   0.030531
  109  C   7  S   1.019639  -0.170438   0.108329  -0.595877   0.806417
  110  C   7  X   0.812213   0.139811  -0.655244  -0.116677   0.473227
  111  C   7  Y  -0.226347  -0.241278  -0.215693  -0.097946  -0.290482
  112  C   7  Z   0.863152  -0.201402   0.190528   0.414505  -0.020765
  113  C   7  X  -1.216345  -0.083495   0.963666   0.111798  -0.620325
  114  C   7  Y   0.347531   0.389136   0.254453   0.113682   0.452849
  115  C   7  Z  -1.463784   0.435685  -0.224200  -0.646528  -0.190985
  116  C   7  X  -0.707937   0.057708   0.139296   0.268161  -0.300778
  117  C   7  Y   0.356213   0.011489   0.126036  -0.008452   0.457573
  118  C   7  Z  -1.516028   0.143423  -0.050634  -0.449207  -0.363758
  119  C   7 XX   0.075016  -0.205027   0.082947   0.017564  -0.108494
  120  C   7 YY  -0.082097   0.120874  -0.006051  -0.092566   0.170053
  121  C   7 ZZ   0.007081   0.084153  -0.076896   0.075002  -0.061559
  122  C   7 XY  -0.063658  -0.240736  -0.029924  -0.069152   0.075422
  123  C   7 XZ  -0.135307   0.095867  -0.290048   0.011878   0.002325
  124  C   7 YZ  -0.154086  -0.013927   0.008213  -0.363776  -0.054385
  125  C   7 XX  -0.017729   0.338412  -0.034819   0.186638   0.900249
  126  C   7 YY  -0.150611  -0.062096  -0.202964   0.348429  -0.382813
  127  C   7 ZZ   0.168340  -0.276316   0.237782  -0.535067  -0.517436
  128  C   7 XY   0.453147   0.268538  -0.273511  -0.121953   0.222193
  129  C   7 XZ  -0.180435  -0.356146   0.034438   0.357734   0.206687
  130  C   7 YZ   0.447422  -0.058407   0.019095   0.441685   0.120446
  131  C   7XXX   0.056528   0.156076   0.018690  -0.205574   0.350321
  132  C   7YYY  -0.114551  -0.097760   0.155247  -0.061291  -0.240015
  133  C   7ZZZ   0.096878  -0.010035  -0.012070  -0.107917  -0.061709
  134  C   7XXY   0.102342   0.161780  -0.199997   0.092170   0.290875
  135  C   7XXZ  -0.075369   0.071184   0.121438  -0.044073   0.141137
  136  C   7YYX  -0.092650  -0.179388  -0.002235   0.275617  -0.328647
  137  C   7YYZ  -0.054606  -0.057721  -0.105244   0.188858  -0.058346
  138  C   7ZZX   0.016810  -0.030011  -0.022841   0.000189  -0.141357
  139  C   7ZZY   0.051344  -0.030622  -0.008288  -0.009939   0.031140
  140  C   7XYZ   0.210990   0.010417   0.122520  -0.074793  -0.032105
  141  H   8  S  -0.223701  -0.210067  -0.514025   0.619191   0.149795
  142  H   8  S   1.992544   0.874465  -0.678115  -0.341740  -2.416560
  143  H   8  S   0.433516   0.295334  -0.250015  -0.619295  -0.716774
  144  H   8  X   0.009585  -0.021796   0.066516  -0.033660   0.013557
  145  H   8  Y  -0.001241  -0.055899  -0.061020  -0.055475   0.042292
  146  H   8  Z   0.037772  -0.144436   0.085980  -0.004602  -0.013999
  147  H   8  X  -0.982664  -0.274016   0.311146  -0.072537   0.972333
  148  H   8  Y  -0.087645   0.027942   0.126888  -0.169594   0.078691
  149  H   8  Z   0.345606   0.132539  -0.017041  -0.060500  -0.303019
  150  H   8 XX   0.098778   0.018979  -0.105273   0.026000  -0.119526
  151  H   8 YY   0.034096  -0.096908   0.032032  -0.056470   0.103508
  152  H   8 ZZ  -0.132874   0.077928   0.073241   0.030470   0.016018
  153  H   8 XY  -0.023363   0.034820   0.036194   0.103066   0.001907
  154  H   8 XZ  -0.020158   0.076066  -0.084462   0.074418   0.033411
  155  H   8 YZ   0.034728  -0.011661   0.085146   0.038291  -0.030194
  156  H   9  S   1.179209  -0.003356  -1.467260  -0.425144  -0.792966
  157  H   9  S  -1.218268  -0.443275   2.381949   2.266152   0.552279
  158  H   9  S  -0.458436  -0.102036   1.093484   0.708307   0.521904
  159  H   9  X   0.010012  -0.108659   0.031236  -0.021220   0.066540
  160  H   9  Y  -0.128138  -0.011163  -0.026353   0.036036   0.057049
  161  H   9  Z  -0.002951  -0.052631   0.048163   0.127764  -0.060358
  162  H   9  X  -0.106986   0.063610   0.043865   0.069388   0.140253
  163  H   9  Y   0.358282   0.075294  -0.456515  -0.470593   0.034711
  164  H   9  Z  -0.276015  -0.062626   0.179379   0.572102   0.090892
  165  H   9 XX   0.016355  -0.002263  -0.039623  -0.034664   0.037616
  166  H   9 YY   0.002606   0.042345   0.065810  -0.078466  -0.012188
  167  H   9 ZZ  -0.018961  -0.040082  -0.026187   0.113130  -0.025428
  168  H   9 XY  -0.041028   0.029311  -0.058400   0.022490   0.000045
  169  H   9 XZ  -0.055098  -0.013113  -0.031262   0.051590   0.035575
  170  H   9 YZ  -0.057562  -0.018880   0.034528  -0.066133   0.031521
  171  H  10  S  -0.460258  -0.003859  -0.825906   0.187194  -0.235094
  172  H  10  S   2.040892  -0.008872  -0.837495  -0.798795   0.894610
  173  H  10  S   0.718193  -0.128172   0.167476  -0.309269   0.238138
  174  H  10  X   0.002843  -0.052058   0.063375  -0.002004  -0.049970
  175  H  10  Y  -0.039006   0.023007   0.008613  -0.049976   0.021366
  176  H  10  Z  -0.085441   0.127754  -0.008410  -0.147681  -0.061415
  177  H  10  X  -0.233484   0.030651   0.075446   0.089111   0.087863
  178  H  10  Y   0.807622   0.002222  -0.774937  -0.227542   0.163019
  179  H  10  Z   0.017896  -0.211113  -0.063222  -0.079961  -0.171748
  180  H  10 XX  -0.025156   0.106494  -0.061451  -0.051861  -0.105644
  181  H  10 YY   0.016682  -0.007348  -0.054624  -0.057629   0.001393
  182  H  10 ZZ   0.008474  -0.099146   0.116075   0.109490   0.104251
  183  H  10 XY  -0.087428   0.014097   0.096889   0.054970  -0.002147
  184  H  10 XZ   0.041450  -0.062013  -0.021905   0.142310   0.064119
  185  H  10 YZ  -0.045355  -0.041992   0.035390  -0.066293  -0.034790
  186  H  11  S   1.249462   0.061432  -1.047731   0.016184  -0.471511
  187  H  11  S  -2.255887  -0.061035  -0.056713  -0.949676   0.944923
  188  H  11  S  -1.022016   0.038283   0.149081   0.025332   0.123109
  189  H  11  X  -0.002205  -0.010293  -0.052478  -0.129837  -0.104739
  190  H  11  Y   0.032879  -0.043332  -0.134446   0.012312   0.101645
  191  H  11  Z  -0.009628   0.095462   0.079659   0.066624   0.028793
  192  H  11  X  -0.620460  -0.078786  -0.144628  -0.270546   0.375397
  193  H  11  Y  -0.317251   0.002068  -0.088758  -0.185185   0.117439
  194  H  11  Z  -0.192479  -0.003354  -0.098136  -0.011164   0.152076
  195  H  11 XX  -0.084197  -0.042000  -0.082754  -0.152964  -0.041218
  196  H  11 YY   0.053713  -0.010703  -0.038521  -0.009449  -0.033380
  197  H  11 ZZ   0.030485   0.052703   0.121274   0.162412   0.074598
  198  H  11 XY   0.032463  -0.048398  -0.027130   0.041137   0.048697
  199  H  11 XZ   0.038317   0.025613  -0.067891   0.077022  -0.011370
  200  H  11 YZ  -0.079935   0.063242  -0.099969  -0.083030   0.048992
  201  H  12  S   1.174010   0.004051  -0.520076   0.045139  -0.494425
  202  H  12  S  -2.494288   0.658375  -0.414682   0.885003   0.295182
  203  H  12  S  -0.865265  -0.075760   0.312154  -0.515764   0.165117
  204  H  12  X  -0.055877   0.072065   0.010145  -0.035909  -0.077134
  205  H  12  Y  -0.003505   0.075487  -0.026495   0.078201  -0.118416
  206  H  12  Z  -0.050741  -0.014150  -0.029078   0.002529  -0.030780
  207  H  12  X  -0.572141   0.230992  -0.492121   0.541650   0.128311
  208  H  12  Y   0.365959  -0.250725   0.151347  -0.557751   0.106879
  209  H  12  Z   0.226733   0.009758   0.246416   0.027154   0.032680
  210  H  12 XX  -0.088951   0.118045  -0.142301   0.037506  -0.066341
  211  H  12 YY   0.035861  -0.062463   0.037396   0.083926   0.116121
  212  H  12 ZZ   0.053090  -0.055582   0.104906  -0.121432  -0.049780
  213  H  12 XY  -0.076854   0.024173   0.056968   0.017394  -0.000572
  214  H  12 XZ   0.003481  -0.035404  -0.002474  -0.004399  -0.077307
  215  H  12 YZ   0.006941  -0.014278  -0.017185   0.006162  -0.121933
  216  O  13  S   0.015693  -0.030438  -0.009505   0.001513  -0.050695
  217  O  13  S   0.070099  -0.100065  -0.086821   0.002342  -0.170925
  218  O  13  S  -0.009942   0.004768  -0.000452  -0.016478   0.007923
  219  O  13  S   0.558254   0.096071  -0.401501   0.115165  -0.144915
  220  O  13  X  -0.108409  -0.130218   0.217634   0.063422  -0.350891
  221  O  13  Y  -0.263973  -0.123591   0.052899   0.085482  -0.498045
  222  O  13  Z   0.455727  -0.051394   0.194264  -0.270133  -0.078396
  223  O  13  X  -0.073268   0.102001  -0.003378  -0.107993   0.310281
  224  O  13  Y   0.216185   0.026959  -0.070113  -0.025431   0.286465
  225  O  13  Z  -0.302216   0.046711  -0.182948   0.217692   0.027942
