 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  280  Cl 15XXX   0.031728  -0.011604   0.051406   0.064732  -0.058490
  281  Cl 15YYY   0.005735  -0.050285  -0.005669   0.081351   0.078336
  282  Cl 15ZZZ  -0.100040   0.114325  -0.033994  -0.032757   0.002785
  283  Cl 15XXY   0.016838   0.032228   0.081477  -0.068828  -0.018414
  284  Cl 15XXZ   0.018119  -0.086569  -0.028126   0.068376  -0.051496
  285  Cl 15YYX  -0.054697   0.039076  -0.012912   0.019165  -0.051697
  286  Cl 15YYZ   0.116100  -0.066814   0.073734  -0.024428   0.047760
  287  Cl 15ZZX   0.012130  -0.023508  -0.056056  -0.106012   0.130170
  288  Cl 15ZZY  -0.024533   0.035237  -0.073871  -0.040316  -0.086684
  289  Cl 15XYZ   0.064778  -0.112715   0.013740   0.155432   0.034505

                    166        167        168        169        170
                    3.5571     3.5798     3.6292     3.6506     3.6570
                     A          A          A          A          A   
    1  C   3  S   0.021740  -0.006571   0.037418  -0.028224  -0.013074
    2  C   3  S   0.192313  -0.117117   0.267791  -0.106778  -0.056645
    3  C   3  S   0.067828  -0.022322   0.093495  -0.004406  -0.085840
    4  C   3  S  -0.476717  -0.106980   0.363512   0.397715  -0.790031
    5  C   3  X   0.033208  -0.275653   0.099115   0.440729  -0.189705
    6  C   3  Y   0.275671  -0.538167  -0.431362   0.286635   0.026777
    7  C   3  Z  -0.446377  -0.324235   0.552575  -0.215157  -0.403569
    8  C   3  X  -0.207935   0.828816  -0.457806  -1.067523   0.520978
    9  C   3  Y  -0.587155   1.096503   0.820527  -0.478130  -0.222948
   10  C   3  Z   1.489964   0.320064  -1.092925   0.548513   0.860654
   11  C   3  X  -0.330341   0.179923   0.028348  -0.389163   0.278623
   12  C   3  Y  -0.210234   0.267800   0.159083  -0.333365   0.210047
   13  C   3  Z   0.315381  -0.128771  -0.466870   0.307629   0.140545
   14  C   3 XX   0.027052   0.131623  -0.042315   0.096273  -0.055357
   15  C   3 YY   0.043945   0.076277  -0.039591  -0.109322   0.071272
   16  C   3 ZZ  -0.070997  -0.207901   0.081906   0.013050  -0.015914
   17  C   3 XY   0.023055  -0.044949   0.078899  -0.012207  -0.083757
   18  C   3 XZ   0.151920  -0.148979  -0.047760  -0.027234   0.039960
   19  C   3 YZ   0.074893  -0.096895  -0.026406   0.053366   0.308400
   20  C   3 XX   0.109898   0.121816   0.114985  -0.676504  -0.046928
   21  C   3 YY  -0.457048  -0.713565   0.125443   0.337112  -0.102259
   22  C   3 ZZ   0.347150   0.591749  -0.240429   0.339392   0.149188
   23  C   3 XY   0.182221  -0.284017  -0.313543   0.209098   0.338802
   24  C   3 XZ  -1.025676   0.358746   0.228509  -0.064906  -0.272288
   25  C   3 YZ   0.207786   0.236451  -0.148630  -0.268372  -0.181456
   26  C   3XXX   0.159945  -0.045904  -0.013053  -0.005906  -0.060599
   27  C   3YYY   0.084422   0.016761  -0.040325   0.013115   0.144136
   28  C   3ZZZ   0.092412  -0.060309  -0.187123  -0.009601  -0.128042
   29  C   3XXY  -0.077531  -0.207285  -0.112268  -0.090849  -0.100957
   30  C   3XXZ  -0.179175  -0.170182   0.188188   0.109882  -0.020130
   31  C   3YYX   0.172569   0.170357   0.038219  -0.009219  -0.016787
   32  C   3YYZ   0.055191   0.251096   0.062864  -0.097002   0.191917
   33  C   3ZZX  -0.387158  -0.108770  -0.020707   0.017143   0.098089
   34  C   3ZZY  -0.035733   0.184798   0.166369   0.073254  -0.092422
   35  C   3XYZ   0.050192  -0.102409  -0.048774  -0.023391   0.076615
   36  C   4  S   0.026565  -0.002332   0.018749  -0.024082  -0.007400
   37  C   4  S   0.265279  -0.031945   0.036017  -0.110511  -0.209293
   38  C   4  S   0.098142   0.028164   0.004415  -0.000998  -0.274120
   39  C   4  S   0.067505  -0.695844  -1.168086  -0.109907   2.507566
   40  C   4  X  -0.553883  -0.755148  -0.081204  -0.678002  -0.361975
   41  C   4  Y  -0.071692   0.264835   0.193327  -0.083404  -0.009758
   42  C   4  Z   0.094972   0.264729  -0.168828  -0.517140   0.026426
   43  C   4  X   1.246101   1.842599   0.458438   1.731826   0.717926
   44  C   4  Y   0.386007  -0.550433  -0.325223  -0.245952  -0.744931
   45  C   4  Z   0.382552  -0.364569   0.391604   1.412954   0.081322
   46  C   4  X   0.462736   0.718585  -0.349279   0.688284   0.806978
   47  C   4  Y   0.149391  -0.506020  -0.037159  -0.124908   0.483657
   48  C   4  Z   0.049491   0.154047  -0.182443   0.551452   0.499319
   49  C   4 XX  -0.135770  -0.187695   0.032882   0.013658   0.002216
   50  C   4 YY  -0.009300   0.179066  -0.065672   0.031675  -0.261709
   51  C   4 ZZ   0.145070   0.008629   0.032789  -0.045332   0.259494
   52  C   4 XY  -0.002654  -0.085238   0.047898  -0.032716  -0.087090
   53  C   4 XZ  -0.013654   0.114991   0.084272  -0.008288  -0.400650
   54  C   4 YZ  -0.053437   0.050600  -0.079431   0.040686  -0.042652
   55  C   4 XX  -0.168582   0.432260  -0.297789  -0.550562  -0.108693
   56  C   4 YY   0.571339  -0.134449   0.429104   0.521149   0.334999
   57  C   4 ZZ  -0.402756  -0.297811  -0.131315   0.029413  -0.226306
   58  C   4 XY  -0.162952   0.339798  -0.362059  -0.528700  -0.213769
   59  C   4 XZ  -0.281590  -0.347930  -0.569330  -0.170300   0.248176
   60  C   4 YZ   0.087010  -0.788122   0.087304  -0.167522  -0.281388
   61  C   4XXX  -0.096770  -0.389459   0.037997  -0.047123  -0.051073
   62  C   4YYY  -0.007079  -0.055537  -0.191058  -0.159886   0.059830
   63  C   4ZZZ  -0.119210   0.024107  -0.074119  -0.117294  -0.142411
   64  C   4XXY  -0.101527   0.206022   0.145857   0.041754   0.039097
   65  C   4XXZ  -0.038273   0.062985   0.013920   0.050533   0.227414
   66  C   4YYX   0.147191   0.026009  -0.037432   0.103670  -0.027553
   67  C   4YYZ   0.198210  -0.095328   0.085521   0.106834  -0.036349
   68  C   4ZZX  -0.017360   0.496505  -0.013546  -0.040448   0.096074
   69  C   4ZZY   0.111024  -0.131511   0.110474   0.172757  -0.119367
   70  C   4XYZ   0.057002  -0.108530   0.076068   0.049797   0.082467
   71  C   5  S  -0.068933   0.040962   0.002188   0.026871   0.041660
   72  C   5  S  -0.349829   0.279760   0.057359   0.047253   0.204908
   73  C   5  S  -0.014829   0.068233  -0.059952   0.120746  -0.024771
   74  C   5  S   1.152812   0.951162   2.797662  -1.723592  -1.108704
   75  C   5  X   0.499494   0.191539  -0.239282   0.011239   0.049966
   76  C   5  Y  -0.258763   0.478674  -0.008302  -0.260929   0.071175
   77  C   5  Z  -0.594300   0.090098   0.015884   0.133155  -0.224102
   78  C   5  X  -1.923767   0.076763   0.334643   0.056889   0.235171
   79  C   5  Y   1.121560  -1.380177   0.220975   0.526808  -0.386515
   80  C   5  Z   1.563834  -0.310366   0.043696   0.150179   0.541290
   81  C   5  X   0.095827   0.321701   0.959332  -0.696119  -0.384537
   82  C   5  Y   0.033403  -0.369477  -0.486768   0.251784   0.377041
   83  C   5  Z   0.545017  -0.480862   0.573538   0.036421   0.243690
   84  C   5 XX  -0.201416  -0.010216   0.043561   0.234172   0.102494
   85  C   5 YY  -0.036185   0.031580   0.046484  -0.239328  -0.022092
   86  C   5 ZZ   0.237601  -0.021364  -0.090045   0.005156  -0.080402
   87  C   5 XY   0.082369  -0.121425   0.388583  -0.179078   0.126758
   88  C   5 XZ  -0.118120  -0.026317   0.025642  -0.002667   0.025157
   89  C   5 YZ   0.117527  -0.090219  -0.008689   0.335177  -0.117587
   90  C   5 XX   1.230232  -0.469878   0.389839  -0.075749  -0.532610
   91  C   5 YY   0.315682   0.081525  -0.078572   0.331925   0.200548
   92  C   5 ZZ  -1.545914   0.388353  -0.311267  -0.256175   0.332062
   93  C   5 XY  -0.932652   0.382186  -1.057246   0.279798   0.059641
   94  C   5 XZ   0.903990   0.341931  -0.205292   0.619224   0.165506
   95  C   5 YZ  -0.839602   0.539146   0.196780  -0.789089  -0.022683
   96  C   5XXX   0.191365   0.225764   0.054289   0.006542  -0.005149
   97  C   5YYY  -0.028528   0.036006   0.001469   0.057773   0.140639
   98  C   5ZZZ  -0.129999   0.003051  -0.080268  -0.060241  -0.009464
   99  C   5XXY   0.069138  -0.074352  -0.008444  -0.053073  -0.090860
  100  C   5XXZ   0.117101   0.174724   0.127778   0.093766   0.074689
  101  C   5YYX  -0.138827  -0.422091  -0.072435  -0.036436   0.032174
  102  C   5YYZ   0.057311  -0.178817  -0.020087  -0.012944  -0.061992
  103  C   5ZZX  -0.117916   0.119196  -0.000400   0.027660  -0.025266
  104  C   5ZZY  -0.030863   0.026045   0.006473  -0.024438  -0.097828
  105  C   5XYZ  -0.073009   0.126822  -0.065314   0.022080   0.089673
  106  C   7  S   0.039715  -0.066823   0.032607  -0.060798   0.048400
  107  C   7  S   0.090025  -0.158799   0.216971  -0.221516   0.050173
  108  C   7  S  -0.053154   0.120614   0.145459  -0.081213  -0.134068
  109  C   7  S  -1.008636  -0.970755  -1.856609   1.121185   0.205918
  110  C   7  X  -0.285932  -0.128938   0.285528  -0.350684  -0.366808
  111  C   7  Y  -0.513620   0.063484   0.125723   0.208812  -0.180307
  112  C   7  Z   0.061529   0.584150  -0.184192   0.475376  -0.167902
  113  C   7  X   0.283415   0.319093  -0.471704   0.527537   0.582313
  114  C   7  Y   0.845036  -0.198477  -0.153954  -0.242183   0.152669
  115  C   7  Z  -0.000685  -0.546146   0.463706  -0.448597   0.409399
  116  C   7  X   0.399936   0.070732  -0.311292   0.604771   0.445838
  117  C   7  Y   0.440132   0.020658  -0.099502  -0.061699   0.034627
  118  C   7  Z   0.215124  -0.061605   0.923257  -0.821194   0.168668
  119  C   7 XX  -0.341497   0.137478   0.349941  -0.464656  -0.176245
  120  C   7 YY   0.135338  -0.341657  -0.317052   0.282044   0.104235
  121  C   7 ZZ   0.206159   0.204180  -0.032889   0.182613   0.072009
  122  C   7 XY   0.078613  -0.015078  -0.276953   0.373907   0.123948
  123  C   7 XZ  -0.130637  -0.165171  -0.128905   0.096439   0.047216
  124  C   7 YZ   0.188532   0.020520   0.233665  -0.054192   0.234578
  125  C   7 XX   0.876388   0.065629  -0.205159   1.186342   0.213127
  126  C   7 YY  -0.153806   0.491788   0.540977  -0.245532  -0.127407
  127  C   7 ZZ  -0.722582  -0.557418  -0.335818  -0.940810  -0.085720
  128  C   7 XY  -0.318326   0.094345   0.437518  -0.686970  -0.253576
  129  C   7 XZ   0.621342   0.130317   0.251058  -0.125107  -0.350783
  130  C   7 YZ  -0.368198   0.145389  -0.502449   0.070903  -0.230435
  131  C   7XXX   0.282042   0.010505  -0.208469  -0.052883  -0.041114
  132  C   7YYY  -0.233550  -0.022517   0.017354   0.268191  -0.167830
  133  C   7ZZZ   0.062067   0.045832  -0.220370  -0.096575   0.091075
  134  C   7XXY   0.191458  -0.012888  -0.232414  -0.405311  -0.029212
  135  C   7XXZ  -0.171229  -0.008771   0.083740  -0.072387  -0.021338
  136  C   7YYX  -0.265545  -0.183599   0.078593  -0.012736  -0.002584
  137  C   7YYZ   0.087957  -0.052720   0.211917   0.201956  -0.100853
  138  C   7ZZX  -0.112854   0.169505   0.201098   0.083685   0.057745
  139  C   7ZZY   0.121882   0.043097   0.209130   0.045496   0.254379
  140  C   7XYZ  -0.082699   0.207654  -0.068223   0.190835   0.011563
  141  H   8  S  -0.494962  -0.218215  -0.181376  -0.124363   0.274907
  142  H   8  S   0.355975  -0.425164   0.169975   1.208876  -0.310000
  143  H   8  S   0.330366  -0.022574  -0.046256   0.021173  -0.203859
  144  H   8  X  -0.012054  -0.085149  -0.000137  -0.068826   0.043112
  145  H   8  Y   0.029907  -0.128081   0.025944  -0.088039  -0.057031
  146  H   8  Z  -0.061552  -0.124073   0.049535   0.178788   0.034692
  147  H   8  X   0.059548   0.390284  -0.113521  -0.406379   0.087592
  148  H   8  Y   0.017448   0.118418   0.078404   0.138964  -0.019872
  149  H   8  Z   0.332929   0.006749  -0.105054  -0.210290   0.042042
  150  H   8 XX  -0.044243  -0.050555  -0.004487   0.024785   0.015451
  151  H   8 YY  -0.069500   0.043192  -0.196738  -0.129337  -0.016980
  152  H   8 ZZ   0.113743   0.007363   0.201225   0.104552   0.001529
  153  H   8 XY   0.026812   0.029742  -0.055730  -0.014043  -0.001475
  154  H   8 XZ  -0.017255   0.035663   0.059565   0.026665   0.032913
  155  H   8 YZ  -0.037398  -0.116188   0.213428   0.053646   0.193113
  156  H   9  S   0.041160   0.256511  -0.129415  -0.043954   0.950047
  157  H   9  S   1.186277  -0.366657  -0.981985  -0.072612  -0.070870
  158  H   9  S   0.043469  -0.128939  -0.080544   0.235915  -0.218240
  159  H   9  X  -0.155796   0.002419   0.170714   0.059493  -0.045228
  160  H   9  Y  -0.115275  -0.019673  -0.126499   0.017510   0.114994
  161  H   9  Z  -0.032265  -0.058406  -0.176964  -0.113988  -0.109935
  162  H   9  X   0.230808   0.037139  -0.258992  -0.173135   0.006778
  163  H   9  Y  -0.199905   0.278273   0.383921  -0.070186  -0.287174
  164  H   9  Z   0.478237   0.179406  -0.294096   0.128181   0.379391
  165  H   9 XX  -0.121686   0.022070  -0.045586   0.164312  -0.129772
  166  H   9 YY   0.117875  -0.080939   0.089581  -0.055430   0.032668
  167  H   9 ZZ   0.003811   0.058869  -0.043994  -0.108882   0.097105
  168  H   9 XY   0.173220  -0.034084   0.189096   0.138006  -0.117706
  169  H   9 XZ   0.173680  -0.056822   0.159382  -0.013724   0.021205
  170  H   9 YZ  -0.014255  -0.035353   0.124181  -0.169827  -0.071002
  171  H  10  S  -0.676613  -0.292435  -0.118857  -0.553713   1.455509
  172  H  10  S  -0.173115  -0.458409  -0.264787  -1.013481  -2.536899
  173  H  10  S   0.161865  -0.191201   0.311832  -0.011231  -0.641921
  174  H  10  X  -0.074391  -0.117901  -0.113261  -0.017848   0.099513
  175  H  10  Y  -0.018009   0.105877  -0.098622  -0.001830  -0.146247
  176  H  10  Z   0.033906   0.129450  -0.019302  -0.085024   0.088653
  177  H  10  X   0.146461   0.273344   0.315962   0.362278   0.178877
  178  H  10  Y  -0.192670  -0.433571  -0.009623  -0.498993  -0.381852
  179  H  10  Z   0.217523  -0.132135   0.248257   0.234980   0.026020
  180  H  10 XX  -0.131171   0.011140   0.048773   0.058388   0.027807
  181  H  10 YY  -0.048027  -0.056034   0.054258   0.015521   0.105046
  182  H  10 ZZ   0.179198   0.044894  -0.103031  -0.073909  -0.132852
  183  H  10 XY  -0.001953   0.038477   0.069623   0.199753   0.029334
  184  H  10 XZ   0.056132   0.014432   0.054158   0.053392   0.101916
  185  H  10 YZ   0.150673   0.102064   0.054196   0.085671  -0.036249
  186  H  11  S  -0.150652   0.004102   0.484178  -0.073583   1.964735
  187  H  11  S   1.119865   0.975922   0.619264   1.886956  -1.340719
  188  H  11  S   0.172673   0.338528  -0.304641   0.272815  -0.327559
  189  H  11  X   0.009776  -0.121592   0.025912  -0.050417  -0.292796
  190  H  11  Y   0.059774  -0.026796   0.141965   0.132487  -0.062755
  191  H  11  Z  -0.109105   0.137929   0.012742   0.031167  -0.060742
  192  H  11  X   0.472074   0.643702   0.307126   0.742307   0.306465
  193  H  11  Y   0.019288   0.143397  -0.069778  -0.021131   0.008978
  194  H  11  Z   0.238389  -0.122565   0.124809   0.464989   0.114131
  195  H  11 XX   0.004374   0.067172   0.047762   0.079800   0.095622
  196  H  11 YY  -0.115320   0.028610  -0.150136  -0.049592   0.014626
  197  H  11 ZZ   0.110946  -0.095782   0.102374  -0.030208  -0.110248
  198  H  11 XY   0.184856  -0.031215   0.077632  -0.053820   0.071503
  199  H  11 XZ  -0.007936   0.078208  -0.013316   0.054249   0.209202
  200  H  11 YZ  -0.228131   0.063409  -0.028837   0.105693   0.111914
  201  H  12  S  -0.138187  -0.248109  -0.081733   0.103451   0.898136
  202  H  12  S  -2.522993   1.088830  -0.996764   0.031514  -0.145433
  203  H  12  S   0.127173   0.180267   0.324234  -0.248730  -0.444036
  204  H  12  X  -0.072621   0.157168  -0.143723   0.078496  -0.078276
  205  H  12  Y   0.158332   0.113317   0.070952  -0.167539   0.016676
  206  H  12  Z   0.081158  -0.087241   0.171636  -0.032431  -0.071505
  207  H  12  X  -0.846616   0.116484  -0.157878  -0.185001   0.158122
  208  H  12  Y   0.514274  -0.365419  -0.005368   0.087386  -0.225190
  209  H  12  Z   0.340396   0.101609  -0.274087   0.305809   0.055853
  210  H  12 XX  -0.084345   0.024322   0.004309  -0.048324   0.056494
  211  H  12 YY  -0.089858  -0.008263   0.059482  -0.001152   0.081947
  212  H  12 ZZ   0.174202  -0.016059  -0.063791   0.049477  -0.138441
  213  H  12 XY  -0.003285   0.024736  -0.015688  -0.026380  -0.042154
  214  H  12 XZ   0.038612  -0.016744   0.033572   0.204411  -0.097305
  215  H  12 YZ   0.058627   0.052321   0.057280   0.162120  -0.063777
  216  O  13  S  -0.073791  -0.011230   0.069604  -0.156598  -0.036295
  217  O  13  S  -0.242877  -0.085372   0.263458  -0.641044  -0.133539
  218  O  13  S   0.020968  -0.018447  -0.000832  -0.016650   0.003581
  219  O  13  S  -0.331781   0.193380   0.292268  -0.654409  -0.307120
  220  O  13  X  -0.290634   0.074496   0.384655  -0.312990  -0.065538
  221  O  13  Y  -0.298410  -0.066528   0.026963   0.459905   0.002291
  222  O  13  Z  -0.332973   0.116155  -0.265911   0.154798   0.105451
  223  O  13  X   0.392262  -0.026234  -0.486415   0.682109   0.160972
  224  O  13  Y   0.149496   0.049153   0.039304  -0.467005  -0.027400
  225  O  13  Z   0.188371  -0.097711   0.175123  -0.124983  -0.068977
  226  O  13  X   0.076687  -0.006743   0.032257   0.107774   0.046036
  227  O  13  Y  -0.160679   0.008757   0.060945  -0.056003   0.023280
  228  O  13  Z  -0.010285   0.009591  -0.111481   0.041034  -0.058351
  229  O  13 XX  -0.018739   0.007189   0.022034  -0.010347  -0.007542
  230  O  13 YY   0.021438  -0.002440  -0.008219  -0.007651  -0.003194
  231  O  13 ZZ  -0.002699  -0.004749  -0.013815   0.017997   0.010736
  232  O  13 XY  -0.000243  -0.007959   0.000221   0.018509   0.003922
  233  O  13 XZ  -0.000710   0.006076  -0.011851   0.010957   0.006117
  234  O  13 YZ  -0.000607   0.002038   0.005722  -0.002607  -0.006393
  235  O  13 XX   0.205464  -0.054281  -0.209023   0.086881   0.045010
  236  O  13 YY  -0.130844  -0.018013   0.141297  -0.023303  -0.045975
  237  O  13 ZZ  -0.074620   0.072294   0.067726  -0.063579   0.000966
  238  O  13 XY   0.165226   0.056439  -0.018425  -0.197899  -0.059537
  239  O  13 XZ   0.039877  -0.100017   0.143724  -0.079761  -0.009347
  240  O  13 YZ   0.004792  -0.028019   0.033495   0.018429   0.008549
  241  O  13XXX   0.026607   0.004654  -0.038468   0.052350   0.019759
  242  O  13YYY   0.013936  -0.020658  -0.021081   0.022013   0.014103
  243  O  13ZZZ   0.014949   0.013173  -0.007423   0.000364   0.011068
  244  O  13XXY  -0.023324   0.020311   0.028815  -0.040671  -0.025544
  245  O  13XXZ  -0.031795  -0.040181   0.004894  -0.008278  -0.007475
  246  O  13YYX  -0.015374  -0.012557   0.036604  -0.018521  -0.021908
  247  O  13YYZ   0.011738   0.022507   0.005066   0.007790  -0.007374
  248  O  13ZZX  -0.020323   0.006312   0.015006  -0.051714  -0.004602
  249  O  13ZZY   0.004627   0.007405  -0.000532   0.011138   0.006623
  250  O  13XYZ   0.027739  -0.012824   0.027639  -0.000230  -0.001677
  251  Cl 15  S  -0.013494  -0.005049  -0.007280  -0.011506  -0.007331
  252  Cl 15  S  -0.068321  -0.022917  -0.010505  -0.048054  -0.035889
  253  Cl 15  S  -0.032749   0.010712   0.146977   0.032609  -0.012875
  254  Cl 15  S   0.066895   0.014589   0.142269   0.094701   0.059865
  255  Cl 15  S   0.622790   0.542036  -0.542386   0.477769  -0.175125
  256  Cl 15  X   0.066849   0.152821  -0.040107   0.239713  -0.061960
  257  Cl 15  Y   0.116749   0.176592   0.135809   0.092296  -0.120780
  258  Cl 15  Z  -0.226234  -0.099388   0.309064   0.007036   0.056787
  259  Cl 15  X   0.257805   0.468244  -0.078562   0.727606  -0.149440
  260  Cl 15  Y   0.365343   0.514887   0.422322   0.276597  -0.317511
  261  Cl 15  Z  -0.697709  -0.362432   0.726890  -0.093381   0.143555
  262  Cl 15  X  -0.061418  -0.221572   0.070312  -0.355919   0.108043
  263  Cl 15  Y  -0.163665  -0.275889  -0.205712  -0.143075   0.206819
  264  Cl 15  Z   0.324266   0.103982  -0.567783  -0.088100  -0.086969
  265  Cl 15  X  -0.058883  -0.153471   0.055521  -0.206732  -0.016673
  266  Cl 15  Y  -0.112783  -0.100998  -0.153710  -0.022390   0.111814
