 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  109  C   7  S  -1.102435   0.723130   0.687339  -0.590051  -0.205322
  110  C   7  X  -0.237903  -0.016097   0.560885   0.128892   0.140320
  111  C   7  Y   0.639891   0.814525   0.344040   0.532125   0.722101
  112  C   7  Z   0.083996   0.049587  -0.176923   0.230468   0.223235
  113  C   7  X   0.191764  -0.065908  -0.263384  -0.132568  -0.077193
  114  C   7  Y  -0.580943  -0.815193  -0.504043  -0.489818  -0.862951
  115  C   7  Z  -0.154912  -0.089913   0.251055  -0.214064   0.478153
  116  C   7  X   0.241151  -0.281498   0.014832  -0.165336  -0.157748
  117  C   7  Y  -0.042246  -0.172553  -0.089468   0.223249   0.227294
  118  C   7  Z   0.027615  -0.663301  -0.239102   0.523581  -0.005716
  119  C   7 XX   0.008610  -0.058095   0.032073  -0.020730   0.066464
  120  C   7 YY   0.002614  -0.033226  -0.015279   0.016394   0.041070
  121  C   7 ZZ  -0.011224   0.091321  -0.016794   0.004336  -0.107534
  122  C   7 XY   0.032960   0.010632   0.040733   0.025926  -0.009466
  123  C   7 XZ  -0.033269  -0.006142  -0.064296  -0.081289   0.114813
  124  C   7 YZ   0.008571   0.025348   0.078636  -0.029948   0.110035
  125  C   7 XX   0.163203  -0.236542  -0.018057  -0.293474   0.378212
  126  C   7 YY  -0.151646   0.299401   0.010519   0.187166   0.054190
  127  C   7 ZZ  -0.011556  -0.062859   0.007537   0.106308  -0.432402
  128  C   7 XY   0.418552  -0.023570  -0.122309   0.016997  -0.131271
  129  C   7 XZ  -0.182763  -0.551443   0.498716  -0.357646  -0.014263
  130  C   7 YZ   0.461094   0.189597  -0.202192   0.239850  -0.181632
  131  C   7XXX  -0.088897  -0.046673   0.030496  -0.048708   0.029057
  132  C   7YYY  -0.049986  -0.043810  -0.030429  -0.020647  -0.063364
  133  C   7ZZZ   0.010331   0.036958  -0.022841   0.031002   0.170531
  134  C   7XXY   0.118131   0.046726  -0.070158   0.028393   0.031469
  135  C   7XXZ  -0.013392   0.001058   0.060445   0.036908  -0.043495
  136  C   7YYX   0.015120  -0.062503  -0.007874  -0.071954  -0.045258
  137  C   7YYZ  -0.000469  -0.050641  -0.029801  -0.078501  -0.185297
  138  C   7ZZX   0.104147   0.125122  -0.033041   0.137302   0.006274
  139  C   7ZZY  -0.051067   0.012050   0.110983  -0.000692   0.053543
  140  C   7XYZ   0.020764  -0.004004  -0.036882  -0.035423  -0.060619
  141  H   8  S  -0.127038   1.006924   0.669165   1.129986   0.900273
  142  H   8  S  -0.276154  -1.726162  -1.013316  -2.377853  -1.950490
  143  H   8  S   0.303944  -0.593183  -0.416500  -0.611158  -0.328196
  144  H   8  X   0.057830   0.018959   0.034750   0.073536   0.096572
  145  H   8  Y  -0.025812  -0.005687   0.005529   0.010457  -0.009543
  146  H   8  Z  -0.012978  -0.020991  -0.003541  -0.008228  -0.002415
  147  H   8  X   0.069318   0.396724   0.211232   0.587539   0.496330
  148  H   8  Y  -0.171683   0.090395  -0.010788  -0.031244   0.018352
  149  H   8  Z   0.299799  -0.065406   0.039222   0.067766   0.083595
  150  H   8 XX  -0.014693  -0.026019  -0.018294  -0.054336  -0.046336
  151  H   8 YY   0.000125   0.036083   0.007098   0.059146   0.016286
  152  H   8 ZZ   0.014568  -0.010064   0.011196  -0.004811   0.030049
  153  H   8 XY   0.007053   0.012543   0.002613   0.013741   0.009359
  154  H   8 XZ   0.008108   0.021368  -0.003516   0.000553  -0.023731
  155  H   8 YZ   0.001046  -0.008600  -0.011129   0.007271  -0.020251
  156  H   9  S  -0.226539  -0.079721  -0.288115   0.007852  -0.702515
  157  H   9  S   1.072183  -0.354979   0.787136   0.075896   1.692963
  158  H   9  S  -0.007871   0.187734   0.169243   0.117323   0.205090
  159  H   9  X   0.000821   0.007538   0.012268   0.007802   0.020449
  160  H   9  Y  -0.003821  -0.009595  -0.026552  -0.025279  -0.050142
  161  H   9  Z   0.031894  -0.000100   0.039617   0.009797   0.075504
  162  H   9  X  -0.013461  -0.029812   0.039382  -0.004758   0.238544
  163  H   9  Y  -0.349825   0.096170  -0.172844   0.004648  -0.393575
  164  H   9  Z   0.366014  -0.145581   0.135718  -0.015645   0.282548
  165  H   9 XX   0.040005  -0.020546  -0.001679   0.000126   0.020480
  166  H   9 YY  -0.011311   0.021272  -0.011314  -0.011267  -0.028489
  167  H   9 ZZ  -0.028695  -0.000726   0.012993   0.011140   0.008009
  168  H   9 XY   0.006395  -0.011699  -0.033832  -0.016644  -0.023915
  169  H   9 XZ   0.013916   0.012281   0.010721   0.006905   0.021685
  170  H   9 YZ  -0.073011   0.035256  -0.015785   0.000349  -0.066348
  171  H  10  S  -0.394226   0.982634  -0.072683   1.496840   0.782040
  172  H  10  S   0.043328  -1.529778   0.381482  -2.510643  -1.452743
  173  H  10  S   0.206683  -0.501008   0.054836  -0.759411  -0.414098
  174  H  10  X   0.028187  -0.007700  -0.011352   0.034146   0.003573
  175  H  10  Y  -0.032107  -0.022563   0.002790  -0.089823  -0.067593
  176  H  10  Z   0.013233  -0.026836   0.007127   0.014347   0.045754
  177  H  10  X   0.134585   0.055994  -0.103836   0.280500   0.266941
  178  H  10  Y   0.062573  -0.300969   0.090588  -0.447454  -0.185278
  179  H  10  Z   0.033663   0.054537  -0.117387   0.196963   0.127900
  180  H  10 XX  -0.002072   0.023118   0.007560   0.031667   0.021966
  181  H  10 YY  -0.020485  -0.018551  -0.000020  -0.025302  -0.018309
  182  H  10 ZZ   0.022557  -0.004566  -0.007540  -0.006365  -0.003657
  183  H  10 XY  -0.003917   0.024675   0.000680   0.059083   0.021283
  184  H  10 XZ  -0.044688  -0.006953  -0.010398  -0.010728  -0.041832
  185  H  10 YZ   0.004012  -0.026993  -0.006269  -0.001326   0.012721
  186  H  11  S   0.236125   0.046856  -0.760631  -0.569169   0.094419
  187  H  11  S  -0.404866  -0.477939   1.493074   0.933431   0.429434
  188  H  11  S  -0.186590   0.099681   0.467453   0.411580   0.085918
  189  H  11  X  -0.009419  -0.002096   0.042661   0.035953   0.032460
  190  H  11  Y  -0.003735   0.000278   0.016202   0.003157  -0.004923
  191  H  11  Z  -0.009815  -0.024092   0.014278   0.013254  -0.002618
  192  H  11  X  -0.115773  -0.165482   0.291239   0.169933  -0.001831
  193  H  11  Y   0.068212  -0.083419   0.020467   0.137532   0.059966
  194  H  11  Z   0.044759  -0.088574   0.184139   0.092489   0.102944
  195  H  11 XX  -0.007431  -0.000379   0.014758   0.021748  -0.006315
  196  H  11 YY   0.010006  -0.034663  -0.039597  -0.030071  -0.003532
  197  H  11 ZZ  -0.002575   0.035042   0.024839   0.008323   0.009847
  198  H  11 XY   0.014762  -0.004492  -0.002149  -0.006039  -0.007063
  199  H  11 XZ   0.007555  -0.036237   0.017358   0.019499   0.034074
  200  H  11 YZ  -0.022903  -0.015258   0.008022  -0.004268   0.007342
  201  H  12  S  -1.982508  -1.053034   0.188106  -1.062594   0.090918
  202  H  12  S   4.104989   3.444901  -0.456013   3.395465  -0.623066
  203  H  12  S   0.889832   0.691929  -0.127749   0.774168  -0.033163
  204  H  12  X   0.067443   0.060589   0.007251   0.065702  -0.017931
  205  H  12  Y  -0.045079  -0.040947  -0.008393  -0.053183  -0.021273
  206  H  12  Z  -0.026426   0.010506   0.004973  -0.005597  -0.016911
  207  H  12  X   0.901734   0.884886  -0.110026   0.810471  -0.027307
  208  H  12  Y  -0.712951  -0.569326   0.185821  -0.530629   0.317178
  209  H  12  Z  -0.380511  -0.086317   0.104106   0.064125   0.315102
  210  H  12 XX   0.037553   0.042797  -0.013699   0.042967  -0.022265
  211  H  12 YY   0.001145   0.011405   0.007278  -0.024787   0.021578
  212  H  12 ZZ  -0.038698  -0.054202   0.006421  -0.018180   0.000687
  213  H  12 XY  -0.095995  -0.056909  -0.005109  -0.068558   0.001934
  214  H  12 XZ   0.030434  -0.002003   0.023226   0.000295   0.028331
  215  H  12 YZ   0.032251  -0.002246  -0.002167   0.009171   0.025567
  216  O  13  S  -0.017248   0.001846   0.016518  -0.015378  -0.034372
  217  O  13  S  -0.083670   0.027955   0.082744  -0.070229  -0.180252
  218  O  13  S  -0.010586   0.002573   0.013853  -0.010855  -0.013658
  219  O  13  S   0.543222   0.279514  -0.590025   0.723886  -0.022480
  220  O  13  X  -0.082122  -0.062611   0.049309  -0.069874   0.101343
  221  O  13  Y  -0.030897   0.114857   0.006043   0.088816  -0.017539
  222  O  13  Z  -0.009705   0.058959  -0.075154   0.069341   0.024039
  223  O  13  X  -0.005549   0.004364   0.027236  -0.020922   0.012284
  224  O  13  Y   0.036996  -0.043047   0.002730  -0.018480  -0.028356
  225  O  13  Z   0.038136  -0.011924  -0.032648  -0.024245   0.004618
  226  O  13  X  -0.297025  -0.083546   0.263697  -0.217508   0.091615
  227  O  13  Y  -0.133501   0.203635  -0.127671   0.169853  -0.058828
  228  O  13  Z   0.076202   0.352272   0.023122   0.075905  -0.110724
  229  O  13 XX  -0.002026  -0.003324  -0.001047  -0.003875   0.005023
  230  O  13 YY  -0.003189   0.003366  -0.001253   0.001110  -0.000143
  231  O  13 ZZ   0.005215  -0.000043   0.002300   0.002765  -0.004881
  232  O  13 XY   0.000742   0.002480   0.001867   0.001251  -0.005232
  233  O  13 XZ   0.001159  -0.000259  -0.002780   0.001938   0.002390
  234  O  13 YZ  -0.000357  -0.002525   0.000455  -0.000118  -0.001173
  235  O  13 XX   0.295104   0.081231  -0.261908   0.087954  -0.126406
  236  O  13 YY  -0.278396   0.115563   0.067874   0.059073   0.035362
  237  O  13 ZZ  -0.016708  -0.196794   0.194034  -0.147027   0.091044
  238  O  13 XY   0.038128  -0.310641   0.118271  -0.215506   0.024832
  239  O  13 XZ  -0.154261  -0.256903   0.125405  -0.129202   0.123033
  240  O  13 YZ   0.003151   0.074437  -0.134751   0.044078  -0.062542
  241  O  13XXX   0.003907   0.006934   0.004024   0.001991   0.001249
  242  O  13YYY   0.003465   0.000062  -0.003073  -0.002017   0.006701
  243  O  13ZZZ   0.001529   0.002329   0.008370   0.004582   0.000737
  244  O  13XXY  -0.002618  -0.003807   0.005601   0.001492  -0.005598
  245  O  13XXZ  -0.007048   0.002906  -0.012783  -0.003289   0.003841
  246  O  13YYX  -0.008375  -0.001168  -0.008753   0.000410  -0.003640
  247  O  13YYZ   0.004996  -0.006031   0.001554  -0.002859  -0.004830
  248  O  13ZZX   0.003133  -0.008135   0.003354  -0.003081   0.001964
  249  O  13ZZY  -0.002031   0.003723  -0.001478   0.001213  -0.003393
  250  O  13XYZ  -0.000395  -0.003017   0.003544   0.005696  -0.013186
  251  Cl 15  S  -0.003327   0.003614   0.002398   0.001484  -0.008756
  252  Cl 15  S  -0.024826   0.007063   0.017987  -0.003021  -0.024610
  253  Cl 15  S  -0.052562  -0.067842   0.044962  -0.064941   0.105928
  254  Cl 15  S  -0.013054  -0.065555  -0.000228  -0.049099   0.141567
  255  Cl 15  S   0.308965   0.247430   0.087815   0.004393  -0.245525
  256  Cl 15  X  -0.163820  -0.391811   0.948171   0.506526  -0.182447
  257  Cl 15  Y  -0.400810  -0.694541  -0.593565   0.798766   0.359964
  258  Cl 15  Z   0.339667  -0.326110   0.001599   0.519995  -0.277528
  259  Cl 15  X  -0.310516  -0.852966   2.099087   1.130379  -0.399346
  260  Cl 15  Y  -0.883045  -1.553030  -1.310874   1.756924   0.804318
  261  Cl 15  Z   0.704396  -0.681199  -0.033669   1.186605  -0.656926
  262  Cl 15  X   0.316886   0.718246  -1.721279  -0.918472   0.336985
  263  Cl 15  Y   0.727856   1.255181   1.082928  -1.458957  -0.648705
  264  Cl 15  Z  -0.630320   0.611993  -0.025347  -0.923348   0.479536
  265  Cl 15  X   0.250989   0.587294  -1.332093  -0.737531   0.310726
  266  Cl 15  Y   0.459320   0.911692   0.856904  -1.156758  -0.530460
  267  Cl 15  Z  -0.557470   0.360211  -0.029394  -0.807485   0.610907
  268  Cl 15 XX   0.139564  -0.126696   0.178153   0.082687  -0.290701
  269  Cl 15 YY  -0.010395   0.077633  -0.148198   0.232765  -0.223286
  270  Cl 15 ZZ  -0.129169   0.049063  -0.029955  -0.315452   0.513987
  271  Cl 15 XY  -0.001666  -0.130909   0.010650   0.119707  -0.010098
  272  Cl 15 XZ   0.077410   0.055096  -0.280632  -0.095392   0.017729
  273  Cl 15 YZ  -0.021770   0.155161   0.288704  -0.133177  -0.077064
  274  Cl 15 XX  -0.126988   0.178337  -0.222888  -0.083825   0.319373
  275  Cl 15 YY  -0.032980  -0.082870   0.161507  -0.269043   0.247406
  276  Cl 15 ZZ   0.159967  -0.095468   0.061380   0.352868  -0.566779
  277  Cl 15 XY  -0.012646   0.139645  -0.015445  -0.137626   0.019765
  278  Cl 15 XZ  -0.158817  -0.072429   0.332337   0.096441  -0.019623
  279  Cl 15 YZ   0.032296  -0.130140  -0.318915   0.172930   0.097567
  280  Cl 15XXX  -0.240162   0.035372   0.043290   0.016445   0.033437
  281  Cl 15YYY   0.021800  -0.229702  -0.104825  -0.043192   0.078038
  282  Cl 15ZZZ  -0.018313   0.063778  -0.071584  -0.194441   0.382866
  283  Cl 15XXY  -0.093703   0.139114  -0.162547   0.041641   0.041006
  284  Cl 15XXZ   0.059635  -0.297891   0.289996  -0.054825  -0.208605
  285  Cl 15YYX  -0.120638   0.010131   0.108468  -0.048593   0.129774
  286  Cl 15YYZ  -0.035065   0.212324  -0.193956   0.315696  -0.305063
  287  Cl 15ZZX   0.442849  -0.057587  -0.166549   0.026530  -0.174633
  288  Cl 15ZZY   0.064456   0.169063   0.303185   0.016308  -0.145705
  289  Cl 15XYZ   0.041132  -0.164988   0.037681   0.087204  -0.024402

                    131        132        133        134        135
                    2.6453     2.6799     2.7140     2.7337     2.7632
                     A          A          A          A          A   
    1  C   3  S  -0.020256   0.277705  -0.132010   0.034969   0.040767
    2  C   3  S  -0.108206   1.462129  -0.635012   0.285401   0.169803
    3  C   3  S   0.033745   0.220848  -0.122596   0.030041   0.017933
    4  C   3  S  -1.904910   5.357600  -4.081716   2.754245  -1.283816
    5  C   3  X   0.094139  -0.095675   0.454866  -0.174947  -0.365102
    6  C   3  Y   0.324700   0.032568  -0.089938  -0.611860   0.309857
    7  C   3  Z  -0.111756   0.837002   0.119173  -0.009538   0.271978
    8  C   3  X  -0.308795   0.683475  -0.752895   0.662820   1.409293
    9  C   3  Y  -0.436831   0.710063  -0.043698   0.677687  -0.392987
   10  C   3  Z   0.444314  -1.635847   0.105048  -0.177312  -0.228317
   11  C   3  X   0.357142  -0.497455   0.442309   0.008459   1.102220
   12  C   3  Y  -0.087329  -0.386295   0.344365  -0.548745  -0.314108
   13  C   3  Z   0.095271   0.279836  -0.093378   0.463730   0.164598
   14  C   3 XX  -0.014712   0.063136  -0.012797   0.026798   0.043293
   15  C   3 YY   0.041574  -0.014491   0.058377  -0.035304   0.028792
   16  C   3 ZZ  -0.026861  -0.048645  -0.045580   0.008506  -0.072085
   17  C   3 XY   0.061087   0.002148  -0.049460  -0.120117   0.015074
   18  C   3 XZ   0.029353   0.061719   0.031462   0.017250   0.035986
   19  C   3 YZ  -0.056452  -0.075043   0.229129   0.145004   0.059566
   20  C   3 XX   0.161172   0.444796  -0.281302   0.195965   0.177021
   21  C   3 YY  -0.092778  -0.339842   0.127011  -0.099629  -0.164099
   22  C   3 ZZ  -0.068395  -0.104954   0.154291  -0.096336  -0.012923
   23  C   3 XY  -0.011756  -0.145890   0.060473   0.026178   0.044039
   24  C   3 XZ  -0.094726  -0.071102  -0.222166   0.061841   0.038386
   25  C   3 YZ   0.292973  -0.577498   0.041359  -0.285759  -0.014081
   26  C   3XXX  -0.050321   0.419750  -0.073472   0.181149   0.201388
   27  C   3YYY   0.031664  -0.122360   0.022881  -0.059636  -0.022425
   28  C   3ZZZ  -0.056695   0.050000   0.026136  -0.005844   0.055218
   29  C   3XXY   0.052445  -0.082271   0.026895  -0.048408   0.107772
   30  C   3XXZ   0.024818   0.142006  -0.020870  -0.006423  -0.056009
   31  C   3YYX   0.048775  -0.251663   0.001529  -0.139359  -0.167705
   32  C   3YYZ   0.051246  -0.209089  -0.014195   0.014264  -0.018073
   33  C   3ZZX   0.018738  -0.311491   0.097044  -0.103678  -0.102485
   34  C   3ZZY  -0.094927   0.246435  -0.057593   0.128418  -0.077685
   35  C   3XYZ   0.006916   0.047960  -0.167037  -0.103598  -0.077721
   36  C   4  S   0.122299  -0.012282   0.195385  -0.134923   0.126434
   37  C   4  S   0.629703  -0.060744   1.082642  -0.617649   0.641742
   38  C   4  S   0.150633  -0.003975   0.144029  -0.099458   0.080279
   39  C   4  S   1.398717  -2.856273   5.720475  -3.256187   2.222575
   40  C   4  X  -0.321683  -0.011166   0.735401   0.432604  -0.494966
   41  C   4  Y   0.027046  -0.219210   0.467827  -0.021184   0.408015
   42  C   4  Z  -0.089256   0.570401   0.240045  -0.100038   0.163006
   43  C   4  X   0.665082  -0.051425  -1.372050  -0.206725   0.645921
   44  C   4  Y  -0.354932   0.179375  -1.527198   0.209269  -1.325287
   45  C   4  Z   0.401967  -0.516482  -0.744303   0.134597  -0.151803
   46  C   4  X   0.644636  -0.223369   0.108710   0.259504  -0.164788
   47  C   4  Y  -0.076132  -0.523242   0.692277  -0.591109   0.413728
   48  C   4  Z   0.106864   0.037668   0.014350   0.065958  -0.150739
   49  C   4 XX   0.000135   0.011547   0.001006  -0.014953   0.074212
   50  C   4 YY   0.091100  -0.036440  -0.015269  -0.110273  -0.076758
   51  C   4 ZZ  -0.091235   0.024893   0.014263   0.125226   0.002546
   52  C   4 XY   0.032454  -0.013790  -0.105676  -0.153092   0.027484
   53  C   4 XZ   0.065863  -0.085815   0.013328  -0.182121   0.046047
   54  C   4 YZ  -0.021818  -0.114799  -0.022542  -0.005999  -0.031716
   55  C   4 XX  -0.015186  -0.035912   0.285772  -0.022277  -0.124669
   56  C   4 YY   0.144928   0.079559   0.082330  -0.092223   0.395709
   57  C   4 ZZ  -0.129743  -0.043646  -0.368102   0.114500  -0.271040
   58  C   4 XY  -0.240093  -0.004385   0.088318   0.253097  -0.323525
   59  C   4 XZ   0.007110  -0.035022   0.681189  -0.080044   0.188357
   60  C   4 YZ  -0.107932   0.160808   0.002597   0.037110  -0.174945
   61  C   4XXX  -0.067778  -0.057983  -0.139347   0.088113  -0.125716
   62  C   4YYY  -0.018351  -0.069105  -0.050008  -0.103254  -0.092690
   63  C   4ZZZ  -0.116340  -0.031854   0.054287  -0.075917   0.090283
   64  C   4XXY  -0.037991   0.017357  -0.103242   0.086847   0.016427
   65  C   4XXZ   0.035213   0.030792  -0.189150   0.173709  -0.193833
   66  C   4YYX   0.137245  -0.004755   0.277869  -0.102796   0.183180
   67  C   4YYZ   0.120873   0.011945   0.116316  -0.071856   0.072705
   68  C   4ZZX  -0.046312   0.082546  -0.090916  -0.015419  -0.014514
   69  C   4ZZY   0.062611   0.075357   0.170335   0.051683   0.107930
   70  C   4XYZ  -0.071248  -0.064554  -0.293577  -0.037495  -0.123955
   71  C   5  S   0.076285   0.013328   0.062455   0.140074  -0.020601
   72  C   5  S   0.423200   0.057860   0.321470   0.767176  -0.100712
   73  C   5  S   0.157678   0.011537   0.026529   0.088501  -0.135843
   74  C   5  S   0.517741  -0.145082   1.427441   3.434868   4.047611
   75  C   5  X   0.307425   0.167143   0.230800   0.046084  -0.226629
   76  C   5  Y  -0.290518  -0.194503   0.139197  -0.294134  -0.045912
   77  C   5  Z  -0.001521  -0.134757  -0.352112  -0.458000  -0.300830
   78  C   5  X  -1.622739  -0.639490  -0.252773  -0.618406   0.113935
   79  C   5  Y   1.041810   0.529119   0.036802   0.695052   0.296691
   80  C   5  Z  -0.389030   0.426153   0.876557   0.755339   0.583068
   81  C   5  X  -1.161982   0.247186   0.702035  -1.152435   1.587512
   82  C   5  Y   0.868327  -0.970599   0.757782   0.305833  -0.167678
   83  C   5  Z  -1.268142  -0.188533   0.512133   1.152640   0.784838
   84  C   5 XX   0.024193   0.015644  -0.003373   0.054899   0.136859
   85  C   5 YY  -0.043396  -0.011889   0.055264   0.005174   0.030387
   86  C   5 ZZ   0.019202  -0.003755  -0.051891  -0.060073  -0.167245
   87  C   5 XY  -0.108814  -0.013122   0.032765   0.009979  -0.069247
   88  C   5 XZ   0.069358   0.069141   0.030368  -0.017589   0.003375
   89  C   5 YZ   0.069048  -0.122235  -0.066026  -0.021044  -0.040007
   90  C   5 XX   0.918307   0.391234  -0.241248  -0.158743  -0.361788
   91  C   5 YY   0.156866   0.097734  -0.123648  -0.218394  -0.303752
   92  C   5 ZZ  -1.075173  -0.488968   0.364895   0.377137   0.665540
   93  C   5 XY  -0.774857  -0.245318  -0.050856  -0.341388   0.005105
   94  C   5 XZ   0.040326   0.079629  -0.092899  -0.052921   0.266151
