 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  118  C   7  Z   0.306744  -1.065636   0.034945  -1.102264   1.400057
  119  C   7 XX  -0.414516  -0.282171  -0.226229  -0.034079  -0.229976
  120  C   7 YY   0.458037   0.347229   0.273824   0.073473   0.150759
  121  C   7 ZZ  -0.043521  -0.065058  -0.047595  -0.039395   0.079216
  122  C   7 XY   0.018255  -0.234231  -0.020147   0.015823  -0.359095
  123  C   7 XZ   0.030075   0.012749  -0.006934  -0.075008   0.121326
  124  C   7 YZ  -0.072600  -0.357616  -0.076319   0.092817   0.377534
  125  C   7 XX   0.555639  -0.034746   0.406354  -0.113845  -0.009919
  126  C   7 YY  -0.198272  -0.458210  -0.242397   0.123303  -0.110578
  127  C   7 ZZ  -0.357367   0.492955  -0.163957  -0.009458   0.120497
  128  C   7 XY  -0.106033   0.134009   0.148716  -0.118421   0.445813
  129  C   7 XZ   0.289402  -0.010412   0.270410   0.317914  -0.517005
  130  C   7 YZ  -0.210168   0.419018   0.045309   0.151039  -0.441484
  131  C   7XXX  -0.157853  -0.058161  -0.018393  -0.260077  -0.137337
  132  C   7YYY   0.201917   0.182377   0.002898  -0.119993   0.014899
  133  C   7ZZZ  -0.049942   0.116758  -0.085335  -0.027863   0.251442
  134  C   7XXY  -0.256587  -0.106089  -0.027520   0.131985  -0.098577
  135  C   7XXZ   0.031443  -0.226126   0.000659  -0.061477  -0.007025
  136  C   7YYX   0.008605   0.275660  -0.119441   0.519567   0.112012
  137  C   7YYZ   0.035562   0.069479   0.113831   0.098859  -0.330319
  138  C   7ZZX   0.203176  -0.197629   0.144118  -0.170637   0.072245
  139  C   7ZZY  -0.014313  -0.138595   0.023632   0.029002   0.078587
  140  C   7XYZ  -0.010738  -0.039335  -0.050003   0.158969  -0.005561
  141  H   8  S   0.400599  -0.047936   0.139681  -0.243663  -0.127608
  142  H   8  S  -1.393861  -0.037722   2.133396  -1.422662  -0.327489
  143  H   8  S  -0.582113  -0.011504   0.871872  -0.080985  -0.086550
  144  H   8  X  -0.036527  -0.098039   0.318009   0.181739  -0.140082
  145  H   8  Y  -0.050340   0.077824  -0.057145   0.071705   0.092110
  146  H   8  Z   0.024883  -0.123173   0.053637  -0.072542   0.017967
  147  H   8  X   0.592358   0.245622  -1.625578   0.326322   0.431797
  148  H   8  Y   0.034515   0.117160  -0.158474   0.042146  -0.273664
  149  H   8  Z  -0.063641   0.293565  -0.004609  -0.181212  -0.025416
  150  H   8 XX  -0.053911  -0.015139   0.241126  -0.077291  -0.061675
  151  H   8 YY   0.120911  -0.000426  -0.093003   0.071626   0.001881
  152  H   8 ZZ  -0.067000   0.015565  -0.148124   0.005665   0.059794
  153  H   8 XY   0.040943  -0.057187   0.014168  -0.018734  -0.023996
  154  H   8 XZ  -0.035478  -0.012563   0.021944   0.099848  -0.034412
  155  H   8 YZ   0.018800  -0.005526   0.086801  -0.034649  -0.029807
  156  H   9  S   0.037592  -0.271657   0.100627  -0.033981   0.310969
  157  H   9  S   1.009540  -0.265588  -1.941958  -1.427455   1.701755
  158  H   9  S   0.368020  -0.295913  -0.801179  -0.005373   0.245679
  159  H   9  X   0.090582  -0.058288   0.132451  -0.113323  -0.044722
  160  H   9  Y  -0.031826  -0.161543  -0.127490   0.177502   0.063668
  161  H   9  Z  -0.096214   0.048985   0.170428  -0.144696   0.051341
  162  H   9  X  -0.011023   0.042605  -0.287910   0.286519   0.177144
  163  H   9  Y  -0.254952   0.267862   0.926322   0.180682  -0.663609
  164  H   9  Z   0.421976  -0.302456  -0.964025  -0.241069   0.524818
  165  H   9 XX   0.030282   0.039329   0.118746  -0.041604  -0.032794
  166  H   9 YY  -0.082680   0.041312  -0.059685  -0.008670  -0.054035
  167  H   9 ZZ   0.052398  -0.080640  -0.059060   0.050274   0.086828
  168  H   9 XY  -0.095489   0.085459   0.073356  -0.000774  -0.057347
  169  H   9 XZ  -0.011078  -0.042723  -0.072926  -0.001044  -0.011922
  170  H   9 YZ  -0.061367   0.003754   0.136239   0.084961  -0.113719
  171  H  10  S  -0.017564   0.097142  -0.076405  -0.268582  -0.471902
  172  H  10  S   1.021898  -0.243330  -1.936028   1.103458  -0.907972
  173  H  10  S   0.371349  -0.004859  -0.833191   0.084733  -0.141588
  174  H  10  X   0.106565  -0.065583  -0.082882  -0.108915  -0.070619
  175  H  10  Y  -0.071570  -0.008565   0.174710   0.107276   0.155180
  176  H  10  Z   0.078796  -0.014184  -0.016958  -0.005465  -0.161714
  177  H  10  X  -0.226742   0.231928   0.376786   0.078307   0.274061
  178  H  10  Y   0.658486  -0.079066  -1.203411   0.211237  -0.831561
  179  H  10  Z  -0.293078  -0.098117   0.266191   0.097716   0.340122
  180  H  10 XX  -0.181708   0.030253   0.016974  -0.063098   0.009800
  181  H  10 YY   0.046452  -0.040448  -0.105831  -0.042542  -0.102152
  182  H  10 ZZ   0.135256   0.010195   0.088857   0.105640   0.092352
  183  H  10 XY  -0.160562  -0.008178   0.123732  -0.034203   0.072138
  184  H  10 XZ   0.056681   0.019598  -0.044365  -0.017534   0.119087
  185  H  10 YZ   0.046496  -0.001117   0.087010  -0.052016   0.134476
  186  H  11  S   0.415207   0.125846  -0.009643  -0.080292   0.564478
  187  H  11  S  -1.322732   0.768981   1.111772   0.712449  -0.162062
  188  H  11  S  -0.623129   0.249578   0.575038  -0.101027  -0.042145
  189  H  11  X   0.179288  -0.194823  -0.092889   0.043589  -0.049280
  190  H  11  Y  -0.066971   0.068719  -0.131019   0.103280  -0.012356
  191  H  11  Z   0.137534  -0.098856  -0.104530   0.065317  -0.130834
  192  H  11  X  -0.710389   0.649050   0.681809   0.121407   0.196522
  193  H  11  Y  -0.227105   0.197132   0.321757   0.099970   0.044026
  194  H  11  Z  -0.541558   0.334977   0.319421  -0.017069   0.296533
  195  H  11 XX  -0.111682   0.029066   0.105215   0.021592  -0.021608
  196  H  11 YY   0.069997  -0.103981  -0.089613   0.006076   0.039762
  197  H  11 ZZ   0.041685   0.074915  -0.015602  -0.027668  -0.018154
  198  H  11 XY   0.029326   0.072977   0.017069   0.101719   0.090098
  199  H  11 XZ  -0.019893   0.013974   0.084655  -0.021980   0.109808
  200  H  11 YZ  -0.175694   0.056386   0.000209  -0.046704  -0.012617
  201  H  12  S   0.504212   0.129186   0.311076   0.838810  -0.296541
  202  H  12  S  -1.208269  -0.593700  -0.528854  -0.072494  -0.061725
  203  H  12  S   0.015014  -0.172055  -0.008871  -0.358113   0.086806
  204  H  12  X  -0.091723  -0.089807  -0.019918  -0.081433  -0.055870
  205  H  12  Y   0.149361   0.015743   0.042182   0.046567  -0.029407
  206  H  12  Z  -0.004198  -0.067579  -0.010423  -0.143313  -0.001416
  207  H  12  X  -0.122820  -0.071569  -0.093096   0.310485  -0.009720
  208  H  12  Y  -0.095129   0.139356  -0.048699  -0.123251   0.017924
  209  H  12  Z  -0.047352   0.048953  -0.049789   0.019918   0.055052
  210  H  12 XX   0.102417  -0.036501   0.071088   0.116635  -0.048782
  211  H  12 YY   0.048218   0.005145   0.041100  -0.050978   0.035259
  212  H  12 ZZ  -0.150634   0.031356  -0.112188  -0.065657   0.013523
  213  H  12 XY   0.012397   0.024115   0.003435  -0.018894   0.023729
  214  H  12 XZ   0.057546   0.055546   0.004344  -0.062627  -0.031651
  215  H  12 YZ   0.068289   0.127506   0.000750   0.163713  -0.008786
  216  O  13  S  -0.053909   0.007301  -0.004814   0.054012   0.016474
  217  O  13  S  -0.190491   0.056747   0.007339   0.297786   0.055700
  218  O  13  S   0.005100   0.025314   0.005202   0.032398  -0.008260
  219  O  13  S  -0.333126  -0.209980  -0.163292  -0.335624   0.560758
  220  O  13  X  -0.071589   0.113947  -0.064294   0.220855  -0.065346
  221  O  13  Y   0.305266   0.282092   0.036877   0.422596   0.207009
  222  O  13  Z  -0.108325   0.107352  -0.062703   0.160255   0.052905
  223  O  13  X   0.178177  -0.074301   0.035711  -0.309479  -0.050556
  224  O  13  Y  -0.301329  -0.243734  -0.059537  -0.215425  -0.132949
  225  O  13  Z   0.062226  -0.054218   0.022660  -0.119319  -0.007808
  226  O  13  X   0.049397   0.116996  -0.002913   0.259588  -0.083586
  227  O  13  Y  -0.077617  -0.009375  -0.123981   0.050767  -0.001351
  228  O  13  Z  -0.115373   0.276149  -0.067943   0.107416  -0.215345
  229  O  13 XX  -0.002853   0.010431  -0.005263  -0.002133   0.005034
  230  O  13 YY  -0.007280  -0.009226   0.000211   0.001039  -0.008821
  231  O  13 ZZ   0.010133  -0.001205   0.005052   0.001094   0.003787
  232  O  13 XY   0.020608   0.011773   0.011124   0.022579   0.012772
  233  O  13 XZ  -0.008499  -0.001910  -0.005090   0.014261   0.010719
  234  O  13 YZ   0.001557  -0.002103   0.001016   0.002217   0.002550
  235  O  13 XX   0.002232  -0.138678   0.065342  -0.220863  -0.093422
  236  O  13 YY   0.091173   0.172921  -0.031755   0.181164   0.097116
  237  O  13 ZZ  -0.093405  -0.034244  -0.033588   0.039700  -0.003694
  238  O  13 XY  -0.134109  -0.115081   0.010790  -0.224600  -0.052667
  239  O  13 XZ   0.131093  -0.190947   0.088290  -0.155391   0.031824
  240  O  13 YZ  -0.064896   0.062565  -0.038530   0.050540   0.017168
  241  O  13XXX  -0.023717  -0.044053  -0.023992  -0.023661  -0.054066
  242  O  13YYY   0.002307   0.010810  -0.001935   0.021647  -0.016795
  243  O  13ZZZ  -0.017257  -0.004709  -0.010427   0.016569   0.009877
  244  O  13XXY  -0.028630  -0.028470  -0.013214  -0.010357   0.010941
  245  O  13XXZ   0.016088   0.020396   0.009451  -0.035860  -0.018018
  246  O  13YYX   0.053068   0.067215   0.029613  -0.000174   0.061136
  247  O  13YYZ   0.007064  -0.014079   0.004539   0.013630   0.004766
  248  O  13ZZX  -0.021249  -0.008112   0.002576   0.031918   0.011401
  249  O  13ZZY   0.025535   0.013967   0.015810  -0.018686   0.011593
  250  O  13XYZ  -0.012826   0.001157  -0.000324   0.017505  -0.017600
  251  Cl 15  S  -0.007212   0.006682  -0.010974  -0.014996   0.014890
  252  Cl 15  S  -0.028459   0.024286  -0.047115  -0.102949   0.092028
  253  Cl 15  S   0.035872  -0.049456   0.027976  -0.208059   0.125069
  254  Cl 15  S   0.069341  -0.068352   0.097671  -0.004194   0.000992
  255  Cl 15  S   0.007039  -0.025168  -0.018470   0.603046  -1.305562
  256  Cl 15  X   0.003684  -0.025651   0.022375   0.190585  -0.056961
  257  Cl 15  Y   0.122266  -0.072130   0.047761   0.080429  -0.077737
  258  Cl 15  Z   0.028900  -0.038163   0.045903  -0.243355   0.409088
  259  Cl 15  X   0.036154  -0.098071   0.091601   0.490744  -0.219184
  260  Cl 15  Y   0.336187  -0.232014   0.140932   0.212293  -0.220895
  261  Cl 15  Z  -0.008519  -0.006490   0.027794  -0.651971   1.242944
  262  Cl 15  X   0.007186   0.030970  -0.023526  -0.334754   0.060762
  263  Cl 15  Y  -0.205428   0.103217  -0.077084  -0.137731   0.127266
  264  Cl 15  Z  -0.090232   0.109553  -0.119581   0.409441  -0.609895
  265  Cl 15  X  -0.010611   0.108715  -0.031885  -0.049646  -0.024909
  266  Cl 15  Y  -0.093896   0.096904  -0.040049  -0.024240  -0.058408
  267  Cl 15  Z  -0.015132   0.085699  -0.001714   0.123765  -0.160710
  268  Cl 15 XX  -0.004764   0.032805  -0.032695  -0.011397  -0.002316
  269  Cl 15 YY  -0.081089   0.023820  -0.059370   0.043442   0.034887
  270  Cl 15 ZZ   0.085852  -0.056624   0.092064  -0.032045  -0.032571
  271  Cl 15 XY  -0.008530  -0.008837   0.012041  -0.036834   0.020651
  272  Cl 15 XZ  -0.009678   0.056294  -0.036112   0.087908   0.090210
  273  Cl 15 YZ   0.011311   0.036506  -0.006953   0.027086  -0.018939
  274  Cl 15 XX  -0.048448  -0.024298   0.010792   0.002797   0.129799
  275  Cl 15 YY   0.122095  -0.015951   0.062763  -0.143896   0.094864
  276  Cl 15 ZZ  -0.073647   0.040249  -0.073555   0.141099  -0.224663
  277  Cl 15 XY   0.063004  -0.043784   0.006291   0.090292  -0.070455
  278  Cl 15 XZ  -0.057081  -0.019590  -0.032733  -0.257931  -0.000699
  279  Cl 15 YZ  -0.126143   0.049717  -0.055898  -0.101677   0.131341
  280  Cl 15XXX  -0.093017   0.003126  -0.041586  -0.067916  -0.027904
  281  Cl 15YYY  -0.041483   0.003825  -0.029156  -0.046569   0.099820
  282  Cl 15ZZZ   0.064301  -0.077190   0.042517   0.007483   0.024407
  283  Cl 15XXY  -0.060127  -0.021206  -0.042579   0.024740  -0.026303
  284  Cl 15XXZ   0.071654   0.102767   0.004710  -0.086904  -0.032397
  285  Cl 15YYX   0.057603   0.021196   0.010282  -0.061447  -0.033371
  286  Cl 15YYZ  -0.157923   0.000795  -0.061752   0.076865  -0.000349
  287  Cl 15ZZX   0.067193  -0.025390   0.045511   0.152566   0.070808
  288  Cl 15ZZY   0.115782   0.016074   0.081696   0.037739  -0.107620
  289  Cl 15XYZ  -0.101066   0.047868  -0.036644  -0.096790   0.102257

                    166        167        168        169        170
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.036600   0.009912  -0.033928  -0.056105  -0.005806
    2  C   3  S   0.277671  -0.017976  -0.337088  -0.228345  -0.028816
    3  C   3  S   0.087154   0.016670  -0.181154  -0.070167   0.071325
    4  C   3  S  -0.820278  -0.424008   0.451773   0.644519   0.898304
    5  C   3  X   0.013219  -0.402072  -0.051161   0.397670   0.283010
    6  C   3  Y   0.384424  -0.564601   0.269330   0.366689   0.108823
    7  C   3  Z  -0.137067  -0.239238  -0.580872  -0.729966   0.178647
    8  C   3  X  -0.244835   1.031439   0.501288  -0.780618  -0.656547
    9  C   3  Y  -0.882714   1.085018  -0.456323  -0.697548  -0.000629
   10  C   3  Z   0.917467   0.271046   0.980219   1.563491  -0.411602
   11  C   3  X  -0.358763   0.222231  -0.184839  -0.441457  -0.325620
   12  C   3  Y  -0.198061   0.315181  -0.249084  -0.275863  -0.297467
   13  C   3  Z   0.013693  -0.267229   0.625652   0.714856   0.030962
   14  C   3 XX  -0.039767   0.141079   0.007821   0.037442   0.086033
   15  C   3 YY   0.041973   0.057401   0.140832   0.012746  -0.102485
   16  C   3 ZZ  -0.002206  -0.198480  -0.148653  -0.050188   0.016453
   17  C   3 XY  -0.006204  -0.006051  -0.151404  -0.068689   0.090078
   18  C   3 XZ   0.147513  -0.120904   0.010476  -0.013306  -0.048779
   19  C   3 YZ   0.075822  -0.122715   0.097350   0.160118  -0.280802
   20  C   3 XX   0.270515   0.319833   0.091382  -0.416291  -0.117466
   21  C   3 YY  -0.182694  -0.738557  -0.386429  -0.159654   0.121134
   22  C   3 ZZ  -0.087821   0.418725   0.295048   0.575945  -0.003668
   23  C   3 XY   0.336136  -0.335994   0.372128   0.425203  -0.297985
   24  C   3 XZ  -0.944677   0.235726  -0.142657  -0.335199   0.221202
   25  C   3 YZ   0.214990   0.358012   0.228020  -0.192143   0.101084
   26  C   3XXX   0.179345   0.006933  -0.024273   0.018633   0.068711
   27  C   3YYY   0.038947   0.029981   0.045663   0.069514  -0.128650
   28  C   3ZZZ   0.043963  -0.065301   0.105010  -0.016961   0.131696
   29  C   3XXY   0.056294  -0.196438   0.088862  -0.083384   0.079441
   30  C   3XXZ  -0.060745  -0.176048  -0.174591   0.037316   0.032650
   31  C   3YYX   0.064064   0.152638   0.005104   0.034027   0.021926
   32  C   3YYZ   0.001762   0.263658   0.033705  -0.014560  -0.209338
   33  C   3ZZX  -0.304681  -0.161940   0.027462  -0.059027  -0.114112
   34  C   3ZZY  -0.108548   0.156214  -0.150125  -0.009879   0.093162
   35  C   3XYZ   0.074045  -0.122465  -0.013072   0.026683  -0.070085
   36  C   4  S   0.033739   0.019581  -0.023453  -0.044804  -0.004864
   37  C   4  S   0.334442   0.097644  -0.076542  -0.255260   0.144175
   38  C   4  S   0.126243   0.079328  -0.019695  -0.114874   0.257004
   39  C   4  S   0.247280  -1.068596   0.451034   1.210822  -2.212371
   40  C   4  X  -0.101576  -0.701508  -0.029407  -0.889375   0.123304
   41  C   4  Y   0.039405   0.356770  -0.046774  -0.305679  -0.090145
   42  C   4  Z   0.042639   0.311816   0.083255  -0.457302  -0.109392
   43  C   4  X   0.198621   1.770879  -0.095781   2.035561  -0.199671
   44  C   4  Y   0.164616  -0.566925   0.010992   0.018690   0.797398
   45  C   4  Z   0.353466  -0.389930  -0.282407   1.286552   0.189536
   46  C   4  X   0.173849   0.558498   0.299575   1.017909  -0.494994
   47  C   4  Y   0.047704  -0.513848  -0.298756   0.327434  -0.461009
   48  C   4  Z  -0.011466  -0.033563   0.176757   0.857811  -0.263119
   49  C   4 XX  -0.111738  -0.191154  -0.136860  -0.096065   0.000479
   50  C   4 YY  -0.041355   0.183580   0.085602  -0.072441   0.279053
   51  C   4 ZZ   0.153092   0.007574   0.051258   0.168506  -0.279532
   52  C   4 XY   0.074763  -0.053638  -0.067491  -0.045021   0.061058
   53  C   4 XZ  -0.032532   0.150031  -0.041995  -0.091196   0.376841
   54  C   4 YZ  -0.038637   0.017198   0.056750  -0.040833   0.075141
   55  C   4 XX  -0.072268   0.367464   0.515323  -0.267495  -0.011855
   56  C   4 YY   0.363631   0.018995  -0.479081   0.517031  -0.283094
   57  C   4 ZZ  -0.291363  -0.386459  -0.036242  -0.249537   0.294949
   58  C   4 XY  -0.397470   0.179215   0.383937  -0.330209   0.204100
   59  C   4 XZ  -0.048515  -0.523446   0.330842  -0.140551  -0.200457
   60  C   4 YZ   0.287483  -0.699410  -0.177119  -0.041865   0.174237
   61  C   4XXX   0.050797  -0.334640  -0.055396  -0.146917  -0.001899
   62  C   4YYY   0.043815  -0.088088   0.174364  -0.112472  -0.081882
   63  C   4ZZZ  -0.087625  -0.007132   0.104781  -0.139011   0.125149
   64  C   4XXY  -0.205567   0.202302  -0.079179   0.049869  -0.022959
   65  C   4XXZ  -0.060584   0.054201   0.031750   0.079534  -0.218592
   66  C   4YYX   0.126514   0.038911   0.021756   0.095121   0.055799
   67  C   4YYZ   0.178145  -0.044632  -0.172328   0.106969   0.050686
   68  C   4ZZX  -0.194666   0.410056   0.052566   0.101989  -0.053251
   69  C   4ZZY   0.146783  -0.084119  -0.154755   0.101028   0.132815
   70  C   4XYZ   0.046897  -0.100393  -0.092704   0.092921  -0.085007
   71  C   5  S  -0.060755   0.008307   0.029632   0.038457  -0.023317
   72  C   5  S  -0.342813   0.182572   0.139544   0.050948  -0.178748
   73  C   5  S  -0.076289   0.018347   0.095534   0.125467   0.050737
   74  C   5  S   1.877433   3.054873  -2.652580  -3.272495   0.087499
   75  C   5  X   0.378884   0.093330   0.186992  -0.046066  -0.008332
   76  C   5  Y  -0.529949   0.486721  -0.083610  -0.070207  -0.091587
   77  C   5  Z  -0.452164  -0.079618   0.148639   0.053144   0.289851
   78  C   5  X  -1.838490   0.002722  -0.165167   0.380897  -0.203991
   79  C   5  Y   1.590564  -1.185682  -0.231446   0.037594   0.360134
   80  C   5  Z   1.040497  -0.032330  -0.311628   0.831857  -0.488966
   81  C   5  X   0.327693   0.970214  -0.896926  -0.893372   0.009298
   82  C   5  Y   0.102342  -0.704761   0.518743   0.656180  -0.156831
   83  C   5  Z   0.482687  -0.150449  -0.576268   0.483821  -0.327334
   84  C   5 XX  -0.244662  -0.116821  -0.036594   0.219203  -0.037407
   85  C   5 YY   0.055398   0.078515  -0.005688  -0.260678  -0.051913
   86  C   5 ZZ   0.189263   0.038307   0.042281   0.041475   0.089319
   87  C   5 XY   0.117625   0.122476  -0.311848  -0.241025  -0.270889
   88  C   5 XZ  -0.095668  -0.029442   0.007764  -0.000892  -0.027739
   89  C   5 YZ   0.057735  -0.129297  -0.042073   0.263494   0.186696
   90  C   5 XX   1.560310   0.037114  -0.340164  -0.256446   0.423629
   91  C   5 YY   0.031487   0.019424   0.038003   0.502811  -0.114129
   92  C   5 ZZ  -1.591797  -0.056537   0.302161  -0.246365  -0.309500
   93  C   5 XY  -1.105849  -0.387487   0.897544   0.646410   0.320631
   94  C   5 XZ   0.427621   0.312554   0.089643   0.919946   0.104077
   95  C   5 YZ  -0.700800   0.479043   0.227853  -0.889521  -0.204135
   96  C   5XXX   0.146904   0.218791   0.016030   0.143057   0.029169
   97  C   5YYY  -0.029801   0.017400   0.010029   0.072485  -0.112626
   98  C   5ZZZ  -0.117082  -0.059677   0.058132  -0.149270  -0.004087
   99  C   5XXY   0.086359  -0.025338  -0.016579  -0.064084   0.058711
  100  C   5XXZ   0.054059   0.215689  -0.060276   0.200119  -0.031768
  101  C   5YYX  -0.040700  -0.426332  -0.046605  -0.102778  -0.068969
  102  C   5YYZ   0.103023  -0.135624  -0.017716   0.000148   0.037252
  103  C   5ZZX  -0.156392   0.132792   0.025098  -0.089153   0.029834
